SURVEY: DES   
SNID:   53382   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14546 
HOST_GALAXY_PHOTO-Z:   0.2728  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   3.352e+00   2.684e+00  
OBS:  56215.203  r NULL  -2.985e-01   2.171e+00  
OBS:  56215.211  i NULL  -3.367e+00   2.633e+00  
OBS:  56215.227  z NULL  -2.355e-01   3.426e+00  
OBS:  56221.090  g NULL   9.424e+00   6.287e+00  
OBS:  56221.105  r NULL   1.391e+00   5.079e+00  
OBS:  56221.113  i NULL   4.094e+00   5.577e+00  
OBS:  56221.117  z NULL   3.669e+00   7.705e+00  
OBS:  56222.270  g NULL   2.132e+01   7.767e+00  
OBS:  56222.273  r NULL   2.429e+00   5.697e+00  
OBS:  56222.281  i NULL  -5.348e+00   1.698e+01  
OBS:  56222.289  z NULL   9.430e+00   8.067e+00  
OBS:  56228.234  g NULL   4.294e+01   1.239e+01  
OBS:  56228.242  r NULL   2.316e+01   5.597e+00  
OBS:  56228.258  i NULL   3.883e+01   1.205e+01  
OBS:  56228.270  z NULL   2.200e+01   6.664e+00  
OBS:  56229.258  g NULL   3.728e+01   1.724e+01  
OBS:  56229.270  r NULL   2.869e+01   8.093e+00  
OBS:  56229.285  i NULL   3.195e+01   1.508e+01  
OBS:  56229.297  z NULL   1.739e+01   8.909e+00  
OBS:  56230.273  g NULL   6.076e+00   1.385e+01  
OBS:  56230.277  r NULL   3.177e+01   6.446e+00  
OBS:  56230.285  i NULL   4.554e+01   1.124e+01  
OBS:  56230.293  z NULL   3.254e+01   6.191e+00  
OBS:  56231.242  g NULL   3.086e+01   9.829e+00  
OBS:  56231.258  r NULL   4.366e+01   5.030e+00  
OBS:  56231.273  i NULL   5.996e+01   9.733e+00  
OBS:  56231.277  z NULL   3.658e+01   5.354e+00  
OBS:  56235.242  g NULL   4.275e+01   6.979e+00  
OBS:  56235.258  r NULL   5.365e+01   4.064e+00  
OBS:  56235.270  i NULL   5.794e+01   7.345e+00  
OBS:  56235.277  z NULL   4.141e+01   7.029e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.258  g NULL   5.198e+01   6.678e+00  
OBS:  56236.270  r NULL   4.168e+01   4.351e+00  
OBS:  56236.277  i NULL   5.689e+01   6.109e+00  
OBS:  56236.285  z NULL   5.824e+01   7.884e+00  
OBS:  56237.289  g NULL  -1.543e+01   2.683e+01  
OBS:  56237.297  r NULL   1.953e+01   4.071e+01  
OBS:  56237.301  i NULL   6.655e+01   4.387e+01  
OBS:  56237.316  z NULL   1.096e+01   2.567e+01  
OBS:  56238.301  g NULL   2.210e+00   4.144e+01  
OBS:  56238.316  r NULL   6.084e+01   1.376e+01  
OBS:  56238.328  i NULL   5.445e+01   8.019e+00  
OBS:  56243.027  z NULL   2.939e+01   7.845e+00  
OBS:  56243.309  g NULL   4.984e+01   4.681e+00  
OBS:  56244.027  r NULL   3.747e+01   4.188e+00  
OBS:  56244.031  i NULL   5.726e+01   6.718e+00  
OBS:  56244.273  g NULL   4.048e+01   4.225e+00  
OBS:  56244.277  z NULL   4.358e+01   6.115e+00  
OBS:  56245.293  g NULL   3.296e+01   1.392e+01  
OBS:  56245.309  r NULL   3.722e+01   1.017e+01  
OBS:  56246.027  i NULL   5.491e+01   3.863e+00  
OBS:  56246.035  z NULL   4.996e+01   4.401e+00  
OBS:  56247.207  g NULL   2.926e+01   3.141e+00  
OBS:  56247.215  r NULL   4.011e+01   2.441e+00  
OBS:  56254.160  i NULL   4.625e+01   5.012e+00  
OBS:  56254.172  z NULL   4.393e+01   4.107e+00  
OBS:  56258.125  g NULL   9.076e+00   1.064e+01  
OBS:  56258.141  r NULL   3.395e+01   5.111e+00  
OBS:  56261.035  i NULL   5.563e+01   6.191e+00  
OBS:  56261.043  z NULL   4.253e+01   4.691e+00  
OBS:  56261.242  g NULL   1.857e+01   7.765e+00  
OBS:  56261.258  r NULL   3.652e+01   3.998e+00  
OBS:  56274.188  g NULL   8.655e+00   3.624e+00  
OBS:  56274.195  r NULL   2.283e+01   2.786e+00  
OBS:  56274.203  i NULL   4.403e+01   4.362e+00  
OBS:  56274.219  z NULL   3.969e+01   5.072e+00  
OBS:  56282.203  g NULL   7.973e+00   6.370e+00  
OBS:  56283.156  r NULL   2.193e+01   3.173e+00  
OBS:  56283.168  i NULL   4.357e+01   5.120e+00  
OBS:  56283.184  z NULL   3.757e+01   4.170e+00  
OBS:  56288.191  g NULL   6.394e+00   1.255e+01  
OBS:  56289.066  r NULL   2.037e+01   5.067e+00  
OBS:  56289.078  i NULL   5.114e+01   8.792e+00  
OBS:  56289.086  z NULL   3.766e+01   5.670e+00  
OBS:  56292.090  g NULL   1.417e+01   1.144e+01  
OBS:  56298.039  r NULL   2.099e+01   2.461e+00  
OBS:  56298.047  i NULL   3.710e+01   3.639e+00  
OBS:  56298.055  z NULL   2.835e+01   4.001e+00  
OBS:  56304.043  g NULL   6.008e+00   2.571e+00  
OBS:  56306.102  r NULL   2.070e+01   3.243e+00  
OBS:  56306.113  i NULL   3.390e+01   4.366e+00  
OBS:  56306.121  z NULL   2.290e+01   5.411e+00  
OBS:  56312.047  g NULL   8.011e-01   9.607e+00  
OBS:  56318.066  r NULL   1.655e+01   4.586e+00  
OBS:  56318.078  i NULL   2.560e+01   7.990e+00  
OBS:  56318.086  z NULL   3.675e+01   6.407e+00  
OBS:  56320.035  g NULL  -2.533e+01   1.146e+01  
END: 
