SURVEY: DES   
SNID:   96026   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18624 
HOST_GALAXY_PHOTO-Z:   0.8704  +- 0.0276  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 68 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56208.215  g NULL   3.455e+00   2.657e+00  
OBS:  56208.223  r NULL   6.131e-01   1.768e+00  
OBS:  56208.238  i NULL   1.004e+01   2.968e+00  
OBS:  56209.160  z NULL   6.305e+00   3.246e+00  
OBS:  56216.215  g NULL  -1.398e+00   2.475e+00  
OBS:  56216.223  r NULL   1.076e+01   1.903e+00  
OBS:  56216.230  i NULL   1.645e+01   3.037e+00  
OBS:  56218.152  z NULL   1.156e+01   2.685e+00  
OBS:  56221.004  g NULL   7.829e+00   5.240e+00  
OBS:  56221.016  r NULL   1.592e+01   3.600e+00  
OBS:  56221.027  i NULL   6.426e+00   5.476e+00  
OBS:  56221.035  z NULL   9.316e+00   5.408e+00  
OBS:  56222.016  g NULL   1.111e+01   6.256e+00  
OBS:  56222.027  r NULL   1.073e+01   3.635e+00  
OBS:  56222.035  i NULL   5.022e+00   4.928e+00  
OBS:  56228.012  z NULL   9.321e+00   5.551e+00  
OBS:  56229.012  g NULL  -5.075e-01   9.825e+00  
OBS:  56229.016  r NULL   1.899e+01   4.347e+00  
OBS:  56229.023  i NULL   2.474e+01   7.827e+00  
OBS:  56230.012  z NULL   1.970e+01   4.931e+00  
OBS:  56231.012  g NULL   1.880e+01   6.935e+00  
OBS:  56231.020  r NULL   1.907e+01   2.827e+00  
OBS:  56231.027  i NULL   1.956e+01   4.095e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.020  z NULL   6.693e+00   5.694e+00  
OBS:  56236.027  g NULL   1.307e+01   5.195e+00  
OBS:  56236.035  r NULL   1.789e+01   5.409e+00  
OBS:  56236.039  i NULL   1.919e+01   7.634e+00  
OBS:  56237.023  z NULL   1.589e+01   5.136e+00  
OBS:  56238.023  g NULL   4.116e+00   3.632e+00  
OBS:  56238.031  r NULL   2.563e+01   2.846e+00  
OBS:  56238.039  i NULL   2.417e+01   4.838e+00  
OBS:  56243.070  z NULL   2.268e+01   5.365e+00  
OBS:  56244.047  g NULL   6.289e+00   4.199e+00  
OBS:  56244.055  r NULL   1.565e+01   2.858e+00  
OBS:  56244.070  i NULL   1.594e+01   4.426e+00  
OBS:  56245.027  z NULL   2.583e+01   3.578e+00  
OBS:  56246.082  g NULL   2.985e+00   2.856e+00  
OBS:  56246.098  r NULL   2.438e+01   2.529e+00  
OBS:  56246.109  i NULL   1.770e+01   5.454e+00  
OBS:  56247.250  z NULL   8.436e+00   6.298e+00  
OBS:  56254.199  g NULL   1.854e+00   6.139e+00  
OBS:  56254.211  r NULL   1.706e+01   3.404e+00  
OBS:  56254.227  i NULL   1.424e+01   6.223e+00  
OBS:  56258.191  z NULL   2.056e+01   5.879e+00  
OBS:  56261.066  g NULL   1.382e+01   6.930e+00  
OBS:  56261.082  r NULL   2.270e+01   4.100e+00  
OBS:  56261.090  i NULL   1.283e+01   8.227e+00  
OBS:  56266.156  z NULL   3.405e+01   5.325e+00  
OBS:  56276.152  g NULL   4.499e+00   4.048e+00  
OBS:  56276.172  r NULL   1.378e+01   2.909e+00  
OBS:  56277.164  i NULL   2.022e+01   3.573e+00  
OBS:  56278.164  z NULL   2.088e+01   4.307e+00  
OBS:  56288.035  g NULL   1.168e+01   1.451e+01  
OBS:  56288.043  r NULL   1.143e+01   5.411e+00  
OBS:  56288.051  i NULL   2.144e+01   5.998e+00  
OBS:  56288.066  z NULL   3.021e+01   6.761e+00  
OBS:  56292.109  g NULL   6.591e+00   7.769e+00  
OBS:  56292.125  r NULL   9.372e+00   3.884e+00  
OBS:  56296.039  i NULL   1.932e+01   3.504e+00  
OBS:  56296.051  z NULL   2.095e+01   4.483e+00  
OBS:  56305.043  g NULL   4.699e+00   2.885e+00  
OBS:  56305.051  r NULL   1.185e+01   2.198e+00  
OBS:  56305.055  i NULL   1.997e+01   3.081e+00  
OBS:  56305.070  z NULL   2.621e+01   3.701e+00  
OBS:  56317.035  g NULL  -4.343e+00   1.480e+01  
OBS:  56317.043  r NULL   1.757e+01   6.197e+00  
OBS:  56317.051  i NULL   1.089e+01   6.918e+00  
OBS:  56318.035  z NULL   3.964e+01   1.348e+01  
END: 
