SURVEY: DES   
SNID:   99039   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13669 
HOST_GALAXY_PHOTO-Z:   0.6388  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.152  i NULL   2.773e+00   4.327e+00  
OBS:  56289.176  z NULL   3.743e+00   4.464e+00  
OBS:  56297.039  g NULL   1.943e+00   1.580e+00  
OBS:  56297.047  r NULL   2.056e-01   1.219e+00  
OBS:  56297.062  i NULL   1.602e+00   1.863e+00  
OBS:  56297.090  z NULL   3.263e+00   2.120e+00  
OBS:  56305.094  g NULL   1.793e+00   1.644e+00  
OBS:  56305.102  r NULL  -8.510e-01   1.301e+00  
OBS:  56305.113  i NULL  -6.866e-01   2.190e+00  
OBS:  56306.043  z NULL   7.157e+00   2.714e+00  
OBS:  56313.047  g NULL   4.310e+00   5.961e+00  
OBS:  56313.055  r NULL  -2.006e+00   2.524e+00  
OBS:  56313.090  i NULL   2.484e+00   3.079e+00  
OBS:  56317.066  z NULL   6.884e-01   4.249e+00  
OBS:  56321.035  g NULL   4.229e+00   2.914e+00  
OBS:  56321.043  r NULL   1.951e+00   1.365e+00  
OBS:  56321.066  i NULL   4.731e-01   3.215e+00  
OBS:  56326.039  z NULL  -7.168e-01   2.606e+00  
OBS:  56333.043  g NULL  -2.890e+00   1.816e+00  
OBS:  56333.051  r NULL   1.152e+00   1.383e+00  
OBS:  56334.043  i NULL  -3.050e+00   2.177e+00  
OBS:  56335.043  z NULL   1.059e+00   3.380e+00  
END: 
