SURVEY: DES   
SNID:   132828   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12014 
HOST_GALAXY_PHOTO-Z:   1.0893  +- 0.0284  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   1.194e+00   1.595e+00  
OBS:  56215.180  r NULL  -3.066e-01   1.096e+00  
OBS:  56217.152  i NULL   1.251e+00   1.396e+00  
OBS:  56217.191  z NULL   1.274e+00   1.817e+00  
OBS:  56221.062  g NULL  -1.785e+00   4.488e+00  
OBS:  56221.074  r NULL   5.162e+00   3.582e+00  
OBS:  56221.195  i NULL   1.036e+00   1.345e+01  
OBS:  56221.227  z NULL   6.252e-01   4.013e+00  
OBS:  56222.047  g NULL  -4.864e+00   6.419e+00  
OBS:  56222.062  r NULL   4.162e-02   3.125e+00  
OBS:  56222.191  i NULL   8.981e+00   9.792e+00  
OBS:  56222.211  z NULL   6.144e+00   4.836e+00  
OBS:  56228.031  g NULL  -2.828e+01   2.612e+01  
OBS:  56228.047  r NULL  -6.338e+00   1.164e+01  
OBS:  56228.156  i NULL   4.903e+00   5.179e+00  
OBS:  56228.188  z NULL  -3.558e+00   2.843e+00  
OBS:  56229.031  g NULL   2.051e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.068e+00   3.595e+00  
OBS:  56229.172  i NULL  -5.023e+00   7.053e+00  
OBS:  56229.199  z NULL   2.092e+00   2.926e+00  
OBS:  56230.035  g NULL   1.606e+01   9.319e+00  
OBS:  56230.043  r NULL   5.614e+00   3.865e+00  
OBS:  56230.191  i NULL   5.246e+00   6.318e+00  
OBS:  56230.215  z NULL   2.366e-01   2.921e+00  
OBS:  56231.035  g NULL  -1.002e+00   7.694e+00  
OBS:  56231.156  r NULL   2.033e+00   2.654e+00  
OBS:  56231.172  i NULL  -2.137e+00   4.791e+00  
OBS:  56231.191  z NULL   2.366e-01   3.017e+00  
OBS:  56235.145  g NULL   1.592e+00   3.787e+00  
OBS:  56235.160  r NULL   3.315e+00   1.759e+00  
OBS:  56235.172  i NULL   1.373e-01   3.201e+00  
OBS:  56235.195  z NULL   2.186e+00   2.936e+00  
OBS:  56236.160  g NULL  -1.238e+00   2.000e+00  
OBS:  56236.172  r NULL   3.950e+00   1.878e+00  
OBS:  56236.188  i NULL   7.509e+00   2.787e+00  
OBS:  56236.207  z NULL  -1.016e+00   3.190e+00  
OBS:  56237.176  g NULL   8.789e+00   3.442e+00  
OBS:  56237.188  r NULL   1.535e+00   2.254e+00  
OBS:  56237.207  i NULL   8.997e-02   2.862e+00  
OBS:  56237.238  z NULL  -6.489e+00   3.869e+00  
OBS:  56238.188  g NULL   2.675e+00   2.971e+00  
OBS:  56238.199  r NULL   5.183e+00   2.027e+00  
OBS:  56238.219  i NULL   1.780e+00   3.236e+00  
OBS:  56238.250  z NULL   5.993e+00   4.863e+00  
OBS:  56243.203  g NULL   6.649e-01   1.689e+00  
