SURVEY: DES   
SNID:   121852   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17133 
HOST_GALAXY_PHOTO-Z:   1.0083  +- 0.0712  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.090  g NULL   4.103e-01   6.268e+00  
OBS:  56221.105  r NULL  -6.502e+00   5.081e+00  
OBS:  56221.113  i NULL   8.815e+00   5.581e+00  
OBS:  56221.117  z NULL   1.180e+01   7.709e+00  
OBS:  56222.270  g NULL  -1.590e+00   7.729e+00  
OBS:  56222.273  r NULL   4.215e+00   5.697e+00  
OBS:  56222.281  i NULL   3.432e+00   1.698e+01  
OBS:  56222.289  z NULL   4.792e+00   8.067e+00  
OBS:  56228.234  g NULL   5.780e+00   1.234e+01  
OBS:  56228.242  r NULL   6.467e+00   5.574e+00  
OBS:  56228.258  i NULL  -7.704e+00   1.203e+01  
OBS:  56228.270  z NULL   1.128e+01   6.653e+00  
OBS:  56229.258  g NULL  -2.086e+01   1.721e+01  
OBS:  56229.270  r NULL   1.400e+01   8.072e+00  
OBS:  56229.285  i NULL   3.729e+01   1.508e+01  
OBS:  56229.297  z NULL   3.199e+00   8.900e+00  
OBS:  56230.273  g NULL   1.680e+01   1.383e+01  
OBS:  56230.277  r NULL   2.228e+01   6.423e+00  
OBS:  56230.285  i NULL  -1.945e+01   1.120e+01  
OBS:  56230.293  z NULL   4.914e+00   6.158e+00  
OBS:  56231.242  g NULL  -4.202e-01   9.776e+00  
OBS:  56231.258  r NULL   2.442e+01   4.971e+00  
OBS:  56231.273  i NULL   1.625e+01   9.662e+00  
OBS:  56231.277  z NULL   5.661e+00   5.307e+00  
OBS:  56235.242  g NULL  -4.130e+00   6.866e+00  
OBS:  56235.258  r NULL   1.197e+01   3.926e+00  
OBS:  56235.270  i NULL   2.860e+00   7.250e+00  
OBS:  56235.277  z NULL   1.112e+01   6.985e+00  
OBS:  56236.258  g NULL   8.795e+00   6.536e+00  
OBS:  56236.270  r NULL   1.245e+01   4.269e+00  
OBS:  56236.277  i NULL   1.274e+01   6.002e+00  
OBS:  56236.285  z NULL   3.817e+00   7.806e+00  
OBS:  56237.289  g NULL  -3.652e+01   2.675e+01  
OBS:  56237.297  r NULL  -2.811e+01   4.069e+01  
OBS:  56237.301  i NULL   3.706e+01   4.384e+01  
OBS:  56237.316  z NULL   1.959e+01   2.567e+01  
OBS:  56238.301  g NULL   1.161e+01   4.134e+01  
OBS:  56238.316  r NULL   2.966e+01   1.371e+01  
OBS:  56238.328  i NULL   3.177e+00   7.936e+00  
OBS:  56243.027  z NULL   4.304e+00   7.822e+00  
OBS:  56243.309  g NULL  -3.842e+00   4.496e+00  
OBS:  56244.027  r NULL   2.002e+01   4.132e+00  
OBS:  56244.031  i NULL   7.755e-01   6.619e+00  
OBS:  56244.273  g NULL  -7.708e+00   4.062e+00  
OBS:  56244.277  z NULL   1.335e+01   6.060e+00  
OBS:  56245.293  g NULL   2.088e+01   1.378e+01  
OBS:  56245.309  r NULL   2.293e+01   1.013e+01  
OBS:  56246.027  i NULL   9.684e+00   3.705e+00  
