SURVEY: DES   
SNID:   5368   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14190 
HOST_GALAXY_PHOTO-Z:   1.0778  +- 0.0442  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   8.690e+00   3.705e+00  
OBS:  56210.188  r NULL   1.124e+01   3.224e+00  
OBS:  56210.203  i NULL   4.236e+00   3.211e+00  
OBS:  56210.234  z NULL   3.436e+00   3.846e+00  
OBS:  56218.172  g NULL   5.546e+01   1.726e+00  
OBS:  56218.191  r NULL   4.923e+01   1.354e+00  
OBS:  56218.211  i NULL   4.071e+01   1.698e+00  
OBS:  56219.156  z NULL   3.215e+01   2.029e+00  
OBS:  56221.273  g NULL   5.442e+01   4.108e+00  
OBS:  56221.281  r NULL   6.180e+01   5.719e+00  
OBS:  56221.297  i NULL   3.750e+01   4.549e+00  
OBS:  56221.324  z NULL   4.108e+01   1.442e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   5.863e+01   6.042e+00  
OBS:  56222.090  r NULL   4.730e+01   2.785e+00  
OBS:  56222.113  i NULL   4.806e+01   3.452e+00  
OBS:  56222.133  z NULL   3.516e+01   5.101e+00  
OBS:  56228.059  g NULL   5.481e+01   7.784e+00  
OBS:  56228.066  r NULL   5.328e+01   2.603e+00  
OBS:  56228.086  i NULL   5.109e+01   5.205e+00  
OBS:  56228.109  z NULL   3.855e+01   4.199e+00  
OBS:  56229.047  g NULL   1.705e+01   2.394e+01  
OBS:  56229.059  r NULL   5.288e+01   3.986e+00  
OBS:  56229.074  i NULL   5.291e+01   5.520e+00  
OBS:  56229.102  z NULL   4.109e+01   4.912e+00  
OBS:  56230.059  g NULL   3.869e+01   6.632e+00  
OBS:  56230.102  r NULL   4.815e+01   3.064e+00  
OBS:  56230.113  i NULL   4.890e+01   5.261e+00  
OBS:  56230.145  z NULL   4.324e+01   2.788e+00  
OBS:  56231.043  g NULL   5.044e+01   6.140e+00  
OBS:  56231.059  r NULL   4.573e+01   2.703e+00  
OBS:  56231.070  i NULL   5.277e+01   4.360e+00  
OBS:  56231.102  z NULL   3.317e+01   3.339e+00  
OBS:  56235.039  g NULL   4.615e+01   5.292e+00  
OBS:  56235.047  r NULL   4.447e+01   3.814e+00  
