SURVEY: DES   
SNID:   133589   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15201 
HOST_GALAXY_PHOTO-Z:   0.5079  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   2.283e+00   3.582e+00  
OBS:  56179.023  g NULL  -4.981e+00   6.377e+00  
OBS:  56179.031  r NULL   3.933e+00   4.331e+00  
OBS:  56179.047  i NULL   4.067e+00   7.140e+00  
OBS:  56179.062  z NULL  -1.742e+00   8.138e+00  
OBS:  56180.031  g NULL   5.753e+00   5.672e+00  
OBS:  56180.047  r NULL   7.833e+00   4.495e+00  
OBS:  56180.062  i NULL  -1.315e+00   6.737e+00  
OBS:  56180.078  z NULL  -2.405e+01   1.017e+01  
OBS:  56188.004  g NULL  -3.383e+00   5.680e+00  
OBS:  56188.016  r NULL   6.949e-01   4.370e+00  
OBS:  56188.027  i NULL   5.703e+00   6.464e+00  
OBS:  56188.035  z NULL   5.259e+00   6.473e+00  
OBS:  56189.004  g NULL   6.118e+00   5.652e+00  
OBS:  56189.016  r NULL   1.032e+01   4.336e+00  
OBS:  56189.027  i NULL  -2.286e+00   6.407e+00  
OBS:  56189.035  z NULL   1.141e+01   6.410e+00  
OBS:  56194.012  g NULL   7.560e+00   6.208e+00  
OBS:  56194.016  r NULL   1.438e+01   3.604e+00  
OBS:  56194.023  i NULL   1.433e+01   6.158e+00  
OBS:  56194.031  z NULL   2.521e+01   1.509e+01  
OBS:  56198.992  g NULL  -2.334e+00   1.868e+01  
OBS:  56199.000  r NULL   3.727e+01   9.079e+00  
OBS:  56199.008  i NULL   3.143e+01   1.183e+01  
OBS:  56199.016  z NULL   2.836e+01   7.715e+00  
OBS:  56199.039  g NULL   8.210e+01   3.352e+01  
OBS:  56208.215  g NULL  -1.305e+00   2.660e+00  
OBS:  56208.223  r NULL   5.814e+00   1.780e+00  
OBS:  56208.238  i NULL   1.301e+01   2.975e+00  
OBS:  56209.160  z NULL   2.046e+01   3.270e+00  
OBS:  56216.215  g NULL   7.546e-01   2.467e+00  
OBS:  56216.223  r NULL   4.830e+00   1.888e+00  
OBS:  56216.230  i NULL   1.334e+01   3.031e+00  
OBS:  56218.152  z NULL   1.869e+01   2.699e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL  -3.177e+00   5.226e+00  
OBS:  56221.016  r NULL   7.660e+00   3.582e+00  
OBS:  56221.027  i NULL   1.559e+01   5.480e+00  
OBS:  56221.035  z NULL   4.798e+00   5.406e+00  
OBS:  56222.016  g NULL   5.219e+00   6.243e+00  
OBS:  56222.027  r NULL   4.033e+00   3.621e+00  
OBS:  56222.035  i NULL   8.735e+00   4.927e+00  
OBS:  56228.012  z NULL   8.976e+00   5.549e+00  
OBS:  56229.012  g NULL  -1.073e+01   9.819e+00  
OBS:  56229.016  r NULL   2.237e+00   4.318e+00  
OBS:  56229.023  i NULL   3.670e+00   7.810e+00  
OBS:  56230.012  z NULL   3.775e-01   4.915e+00  
OBS:  56231.012  g NULL  -4.473e+00   6.915e+00  
OBS:  56231.020  r NULL   4.060e+00   2.786e+00  
OBS:  56231.027  i NULL  -5.977e-01   4.073e+00  
OBS:  56235.020  z NULL   9.120e-01   5.690e+00  
OBS:  56236.027  g NULL  -7.170e+00   5.173e+00  
OBS:  56236.035  r NULL  -1.526e+00   5.380e+00  
OBS:  56236.039  i NULL  -5.472e+00   7.621e+00  
OBS:  56237.023  z NULL   3.977e+00   5.125e+00  
OBS:  56238.023  g NULL   2.774e+00   3.613e+00  
OBS:  56238.031  r NULL   5.913e+00   2.788e+00  
OBS:  56238.039  i NULL   6.075e+00   4.812e+00  
OBS:  56243.070  z NULL  -3.929e+00   5.345e+00  
OBS:  56244.047  g NULL  -1.776e+00   4.182e+00  
OBS:  56244.055  r NULL  -3.258e+00   2.824e+00  
OBS:  56244.070  i NULL   6.153e+00   4.410e+00  
OBS:  56245.027  z NULL   4.928e+00   3.541e+00  
OBS:  56246.082  g NULL   1.526e-01   2.833e+00  
OBS:  56246.098  r NULL   5.298e-01   2.465e+00  
OBS:  56246.109  i NULL   7.097e+00   5.437e+00  
OBS:  56247.250  z NULL   9.659e+00   6.295e+00  
OBS:  56254.199  g NULL  -1.847e+00   6.130e+00  
OBS:  56254.211  r NULL  -8.140e-02   3.375e+00  
OBS:  56254.227  i NULL   6.994e+00   6.213e+00  
OBS:  56258.191  z NULL   7.631e+00   5.864e+00  
OBS:  56261.066  g NULL   2.330e+00   6.913e+00  
OBS:  56261.082  r NULL   5.535e+00   4.057e+00  
OBS:  56261.090  i NULL   3.465e+00   8.212e+00  
OBS:  56266.156  z NULL   1.917e+00   5.282e+00  
OBS:  56276.152  g NULL  -3.575e+00   4.037e+00  
OBS:  56276.172  r NULL  -1.604e+00   2.884e+00  
OBS:  56277.164  i NULL  -1.544e+00   3.542e+00  
OBS:  56278.164  z NULL   1.508e+00   4.284e+00  
OBS:  56288.035  g NULL  -3.055e+01   1.452e+01  
OBS:  56288.043  r NULL   2.986e+00   5.400e+00  
OBS:  56288.051  i NULL   1.092e+01   5.983e+00  
OBS:  56288.066  z NULL   1.633e+00   6.735e+00  
OBS:  56292.109  g NULL  -6.736e+00   7.761e+00  
OBS:  56292.125  r NULL   1.470e+00   3.867e+00  
OBS:  56296.039  i NULL  -1.458e+00   3.474e+00  
OBS:  56296.051  z NULL  -1.647e+00   4.461e+00  
END: 
