SURVEY: DES   
SNID:   133370   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10585 
HOST_GALAXY_PHOTO-Z:   0.9423  +- 0.0428  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.070  i NULL   6.782e+00   1.422e+00  
OBS:  56303.094  z NULL   1.270e+01   2.223e+00  
OBS:  56311.043  g NULL  -2.265e+00   2.670e+00  
OBS:  56311.055  r NULL   5.220e+00   1.499e+00  
OBS:  56311.074  i NULL   5.068e+00   2.391e+00  
OBS:  56311.098  z NULL   1.424e+01   2.450e+00  
OBS:  56317.125  g NULL  -4.139e+00   4.217e+00  
OBS:  56317.141  r NULL   2.421e+00   1.860e+00  
OBS:  56318.109  i NULL  -1.061e+00   2.781e+00  
OBS:  56318.141  z NULL   4.159e+00   2.977e+00  
OBS:  56321.090  g NULL   1.271e+01   6.631e+00  
OBS:  56321.098  r NULL  -1.936e+00   2.887e+00  
OBS:  56321.109  i NULL   5.072e+00   3.403e+00  
OBS:  56321.141  z NULL   1.269e+01   2.967e+00  
OBS:  56332.039  g NULL  -5.983e-02   1.459e+00  
OBS:  56332.051  r NULL   6.493e-01   9.743e-01  
OBS:  56332.070  i NULL   2.342e+00   1.583e+00  
OBS:  56332.094  z NULL   3.650e+00   2.578e+00  
OBS:  56340.043  g NULL   1.208e-01   2.749e+00  
OBS:  56340.055  r NULL   5.479e-01   1.647e+00  
OBS:  56340.074  i NULL   3.096e+00   2.721e+00  
OBS:  56340.098  z NULL   5.806e+00   2.983e+00  
OBS:  56348.055  g NULL  -1.104e+00   3.249e+00  
OBS:  56348.070  r NULL   7.111e-01   2.099e+00  
OBS:  56349.004  i NULL   4.632e+00   2.354e+00  
OBS:  56349.027  z NULL   6.663e+00   2.430e+00  
OBS:  56350.043  g NULL  -2.928e+00   3.836e+00  
OBS:  56350.055  r NULL   4.344e-01   1.814e+00  
OBS:  56350.070  i NULL  -6.184e-01   3.159e+00  
OBS:  56350.098  z NULL   2.823e+00   4.860e+00  
OBS:  56351.043  g NULL   1.655e+00   3.350e+00  
OBS:  56351.055  r NULL   6.139e-01   1.761e+00  
OBS:  56351.070  i NULL  -1.740e-01   3.058e+00  
OBS:  56351.098  z NULL  -8.864e+00   4.783e+00  
END: 
