SURVEY: DES   
SNID:   141228   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18523 
HOST_GALAXY_PHOTO-Z:   0.8054  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.062  r NULL  -2.276e+00   2.660e+00  
OBS:  56236.074  i NULL  -6.511e-01   5.222e+00  
OBS:  56236.105  z NULL  -1.131e+00   5.319e+00  
OBS:  56237.039  g NULL  -1.210e+00   3.165e+00  
OBS:  56237.051  r NULL   4.875e+00   2.214e+00  
OBS:  56237.094  i NULL   2.667e-01   2.491e+00  
OBS:  56237.125  z NULL   8.931e-01   3.695e+00  
OBS:  56238.074  g NULL  -4.973e-01   2.524e+00  
OBS:  56238.094  r NULL  -6.146e-02   1.588e+00  
OBS:  56238.109  i NULL   1.638e+00   2.722e+00  
OBS:  56238.129  z NULL  -5.425e-01   3.106e+00  
OBS:  56243.098  g NULL   3.983e+00   2.178e+00  
OBS:  56243.109  r NULL   1.404e+00   1.656e+00  
OBS:  56243.125  i NULL   6.111e+00   2.567e+00  
OBS:  56243.152  z NULL   7.539e-01   2.550e+00  
OBS:  56244.082  g NULL   4.308e+00   2.202e+00  
OBS:  56244.098  r NULL   5.070e+00   1.639e+00  
OBS:  56244.109  i NULL   3.064e-01   2.589e+00  
OBS:  56244.133  z NULL  -1.186e+00   2.982e+00  
OBS:  56245.070  g NULL   8.176e+00   1.738e+00  
OBS:  56245.082  r NULL   6.271e+00   1.360e+00  
OBS:  56245.109  i NULL  -2.573e+00   3.212e+00  
OBS:  56245.137  z NULL   1.541e+00   2.836e+00  
OBS:  56246.117  g NULL  -1.206e-01   6.573e+00  
OBS:  56246.125  r NULL   7.221e+00   2.817e+00  
OBS:  56246.152  i NULL   3.239e+00   1.961e+00  
OBS:  56246.180  z NULL   3.621e+00   1.935e+00  
OBS:  56247.281  g NULL   7.798e+00   1.512e+00  
OBS:  56247.297  r NULL   6.963e+00   1.144e+00  
OBS:  56247.316  i NULL   4.951e+00   1.978e+00  
OBS:  56247.340  z NULL   7.201e+00   2.493e+00  
OBS:  56248.324  g NULL   4.686e+00   1.718e+00  
OBS:  56248.340  r NULL   9.091e+00   1.350e+00  
OBS:  56258.035  i NULL   1.838e+00   9.886e+00  
OBS:  56258.066  z NULL  -8.673e-01   3.968e+00  
OBS:  56258.215  g NULL   2.133e+01   4.966e+00  
OBS:  56258.227  r NULL   7.871e+00   2.388e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL  -4.359e-01   8.831e+00  
OBS:  56261.102  r NULL   5.765e+00   3.400e+00  
OBS:  56261.125  i NULL   1.199e+01   3.861e+00  
OBS:  56261.156  z NULL   8.084e+00   3.090e+00  
OBS:  56273.160  g NULL   5.752e+00   1.760e+00  
OBS:  56273.176  r NULL   5.703e+00   1.221e+00  
OBS:  56273.188  i NULL   4.784e+00   2.027e+00  
OBS:  56273.219  z NULL   6.170e+00   2.254e+00  
OBS:  56281.160  g NULL  -5.122e-01   2.076e+00  
OBS:  56281.184  r NULL   4.549e+00   1.279e+00  
OBS:  56281.203  i NULL   6.648e+00   1.804e+00  
OBS:  56281.227  z NULL   6.742e+00   2.294e+00  
OBS:  56288.086  g NULL  -1.219e+00   4.850e+00  
OBS:  56288.094  r NULL   2.892e+00   2.116e+00  
OBS:  56288.109  i NULL   8.271e+00   3.063e+00  
OBS:  56288.141  z NULL   6.076e+00   2.587e+00  
OBS:  56289.227  g NULL  -7.842e+00   6.493e+00  
OBS:  56289.242  r NULL   8.286e+00   2.706e+00  
OBS:  56289.258  i NULL   9.687e+00   5.088e+00  
OBS:  56292.035  z NULL   4.197e+00   2.063e+00  
OBS:  56292.141  g NULL   2.469e+00   3.055e+00  
OBS:  56292.156  r NULL   1.736e+00   1.737e+00  
OBS:  56292.172  i NULL   2.771e+00   2.655e+00  
OBS:  56303.039  g NULL  -1.518e-01   1.372e+00  
OBS:  56303.051  r NULL   2.620e+00   9.032e-01  
OBS:  56303.070  i NULL   4.366e+00   1.417e+00  
OBS:  56303.094  z NULL   6.854e+00   2.213e+00  
OBS:  56311.043  g NULL   1.748e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.557e-01   1.497e+00  
OBS:  56311.074  i NULL   3.665e+00   2.390e+00  
OBS:  56311.098  z NULL   3.131e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.211e+00   4.217e+00  
OBS:  56317.141  r NULL   2.158e+00   1.861e+00  
OBS:  56318.109  i NULL   9.545e-01   2.781e+00  
OBS:  56318.141  z NULL  -4.051e-01   2.975e+00  
OBS:  56321.090  g NULL   1.097e+00   6.627e+00  
OBS:  56321.098  r NULL   2.782e+00   2.888e+00  
OBS:  56321.109  i NULL   8.065e-01   3.402e+00  
OBS:  56321.141  z NULL   1.530e+00   2.958e+00  
OBS:  56332.039  g NULL  -2.643e+00   1.460e+00  
OBS:  56332.051  r NULL   6.397e-01   9.748e-01  
OBS:  56332.070  i NULL   1.599e+00   1.582e+00  
OBS:  56332.094  z NULL   5.217e+00   2.579e+00  
OBS:  56340.043  g NULL   2.690e+00   2.750e+00  
OBS:  56340.055  r NULL   8.441e-01   1.647e+00  
OBS:  56340.074  i NULL   2.685e+00   2.721e+00  
OBS:  56340.098  z NULL   7.728e+00   2.984e+00  
OBS:  56348.055  g NULL   2.277e+00   3.249e+00  
OBS:  56348.070  r NULL   1.278e+00   2.099e+00  
OBS:  56349.004  i NULL  -2.297e+00   2.353e+00  
OBS:  56349.027  z NULL   5.174e+00   2.429e+00  
OBS:  56350.043  g NULL   5.870e+00   3.837e+00  
OBS:  56350.055  r NULL   2.573e+00   1.815e+00  
OBS:  56350.070  i NULL  -1.554e+00   3.159e+00  
OBS:  56350.098  z NULL   7.474e+00   4.861e+00  
OBS:  56351.043  g NULL   3.639e+00   3.351e+00  
OBS:  56351.055  r NULL  -4.102e-01   1.761e+00  
OBS:  56351.070  i NULL  -4.401e+00   3.059e+00  
OBS:  56351.098  z NULL  -5.469e+00   4.781e+00  
END: 
