SURVEY: DES   
SNID:   86755   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10505 
HOST_GALAXY_PHOTO-Z:   0.8759  +- 0.0228  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   1.102e+01   6.259e+00  
OBS:  56222.027  r NULL   2.608e+01   3.669e+00  
OBS:  56222.035  i NULL   1.571e+01   4.937e+00  
OBS:  56228.012  z NULL   1.445e+01   5.554e+00  
OBS:  56229.012  g NULL  -6.641e+00   9.827e+00  
OBS:  56229.016  r NULL   2.968e+01   4.371e+00  
OBS:  56229.023  i NULL   3.108e+01   7.836e+00  
OBS:  56230.012  z NULL   1.948e+01   4.931e+00  
OBS:  56231.012  g NULL   2.555e+00   6.928e+00  
OBS:  56231.020  r NULL   2.813e+01   2.856e+00  
OBS:  56231.027  i NULL   2.495e+01   4.106e+00  
OBS:  56235.020  z NULL   3.410e+01   5.728e+00  
OBS:  56236.027  g NULL  -2.174e+00   5.192e+00  
OBS:  56236.035  r NULL   1.730e+01   5.409e+00  
OBS:  56236.039  i NULL   2.898e+01   7.645e+00  
OBS:  56237.023  z NULL   1.915e+01   5.139e+00  
OBS:  56238.023  g NULL   5.832e+00   3.635e+00  
OBS:  56238.031  r NULL   1.669e+01   2.823e+00  
OBS:  56238.039  i NULL   2.048e+01   4.832e+00  
OBS:  56243.070  z NULL   2.471e+01   5.367e+00  
OBS:  56244.047  g NULL   2.222e+00   4.200e+00  
OBS:  56244.055  r NULL   2.396e+01   2.877e+00  
OBS:  56244.070  i NULL   1.957e+01   4.430e+00  
OBS:  56245.027  z NULL   2.010e+01   3.564e+00  
OBS:  56246.082  g NULL   9.777e+00   2.864e+00  
OBS:  56246.098  r NULL   2.598e+01   2.533e+00  
OBS:  56246.109  i NULL   2.080e+01   5.457e+00  
OBS:  56247.250  z NULL   2.519e+01   6.313e+00  
OBS:  56254.199  g NULL   1.284e+00   6.140e+00  
OBS:  56254.211  r NULL   1.637e+01   3.402e+00  
OBS:  56254.227  i NULL   2.504e+01   6.234e+00  
OBS:  56258.191  z NULL   1.741e+01   5.874e+00  
OBS:  56261.066  g NULL   1.220e+01   6.931e+00  
OBS:  56261.082  r NULL   2.178e+01   4.096e+00  
OBS:  56261.090  i NULL   2.149e+01   8.231e+00  
OBS:  56266.156  z NULL   1.696e+01   5.295e+00  
OBS:  56276.152  g NULL   1.045e+01   4.054e+00  
OBS:  56276.172  r NULL   1.484e+01   2.909e+00  
OBS:  56277.164  i NULL   9.559e+00   3.555e+00  
OBS:  56278.164  z NULL   2.352e+01   4.310e+00  
OBS:  56288.035  g NULL  -5.684e+00   1.451e+01  
OBS:  56288.043  r NULL   1.492e+00   5.406e+00  
OBS:  56288.051  i NULL   6.650e+00   5.985e+00  
OBS:  56288.066  z NULL   6.126e+00   6.737e+00  
OBS:  56292.109  g NULL  -4.124e+00   7.769e+00  
OBS:  56292.125  r NULL   9.403e+00   3.883e+00  
OBS:  56296.039  i NULL   1.384e+01   3.492e+00  
OBS:  56296.051  z NULL   1.508e+01   4.473e+00  
OBS:  56305.043  g NULL   9.320e+00   2.890e+00  
OBS:  56305.051  r NULL   9.978e+00   2.194e+00  
OBS:  56305.055  i NULL   1.436e+01   3.067e+00  
OBS:  56305.070  z NULL   1.255e+01   3.674e+00  
OBS:  56317.035  g NULL  -4.746e+00   1.480e+01  
OBS:  56317.043  r NULL   1.040e+01   6.191e+00  
OBS:  56317.051  i NULL   7.069e+00   6.916e+00  
OBS:  56318.035  z NULL  -1.410e+01   1.346e+01  
END: 
