SURVEY: DES   
SNID:   33378   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16860 
HOST_GALAXY_PHOTO-Z:   0.4510  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   1.106e+00   1.234e+01  
OBS:  56228.242  r NULL   1.847e+00   5.568e+00  
OBS:  56228.258  i NULL  -1.231e+01   1.203e+01  
OBS:  56228.270  z NULL  -4.385e+00   6.649e+00  
OBS:  56229.258  g NULL   2.222e+00   1.721e+01  
OBS:  56229.270  r NULL   9.511e+00   8.065e+00  
OBS:  56229.285  i NULL   4.230e+00   1.506e+01  
OBS:  56229.297  z NULL  -4.939e+00   8.899e+00  
OBS:  56230.273  g NULL  -1.100e+01   1.383e+01  
OBS:  56230.277  r NULL  -4.907e+00   6.405e+00  
OBS:  56230.285  i NULL   4.406e+00   1.120e+01  
OBS:  56230.293  z NULL   4.551e+00   6.157e+00  
OBS:  56231.242  g NULL   3.690e+00   9.777e+00  
OBS:  56231.258  r NULL  -9.324e+00   4.947e+00  
OBS:  56231.273  i NULL  -8.272e+00   9.657e+00  
OBS:  56231.277  z NULL   9.088e-01   5.304e+00  
OBS:  56235.242  g NULL  -2.712e+00   6.866e+00  
OBS:  56235.258  r NULL  -1.440e+00   3.910e+00  
OBS:  56235.270  i NULL  -1.186e+00   7.247e+00  
OBS:  56235.277  z NULL   2.583e+00   6.981e+00  
OBS:  56236.258  g NULL   6.001e+00   6.537e+00  
OBS:  56236.270  r NULL   3.713e-01   4.253e+00  
OBS:  56236.277  i NULL   9.481e+00   5.997e+00  
OBS:  56236.285  z NULL   1.050e+00   7.805e+00  
OBS:  56237.289  g NULL  -1.110e+01   2.675e+01  
OBS:  56237.297  r NULL   3.392e+01   4.068e+01  
OBS:  56237.301  i NULL  -1.784e+01   4.383e+01  
OBS:  56237.316  z NULL   6.330e+00   2.567e+01  
OBS:  56238.301  g NULL   1.306e+00   4.135e+01  
OBS:  56238.316  r NULL   9.653e+00   1.369e+01  
OBS:  56238.328  i NULL  -5.426e+00   7.934e+00  
