SURVEY: DES   
SNID:   180740   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12487 
HOST_GALAXY_PHOTO-Z:   0.5848  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   8.635e+00   2.718e+00  
OBS:  56215.203  r NULL   5.885e+00   2.182e+00  
OBS:  56215.211  i NULL   3.376e+00   2.638e+00  
OBS:  56215.227  z NULL   4.286e+00   3.428e+00  
OBS:  56221.090  g NULL   9.710e+01   6.692e+00  
OBS:  56221.105  r NULL   8.962e+01   5.404e+00  
OBS:  56221.113  i NULL   8.399e+01   5.823e+00  
OBS:  56221.117  z NULL   5.891e+01   7.791e+00  
OBS:  56222.270  g NULL   1.015e+02   8.225e+00  
OBS:  56222.273  r NULL   1.130e+02   6.143e+00  
OBS:  56222.281  i NULL   5.681e+01   1.705e+01  
OBS:  56222.289  z NULL   5.772e+01   8.147e+00  
OBS:  56228.234  g NULL   1.100e+02   1.262e+01  
OBS:  56228.242  r NULL   1.266e+02   6.104e+00  
OBS:  56228.258  i NULL   9.079e+01   1.217e+01  
OBS:  56228.270  z NULL   8.521e+01   6.850e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.258  g NULL   1.519e+02   1.752e+01  
OBS:  56229.270  r NULL   1.359e+02   8.496e+00  
OBS:  56229.285  i NULL   9.268e+01   1.518e+01  
OBS:  56229.297  z NULL   7.937e+01   9.035e+00  
OBS:  56230.273  g NULL   1.155e+02   1.408e+01  
OBS:  56230.277  r NULL   1.284e+02   6.881e+00  
OBS:  56230.285  i NULL   1.246e+02   1.146e+01  
OBS:  56230.293  z NULL   9.777e+01   6.433e+00  
OBS:  56231.242  g NULL   1.319e+02   1.020e+01  
OBS:  56231.258  r NULL   1.248e+02   5.517e+00  
OBS:  56231.273  i NULL   1.080e+02   9.888e+00  
OBS:  56231.277  z NULL   7.879e+01   5.519e+00  
OBS:  56235.242  g NULL   1.168e+02   7.353e+00  
OBS:  56235.258  r NULL   1.230e+02   4.594e+00  
OBS:  56235.270  i NULL   1.023e+02   7.526e+00  
OBS:  56235.277  z NULL   7.886e+01   7.145e+00  
OBS:  56236.258  g NULL   1.123e+02   7.014e+00  
OBS:  56236.270  r NULL   1.210e+02   4.874e+00  
OBS:  56236.277  i NULL   1.206e+02   6.438e+00  
OBS:  56236.285  z NULL   9.224e+01   8.001e+00  
OBS:  56237.289  g NULL   9.797e+01   2.699e+01  
OBS:  56237.297  r NULL   1.259e+02   4.082e+01  
OBS:  56237.301  i NULL   1.203e+02   4.393e+01  
OBS:  56237.316  z NULL   8.034e+01   2.572e+01  
OBS:  56238.301  g NULL   1.132e+02   4.159e+01  
OBS:  56238.316  r NULL   1.271e+02   1.397e+01  
OBS:  56238.328  i NULL   1.089e+02   8.228e+00  
OBS:  56243.027  z NULL   7.470e+01   7.955e+00  
OBS:  56243.309  g NULL   8.940e+01   4.972e+00  
OBS:  56244.027  r NULL   1.022e+02   4.582e+00  
OBS:  56244.031  i NULL   1.097e+02   6.956e+00  
OBS:  56244.273  g NULL   8.107e+01   4.527e+00  
OBS:  56244.277  z NULL   9.535e+01   6.322e+00  
OBS:  56245.293  g NULL   9.618e+01   1.418e+01  
OBS:  56245.309  r NULL   1.126e+02   1.043e+01  
OBS:  56246.027  i NULL   1.007e+02   4.195e+00  
OBS:  56246.035  z NULL   1.031e+02   4.720e+00  
OBS:  56247.207  g NULL   8.527e+01   3.607e+00  
OBS:  56247.215  r NULL   1.119e+02   3.172e+00  
OBS:  56254.160  i NULL   9.229e+01   5.246e+00  
OBS:  56254.172  z NULL   8.262e+01   4.317e+00  
OBS:  56258.125  g NULL   4.423e+01   1.071e+01  
OBS:  56258.141  r NULL   9.165e+01   5.373e+00  
OBS:  56261.035  i NULL   7.299e+01   6.265e+00  
OBS:  56261.043  z NULL   7.242e+01   4.822e+00  
OBS:  56261.242  g NULL   7.621e+01   7.935e+00  
OBS:  56261.258  r NULL   7.538e+01   4.208e+00  
OBS:  56274.188  g NULL   4.300e+01   3.773e+00  
OBS:  56274.195  r NULL   5.063e+01   2.935e+00  
OBS:  56274.203  i NULL   6.091e+01   4.438e+00  
OBS:  56274.219  z NULL   5.530e+01   5.126e+00  
OBS:  56282.203  g NULL   1.470e+01   6.392e+00  
OBS:  56283.156  r NULL   3.077e+01   3.209e+00  
OBS:  56283.168  i NULL   4.036e+01   5.110e+00  
OBS:  56283.184  z NULL   4.661e+01   4.203e+00  
OBS:  56288.191  g NULL  -1.425e+00   1.256e+01  
OBS:  56289.066  r NULL   2.493e+01   5.077e+00  
