SURVEY: DES   
SNID:   107514   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14138 
HOST_GALAXY_PHOTO-Z:   0.7630  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.266  g NULL   9.727e-01   2.552e+00  
OBS:  56180.281  r NULL   3.218e+00   1.302e+00  
OBS:  56180.297  i NULL  -1.655e+00   3.683e+00  
OBS:  56180.328  z NULL   4.327e+00   4.487e+00  
OBS:  56188.160  g NULL   4.340e+00   5.684e+00  
OBS:  56188.176  r NULL  -1.198e+00   5.570e+00  
OBS:  56188.211  i NULL   1.107e+00   4.520e+00  
OBS:  56188.238  z NULL   5.837e+00   3.402e+00  
OBS:  56189.254  g NULL   2.710e+00   2.285e+00  
OBS:  56189.270  r NULL  -2.010e+00   3.269e+00  
OBS:  56189.281  i NULL   7.836e+00   9.048e+00  
OBS:  56189.312  z NULL   8.091e+00   2.969e+00  
OBS:  56194.258  g NULL   4.316e+00   2.638e+00  
OBS:  56194.270  r NULL   5.000e+00   1.494e+00  
OBS:  56194.285  i NULL   1.054e+01   2.305e+00  
OBS:  56194.305  z NULL   1.464e+01   2.402e+00  
OBS:  56202.160  g NULL   3.149e+00   4.792e+00  
OBS:  56202.176  r NULL   1.114e+01   2.336e+00  
OBS:  56202.191  i NULL   2.692e+01   4.196e+00  
OBS:  56202.215  z NULL   2.844e+01   2.765e+00  
OBS:  56210.172  g NULL  -4.640e-02   3.691e+00  
OBS:  56210.188  r NULL   7.347e+00   3.221e+00  
OBS:  56210.203  i NULL   2.647e+01   3.250e+00  
OBS:  56210.234  z NULL   3.065e+01   3.889e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.172  g NULL   1.096e-01   1.250e+00  
OBS:  56218.191  r NULL   6.415e+00   9.696e-01  
OBS:  56218.211  i NULL   2.158e+01   1.562e+00  
OBS:  56219.156  z NULL   3.116e+01   2.022e+00  
OBS:  56221.273  g NULL   3.647e+00   3.911e+00  
OBS:  56221.281  r NULL   5.402e+00   5.584e+00  
OBS:  56221.297  i NULL   1.437e+01   4.495e+00  
OBS:  56221.324  z NULL   3.318e+01   1.441e+01  
OBS:  56222.074  g NULL   2.758e+00   5.909e+00  
OBS:  56222.090  r NULL   7.622e+00   2.631e+00  
OBS:  56222.113  i NULL   2.611e+01   3.362e+00  
OBS:  56222.133  z NULL   2.865e+01   5.086e+00  
OBS:  56228.059  g NULL   1.119e+00   7.693e+00  
OBS:  56228.066  r NULL   6.387e+00   2.394e+00  
OBS:  56228.086  i NULL   1.472e+01   5.118e+00  
OBS:  56228.109  z NULL   1.926e+01   4.151e+00  
OBS:  56229.047  g NULL  -4.147e+01   2.393e+01  
OBS:  56229.059  r NULL   6.558e+00   3.853e+00  
OBS:  56229.074  i NULL   9.968e+00   5.429e+00  
OBS:  56229.102  z NULL   2.997e+01   4.881e+00  
OBS:  56230.059  g NULL  -8.693e+00   6.573e+00  
OBS:  56230.102  r NULL   8.175e-01   2.917e+00  
OBS:  56230.113  i NULL   1.302e+01   5.182e+00  
OBS:  56230.145  z NULL   1.619e+01   2.684e+00  
OBS:  56231.043  g NULL   1.358e+00   6.045e+00  
OBS:  56231.059  r NULL   2.299e+00   2.552e+00  
OBS:  56231.070  i NULL   9.972e+00   4.246e+00  
OBS:  56231.102  z NULL   1.918e+01   3.299e+00  
OBS:  56235.039  g NULL  -1.613e+00   5.184e+00  
OBS:  56235.047  r NULL   3.514e+00   3.707e+00  
OBS:  56235.062  i NULL   1.732e+00   4.193e+00  
OBS:  56235.090  z NULL   2.045e+01   8.241e+00  
OBS:  56236.047  g NULL   2.224e+00   4.872e+00  
OBS:  56236.062  r NULL   5.185e+00   2.662e+00  
OBS:  56236.074  i NULL   1.417e+01   5.230e+00  
OBS:  56236.105  z NULL   1.715e+01   5.330e+00  
OBS:  56237.039  g NULL  -6.746e-01   3.164e+00  
OBS:  56237.051  r NULL   1.967e+00   2.213e+00  
OBS:  56237.094  i NULL   8.798e+00   2.498e+00  
OBS:  56237.125  z NULL   1.578e+01   3.708e+00  
