SURVEY: DES   
SNID:   151902   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14702 
HOST_GALAXY_PHOTO-Z:   1.0756  +- 0.0350  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 151 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.074  g NULL  -6.068e+00   5.909e+00  
OBS:  56222.090  r NULL   6.731e+00   2.630e+00  
OBS:  56222.113  i NULL   1.508e+01   3.337e+00  
OBS:  56222.133  z NULL   3.826e+00   5.056e+00  
OBS:  56228.059  g NULL   1.397e+00   7.693e+00  
OBS:  56228.066  r NULL   8.120e+00   2.397e+00  
OBS:  56228.086  i NULL   1.282e+01   5.116e+00  
OBS:  56228.109  z NULL   1.042e+01   4.139e+00  
OBS:  56229.047  g NULL  -3.137e+00   2.391e+01  
OBS:  56229.059  r NULL   7.443e+00   3.854e+00  
OBS:  56229.074  i NULL   1.011e+01   5.429e+00  
OBS:  56229.102  z NULL   1.149e+01   4.853e+00  
OBS:  56230.059  g NULL  -1.137e+01   6.574e+00  
OBS:  56230.102  r NULL   5.214e+00   2.919e+00  
OBS:  56230.113  i NULL   1.523e+01   5.184e+00  
OBS:  56230.145  z NULL   9.997e+00   2.672e+00  
OBS:  56231.043  g NULL  -8.494e+00   6.046e+00  
OBS:  56231.059  r NULL   5.767e+00   2.555e+00  
OBS:  56231.070  i NULL   2.006e+01   4.258e+00  
OBS:  56231.102  z NULL   9.956e+00   3.284e+00  
OBS:  56235.039  g NULL  -9.322e+00   5.186e+00  
OBS:  56235.047  r NULL   7.544e-01   3.708e+00  
OBS:  56235.062  i NULL   2.101e+01   4.213e+00  
OBS:  56235.090  z NULL   5.492e+00   8.233e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.047  g NULL   1.200e+00   4.872e+00  
OBS:  56236.062  r NULL   4.145e+00   2.663e+00  
OBS:  56236.074  i NULL   1.406e+01   5.231e+00  
OBS:  56236.105  z NULL   1.292e+01   5.325e+00  
OBS:  56237.039  g NULL   2.655e-01   3.164e+00  
OBS:  56237.051  r NULL   6.308e+00   2.217e+00  
OBS:  56237.094  i NULL   1.153e+01   2.504e+00  
OBS:  56237.125  z NULL   8.929e+00   3.700e+00  
OBS:  56238.074  g NULL  -3.766e+00   2.523e+00  
OBS:  56238.094  r NULL   5.883e+00   1.595e+00  
OBS:  56238.109  i NULL   1.512e+01   2.740e+00  
OBS:  56238.129  z NULL   6.748e+00   3.109e+00  
OBS:  56243.098  g NULL  -9.274e-01   2.168e+00  
OBS:  56243.109  r NULL   8.311e+00   1.664e+00  
OBS:  56243.125  i NULL   1.339e+01   2.580e+00  
OBS:  56243.152  z NULL   1.266e+01   2.562e+00  
OBS:  56244.082  g NULL  -4.907e+00   2.192e+00  
OBS:  56244.098  r NULL   5.500e+00   1.641e+00  
OBS:  56244.109  i NULL   1.430e+01   2.606e+00  
OBS:  56244.133  z NULL   1.354e+01   2.993e+00  
OBS:  56245.070  g NULL   1.290e+00   1.718e+00  
OBS:  56245.082  r NULL   5.469e+00   1.360e+00  
OBS:  56245.109  i NULL   1.854e+01   3.234e+00  
OBS:  56245.137  z NULL   8.653e+00   2.842e+00  
OBS:  56246.117  g NULL  -2.979e+00   6.562e+00  
OBS:  56246.125  r NULL   6.277e+00   2.816e+00  
OBS:  56246.152  i NULL   1.747e+01   1.992e+00  
OBS:  56246.180  z NULL   1.221e+01   1.948e+00  
OBS:  56247.281  g NULL   2.306e-01   1.489e+00  
OBS:  56247.297  r NULL   5.452e+00   1.141e+00  
OBS:  56247.316  i NULL   1.316e+01   1.994e+00  
OBS:  56247.340  z NULL   7.272e+00   2.494e+00  
OBS:  56248.324  g NULL  -1.359e+00   1.702e+00  
OBS:  56248.340  r NULL   6.723e+00   1.345e+00  
OBS:  56258.035  i NULL   7.367e+00   9.887e+00  
OBS:  56258.066  z NULL   8.838e+00   3.971e+00  
OBS:  56258.215  g NULL  -5.142e+00   4.948e+00  
OBS:  56258.227  r NULL   2.467e+00   2.384e+00  
OBS:  56261.098  g NULL   2.728e+00   8.828e+00  
OBS:  56261.102  r NULL   8.862e+00   3.401e+00  
OBS:  56261.125  i NULL   1.428e+01   3.866e+00  
OBS:  56261.156  z NULL   1.272e+01   3.096e+00  
OBS:  56273.160  g NULL  -5.452e-01   1.752e+00  
OBS:  56273.176  r NULL   5.598e+00   1.221e+00  
OBS:  56273.188  i NULL   1.170e+01   2.039e+00  
OBS:  56273.219  z NULL   4.392e+00   2.253e+00  
OBS:  56281.160  g NULL  -7.705e-01   2.074e+00  
OBS:  56281.184  r NULL   4.311e+00   1.278e+00  
OBS:  56281.203  i NULL   7.415e+00   1.808e+00  
OBS:  56281.227  z NULL   6.580e+00   2.295e+00  
OBS:  56288.086  g NULL   1.970e+00   4.849e+00  
OBS:  56288.094  r NULL   3.113e+00   2.115e+00  
OBS:  56288.109  i NULL   2.332e+00   3.061e+00  
OBS:  56288.141  z NULL   6.246e+00   2.587e+00  
OBS:  56289.227  g NULL   2.867e+00   6.491e+00  
OBS:  56289.242  r NULL   1.823e+00   2.702e+00  
OBS:  56289.258  i NULL   6.042e+00   5.087e+00  
OBS:  56292.035  z NULL   3.905e+00   2.064e+00  
OBS:  56292.141  g NULL  -2.771e+00   3.054e+00  
OBS:  56292.156  r NULL   8.798e-01   1.737e+00  
OBS:  56292.172  i NULL   1.275e+01   2.666e+00  
OBS:  56303.039  g NULL   3.922e-01   1.371e+00  
OBS:  56303.051  r NULL   3.852e+00   9.043e-01  
OBS:  56303.070  i NULL   7.138e+00   1.422e+00  
OBS:  56303.094  z NULL   5.509e+00   2.212e+00  
OBS:  56311.043  g NULL  -3.783e+00   2.671e+00  
OBS:  56311.055  r NULL   2.451e+00   1.497e+00  
OBS:  56311.074  i NULL   2.940e+00   2.390e+00  
OBS:  56311.098  z NULL   4.402e+00   2.436e+00  
OBS:  56317.125  g NULL  -6.673e-01   4.216e+00  
OBS:  56317.141  r NULL   1.172e+00   1.860e+00  
OBS:  56318.109  i NULL   4.520e+00   2.783e+00  
OBS:  56318.141  z NULL   3.692e+00   2.976e+00  
OBS:  56321.090  g NULL   5.974e+00   6.628e+00  
OBS:  56321.098  r NULL  -6.957e-01   2.888e+00  
OBS:  56321.109  i NULL   4.828e+00   3.404e+00  
OBS:  56321.141  z NULL   4.030e+00   2.958e+00  
OBS:  56332.039  g NULL  -2.008e+00   1.459e+00  
OBS:  56332.051  r NULL   5.837e-01   9.746e-01  
OBS:  56332.070  i NULL   4.352e+00   1.585e+00  
OBS:  56332.094  z NULL  -1.624e+00   2.577e+00  
OBS:  56340.043  g NULL   4.617e-02   2.749e+00  
OBS:  56340.055  r NULL   1.069e+00   1.647e+00  
OBS:  56340.074  i NULL  -3.163e+00   2.721e+00  
OBS:  56340.098  z NULL   4.625e-01   2.981e+00  
OBS:  56348.055  g NULL   3.913e+00   3.250e+00  
OBS:  56348.070  r NULL   4.540e+00   2.100e+00  
END: 
