SURVEY: DES   
SNID:   17638   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11738 
HOST_GALAXY_PHOTO-Z:   0.6188  +- 0.0177  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL   2.195e+00   3.910e+00  
OBS:  56221.281  r NULL   2.042e+00   5.582e+00  
OBS:  56221.297  i NULL   2.007e+01   4.501e+00  
OBS:  56221.324  z NULL   1.062e+01   1.440e+01  
OBS:  56222.074  g NULL   1.743e+00   5.908e+00  
OBS:  56222.090  r NULL   7.030e+00   2.630e+00  
OBS:  56222.113  i NULL   1.059e+01   3.331e+00  
OBS:  56222.133  z NULL   1.403e+01   5.063e+00  
OBS:  56228.059  g NULL  -6.584e+00   7.694e+00  
OBS:  56228.066  r NULL   1.671e+00   2.391e+00  
OBS:  56228.086  i NULL  -1.816e+00   5.110e+00  
OBS:  56228.109  z NULL   1.457e+01   4.143e+00  
OBS:  56229.047  g NULL   4.047e+00   2.391e+01  
OBS:  56229.059  r NULL  -3.593e+00   3.851e+00  
OBS:  56229.074  i NULL   1.713e+01   5.434e+00  
OBS:  56229.102  z NULL   2.037e+01   4.864e+00  
OBS:  56230.059  g NULL  -1.895e+00   6.571e+00  
OBS:  56230.102  r NULL   1.736e+00   2.917e+00  
OBS:  56230.113  i NULL   1.498e+00   5.176e+00  
OBS:  56230.145  z NULL   1.265e+01   2.676e+00  
OBS:  56231.043  g NULL   1.374e+01   6.050e+00  
OBS:  56231.059  r NULL  -5.235e-01   2.551e+00  
OBS:  56231.070  i NULL   9.529e+00   4.245e+00  
OBS:  56231.102  z NULL   1.108e+01   3.285e+00  
OBS:  56235.039  g NULL  -3.234e-01   5.184e+00  
OBS:  56235.047  r NULL   1.701e+00   3.706e+00  
OBS:  56235.062  i NULL   6.880e+00   4.195e+00  
OBS:  56235.090  z NULL  -3.196e+00   8.232e+00  
OBS:  56236.047  g NULL   3.361e+00   4.872e+00  
OBS:  56236.062  r NULL   3.039e+00   2.661e+00  
OBS:  56236.074  i NULL   1.014e+01   5.226e+00  
OBS:  56236.105  z NULL   1.151e+01   5.324e+00  
OBS:  56237.039  g NULL  -5.395e-01   3.164e+00  
OBS:  56237.051  r NULL   1.925e+00   2.212e+00  
OBS:  56237.094  i NULL   9.369e+00   2.499e+00  
OBS:  56237.125  z NULL   1.265e+01   3.704e+00  
OBS:  56238.074  g NULL   3.566e+00   2.523e+00  
OBS:  56238.094  r NULL  -1.573e+00   1.589e+00  
OBS:  56238.109  i NULL   4.977e+00   2.725e+00  
OBS:  56238.129  z NULL   1.363e+01   3.117e+00  
OBS:  56243.098  g NULL  -2.476e+00   2.168e+00  
OBS:  56243.109  r NULL   1.140e+00   1.654e+00  
OBS:  56243.125  i NULL   3.434e+00   2.566e+00  
OBS:  56243.152  z NULL   9.001e+00   2.556e+00  
OBS:  56244.082  g NULL  -2.126e+00   2.191e+00  
OBS:  56244.098  r NULL  -3.215e-01   1.634e+00  
OBS:  56244.109  i NULL   7.091e+00   2.593e+00  
OBS:  56244.133  z NULL   6.845e+00   2.985e+00  
OBS:  56245.070  g NULL   1.912e+00   1.718e+00  
OBS:  56245.082  r NULL   3.485e+00   1.354e+00  
OBS:  56245.109  i NULL   2.478e+00   3.213e+00  
OBS:  56245.137  z NULL   9.004e+00   2.842e+00  
OBS:  56246.117  g NULL   5.540e+00   6.562e+00  
OBS:  56246.125  r NULL   3.018e-01   2.810e+00  
OBS:  56246.152  i NULL   6.459e+00   1.965e+00  
OBS:  56246.180  z NULL   1.144e+01   1.946e+00  
OBS:  56247.281  g NULL   2.131e+00   1.489e+00  
OBS:  56247.297  r NULL   4.731e-01   1.132e+00  
OBS:  56247.316  i NULL   5.767e+00   1.979e+00  
OBS:  56247.340  z NULL   6.992e+00   2.494e+00  
OBS:  56248.324  g NULL   1.076e+00   1.702e+00  
OBS:  56248.340  r NULL   3.288e+00   1.337e+00  
OBS:  56258.035  i NULL  -5.067e+00   9.886e+00  
OBS:  56258.066  z NULL   7.389e+00   3.970e+00  
OBS:  56258.215  g NULL   1.719e+00   4.947e+00  
OBS:  56258.227  r NULL  -2.539e+00   2.382e+00  
OBS:  56261.098  g NULL   6.088e+00   8.828e+00  
OBS:  56261.102  r NULL   5.993e-01   3.394e+00  
OBS:  56261.125  i NULL   7.707e+00   3.857e+00  
OBS:  56261.156  z NULL   8.984e+00   3.091e+00  
OBS:  56273.160  g NULL  -5.709e-01   1.752e+00  
OBS:  56273.176  r NULL   4.876e-01   1.213e+00  
OBS:  56273.188  i NULL   6.959e-01   2.024e+00  
OBS:  56273.219  z NULL   1.808e+00   2.252e+00  
OBS:  56281.160  g NULL   1.315e+00   2.074e+00  
OBS:  56281.184  r NULL  -2.202e+00   1.274e+00  
OBS:  56281.203  i NULL  -7.729e-01   1.799e+00  
OBS:  56281.227  z NULL   5.910e+00   2.293e+00  
END: 
