SURVEY: DES   
SNID:   6735   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13238 
HOST_GALAXY_PHOTO-Z:   0.4150  +- 0.0289  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 79 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.160  g NULL  -3.897e+00   2.001e+00  
OBS:  56236.172  r NULL   2.509e+00   1.875e+00  
OBS:  56236.188  i NULL  -3.846e+00   2.784e+00  
OBS:  56236.207  z NULL   6.281e-01   3.190e+00  
OBS:  56237.176  g NULL  -3.985e+00   3.439e+00  
OBS:  56237.188  r NULL  -2.347e+00   2.252e+00  
OBS:  56237.207  i NULL   8.925e-01   2.861e+00  
OBS:  56237.238  z NULL  -2.875e+00   3.868e+00  
OBS:  56238.188  g NULL   1.414e+00   2.970e+00  
OBS:  56238.199  r NULL   8.979e-01   2.023e+00  
OBS:  56238.219  i NULL   2.551e+00   3.235e+00  
OBS:  56238.250  z NULL   3.140e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.911e+00   1.689e+00  
OBS:  56243.211  r NULL   2.060e+00   1.224e+00  
OBS:  56243.223  i NULL   2.846e+00   1.849e+00  
OBS:  56243.250  z NULL   4.619e-01   2.416e+00  
OBS:  56244.180  g NULL   9.058e-01   1.782e+00  
OBS:  56244.188  r NULL  -3.481e+00   1.375e+00  
OBS:  56244.203  i NULL   6.282e-01   1.987e+00  
OBS:  56244.223  z NULL   9.415e-01   2.230e+00  
OBS:  56245.191  g NULL  -2.297e+00   4.785e+00  
OBS:  56245.199  r NULL   4.054e-01   1.174e+00  
OBS:  56245.219  i NULL  -1.561e-01   2.076e+00  
OBS:  56245.246  z NULL   3.945e+00   5.918e+00  
OBS:  56246.234  g NULL  -1.986e+00   2.000e+00  
OBS:  56246.246  r NULL  -4.211e+00   3.168e+00  
OBS:  56246.262  i NULL   2.751e+00   5.640e+00  
OBS:  56246.285  z NULL  -2.413e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.040e+00   1.752e+00  
OBS:  56248.215  r NULL   8.251e-01   1.325e+00  
OBS:  56248.230  i NULL  -9.491e-01   2.206e+00  
OBS:  56248.250  z NULL   6.609e+00   3.032e+00  
OBS:  56258.242  g NULL   3.224e+01   8.115e+00  
OBS:  56258.258  r NULL   2.596e+01   4.449e+00  
OBS:  56259.160  i NULL   2.843e+01   4.574e+00  
OBS:  56259.180  z NULL   1.646e+01   3.076e+00  
OBS:  56261.215  g NULL   3.270e+01   4.027e+00  
OBS:  56261.230  r NULL   2.694e+01   1.930e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56267.156  i NULL   2.606e+01   2.272e+00  
OBS:  56267.180  z NULL   3.294e+01   3.113e+00  
OBS:  56274.160  g NULL   1.953e+01   2.094e+00  
OBS:  56274.176  r NULL   1.939e+01   1.499e+00  
OBS:  56275.223  i NULL   2.155e+01   3.040e+00  
OBS:  56276.191  z NULL   4.335e+01   3.499e+00  
OBS:  56282.160  g NULL   1.569e+01   3.428e+00  
OBS:  56282.184  r NULL   1.457e+01   2.202e+00  
OBS:  56287.160  i NULL   1.867e+01   5.001e+00  
OBS:  56287.191  z NULL   3.512e+01   3.951e+00  
OBS:  56289.035  g NULL   8.305e+00   1.190e+01  
OBS:  56289.043  r NULL   2.125e+01   4.204e+00  
OBS:  56289.152  i NULL   2.019e+01   4.347e+00  
OBS:  56289.176  z NULL   2.343e+01   4.487e+00  
OBS:  56297.039  g NULL   5.518e+00   1.594e+00  
OBS:  56297.047  r NULL   9.742e+00   1.240e+00  
OBS:  56297.062  i NULL   2.033e+01   1.908e+00  
OBS:  56297.090  z NULL   2.481e+01   2.173e+00  
OBS:  56305.094  g NULL   6.378e+00   1.654e+00  
OBS:  56305.102  r NULL   8.773e+00   1.317e+00  
OBS:  56305.113  i NULL   1.589e+01   2.216e+00  
OBS:  56306.043  z NULL   2.291e+01   2.746e+00  
OBS:  56313.047  g NULL   5.507e+00   5.962e+00  
OBS:  56313.055  r NULL   8.619e+00   2.531e+00  
OBS:  56313.090  i NULL   1.791e+01   3.100e+00  
OBS:  56317.066  z NULL   1.728e+01   4.262e+00  
OBS:  56321.035  g NULL   2.000e+00   2.915e+00  
OBS:  56321.043  r NULL   5.847e+00   1.373e+00  
OBS:  56321.066  i NULL   1.251e+01   3.229e+00  
OBS:  56326.039  z NULL   1.081e+01   2.616e+00  
OBS:  56333.043  g NULL   2.175e+00   1.817e+00  
OBS:  56333.051  r NULL   2.825e+00   1.386e+00  
OBS:  56334.043  i NULL   1.641e+01   2.202e+00  
OBS:  56335.043  z NULL   1.774e+01   3.397e+00  
OBS:  56344.992  g NULL  -4.714e+00   4.328e+00  
OBS:  56345.000  r NULL   3.336e+00   1.864e+00  
OBS:  56345.016  i NULL   1.661e+01   3.466e+00  
OBS:  56345.992  z NULL   9.775e+00   3.704e+00  
OBS:  56349.996  g NULL   2.604e+00   3.964e+00  
OBS:  56350.004  r NULL   4.280e+00   2.060e+00  
OBS:  56350.996  i NULL   1.479e+01   3.035e+00  
END: 
