SURVEY: DES   
SNID:   140990   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11437 
HOST_GALAXY_PHOTO-Z:   0.6595  +- 0.0250  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.074  r NULL   9.224e+00   3.587e+00  
OBS:  56221.195  i NULL   3.335e+01   1.347e+01  
OBS:  56221.227  z NULL   1.792e+01   4.029e+00  
OBS:  56222.047  g NULL  -8.940e+00   6.422e+00  
OBS:  56222.062  r NULL   1.012e+01   3.133e+00  
OBS:  56222.191  i NULL   2.248e+01   9.803e+00  
OBS:  56222.211  z NULL   2.092e+01   4.852e+00  
OBS:  56228.031  g NULL   8.720e+00   2.612e+01  
OBS:  56228.047  r NULL   6.323e+00   1.164e+01  
OBS:  56228.156  i NULL   1.722e+01   5.190e+00  
OBS:  56228.188  z NULL   2.020e+01   2.869e+00  
OBS:  56229.031  g NULL  -2.112e+01   3.075e+01  
OBS:  56229.156  r NULL   7.943e+00   3.599e+00  
OBS:  56229.172  i NULL  -3.473e-01   7.054e+00  
OBS:  56229.199  z NULL   9.355e+00   2.932e+00  
OBS:  56230.035  g NULL   8.578e+00   9.316e+00  
OBS:  56230.043  r NULL   4.901e+00   3.865e+00  
OBS:  56230.191  i NULL   2.211e+01   6.332e+00  
OBS:  56230.215  z NULL   1.728e+01   2.941e+00  
OBS:  56231.035  g NULL   8.893e-01   7.695e+00  
OBS:  56231.156  r NULL   7.172e+00   2.658e+00  
OBS:  56231.172  i NULL   1.160e+01   4.797e+00  
OBS:  56231.191  z NULL   9.668e+00   3.024e+00  
OBS:  56235.145  g NULL  -2.170e+00   3.787e+00  
OBS:  56235.160  r NULL   7.739e-01   1.758e+00  
OBS:  56235.172  i NULL   9.388e+00   3.207e+00  
OBS:  56235.195  z NULL   1.465e+01   2.950e+00  
OBS:  56236.160  g NULL  -4.043e-01   2.000e+00  
OBS:  56236.172  r NULL   4.367e+00   1.878e+00  
OBS:  56236.188  i NULL   9.886e+00   2.792e+00  
OBS:  56236.207  z NULL   1.042e+01   3.197e+00  
OBS:  56237.176  g NULL  -2.595e+00   3.439e+00  
OBS:  56237.188  r NULL   2.086e+00   2.254e+00  
OBS:  56237.207  i NULL   1.211e+01   2.873e+00  
OBS:  56237.238  z NULL   1.646e+01   3.881e+00  
OBS:  56238.188  g NULL  -6.544e-02   2.971e+00  
OBS:  56238.199  r NULL   2.930e+00   2.025e+00  
OBS:  56238.219  i NULL   6.070e+00   3.239e+00  
OBS:  56238.250  z NULL   8.162e+00   4.865e+00  
OBS:  56243.203  g NULL  -1.232e+00   1.689e+00  
OBS:  56243.211  r NULL   1.460e+00   1.225e+00  
OBS:  56243.223  i NULL   8.157e+00   1.858e+00  
OBS:  56243.250  z NULL   1.669e+01   2.437e+00  
OBS:  56244.180  g NULL   5.907e-01   1.782e+00  
OBS:  56244.188  r NULL   1.883e+00   1.375e+00  
OBS:  56244.203  i NULL   7.027e+00   1.994e+00  
OBS:  56244.223  z NULL   1.191e+01   2.243e+00  
OBS:  56245.191  g NULL   1.651e+00   4.785e+00  
OBS:  56245.199  r NULL   2.421e+00   1.176e+00  
OBS:  56245.219  i NULL   7.783e+00   2.084e+00  
OBS:  56245.246  z NULL   1.582e+01   5.926e+00  
OBS:  56246.234  g NULL  -4.523e-03   1.999e+00  
OBS:  56246.246  r NULL   1.747e+00   3.168e+00  
OBS:  56246.262  i NULL   8.239e+00   5.645e+00  
OBS:  56246.285  z NULL   9.668e+00   1.277e+01  
OBS:  56248.207  g NULL   2.432e+00   1.752e+00  
OBS:  56248.215  r NULL   1.433e-01   1.326e+00  
OBS:  56248.230  i NULL   8.595e+00   2.214e+00  
OBS:  56248.250  z NULL   1.407e+01   3.042e+00  
OBS:  56258.242  g NULL  -1.287e+00   8.080e+00  
OBS:  56258.258  r NULL  -2.293e+00   4.418e+00  
OBS:  56259.160  i NULL  -4.237e+00   4.542e+00  
OBS:  56259.180  z NULL   1.079e+01   3.066e+00  
OBS:  56261.215  g NULL  -4.399e+00   3.959e+00  
OBS:  56261.230  r NULL   5.568e-01   1.853e+00  
OBS:  56267.156  i NULL   6.573e+00   2.215e+00  
OBS:  56267.180  z NULL   6.659e+00   3.052e+00  
OBS:  56274.160  g NULL  -7.993e-02   2.033e+00  
OBS:  56274.176  r NULL  -3.273e+00   1.445e+00  
OBS:  56275.223  i NULL   4.213e+00   3.009e+00  
OBS:  56276.191  z NULL   4.196e+00   3.403e+00  
OBS:  56282.160  g NULL  -2.057e-01   3.403e+00  
OBS:  56282.184  r NULL  -4.638e+00   2.180e+00  
OBS:  56287.160  i NULL   3.979e+00   4.986e+00  
OBS:  56287.191  z NULL   7.048e+00   3.896e+00  
OBS:  56289.035  g NULL   9.116e+00   1.189e+01  
OBS:  56289.043  r NULL   5.739e+00   4.184e+00  
OBS:  56289.152  i NULL   3.122e+00   4.328e+00  
OBS:  56289.176  z NULL   1.496e+00   4.464e+00  
OBS:  56297.039  g NULL   2.283e+00   1.580e+00  
OBS:  56297.047  r NULL  -1.099e+00   1.219e+00  
OBS:  56297.062  i NULL   1.941e+00   1.863e+00  
OBS:  56297.090  z NULL   3.387e+00   2.120e+00  
OBS:  56305.094  g NULL  -3.981e+00   1.645e+00  
OBS:  56305.102  r NULL  -1.178e+00   1.301e+00  
OBS:  56305.113  i NULL   8.013e-01   2.191e+00  
END: 
