SURVEY: DES   
SNID:   170445   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11027 
HOST_GALAXY_PHOTO-Z:   0.6066  +- 0.0156  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL   1.902e+01   5.559e+00  
OBS:  56229.012  g NULL   2.555e+00   9.817e+00  
OBS:  56229.016  r NULL   4.461e+00   4.319e+00  
OBS:  56229.023  i NULL   1.543e+01   7.816e+00  
OBS:  56230.012  z NULL   2.092e+01   4.932e+00  
OBS:  56231.012  g NULL   6.678e+00   6.915e+00  
OBS:  56231.020  r NULL  -3.231e-01   2.786e+00  
OBS:  56231.027  i NULL   8.123e+00   4.078e+00  
OBS:  56235.020  z NULL   1.657e+01   5.700e+00  
OBS:  56236.027  g NULL  -6.865e-01   5.172e+00  
OBS:  56236.035  r NULL  -2.274e+00   5.380e+00  
OBS:  56236.039  i NULL   1.381e+01   7.625e+00  
OBS:  56237.023  z NULL   1.215e+01   5.131e+00  
OBS:  56238.023  g NULL   3.271e+00   3.613e+00  
OBS:  56238.031  r NULL   2.913e+00   2.787e+00  
OBS:  56238.039  i NULL   1.035e+01   4.816e+00  
OBS:  56243.070  z NULL   4.061e+00   5.346e+00  
OBS:  56244.047  g NULL   3.311e+00   4.183e+00  
OBS:  56244.055  r NULL   2.734e+00   2.824e+00  
OBS:  56244.070  i NULL   1.914e+00   4.409e+00  
OBS:  56245.027  z NULL   4.872e+00   3.543e+00  
OBS:  56246.082  g NULL  -2.751e+00   2.834e+00  
OBS:  56246.098  r NULL   7.254e-01   2.465e+00  
OBS:  56246.109  i NULL  -5.663e+00   5.437e+00  
OBS:  56247.250  z NULL   8.263e+00   6.295e+00  
OBS:  56254.199  g NULL   6.196e+00   6.131e+00  
OBS:  56254.211  r NULL   1.755e+00   3.375e+00  
OBS:  56254.227  i NULL   1.509e+01   6.218e+00  
OBS:  56258.191  z NULL   3.382e+00   5.863e+00  
OBS:  56261.066  g NULL  -3.001e+00   6.914e+00  
OBS:  56261.082  r NULL   2.275e+00   4.056e+00  
OBS:  56261.090  i NULL   5.004e+00   8.212e+00  
OBS:  56266.156  z NULL   1.059e+01   5.286e+00  
OBS:  56276.152  g NULL   9.884e-03   4.036e+00  
OBS:  56276.172  r NULL   4.788e+00   2.885e+00  
OBS:  56277.164  i NULL   9.457e-01   3.542e+00  
OBS:  56278.164  z NULL   4.216e+00   4.286e+00  
OBS:  56288.035  g NULL   1.183e+01   1.451e+01  
OBS:  56288.043  r NULL   9.996e+00   5.403e+00  
OBS:  56288.051  i NULL   7.172e+00   5.981e+00  
OBS:  56288.066  z NULL   4.461e+00   6.736e+00  
OBS:  56292.109  g NULL  -3.571e+00   7.760e+00  
OBS:  56292.125  r NULL  -4.377e-01   3.867e+00  
OBS:  56296.039  i NULL   5.075e+00   3.475e+00  
OBS:  56296.051  z NULL  -5.289e-03   4.461e+00  
OBS:  56305.043  g NULL  -9.314e-01   2.872e+00  
OBS:  56305.051  r NULL  -3.515e-01   2.173e+00  
OBS:  56305.055  i NULL   7.514e-03   3.046e+00  
OBS:  56305.070  z NULL   5.943e+00   3.665e+00  
END: 
