SURVEY: DES   
SNID:   70474   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13494 
HOST_GALAXY_PHOTO-Z:   0.6196  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.027  z NULL   9.864e+00   3.546e+00  
OBS:  56246.082  g NULL   3.551e+00   2.835e+00  
OBS:  56246.098  r NULL   6.777e+00   2.472e+00  
OBS:  56246.109  i NULL   9.350e+00   5.441e+00  
OBS:  56247.250  z NULL   1.088e+01   6.296e+00  
OBS:  56254.199  g NULL   1.028e+01   6.133e+00  
OBS:  56254.211  r NULL   3.252e+00   3.377e+00  
OBS:  56254.227  i NULL   2.126e+00   6.214e+00  
OBS:  56258.191  z NULL   9.901e+00   5.866e+00  
OBS:  56261.066  g NULL   6.287e-01   6.913e+00  
OBS:  56261.082  r NULL  -7.124e-01   4.057e+00  
OBS:  56261.090  i NULL   5.215e+00   8.215e+00  
OBS:  56266.156  z NULL   1.594e+01   5.291e+00  
OBS:  56276.152  g NULL  -3.482e+00   4.037e+00  
OBS:  56276.172  r NULL  -3.567e-01   2.884e+00  
OBS:  56277.164  i NULL   3.860e+00   3.544e+00  
OBS:  56278.164  z NULL   7.343e+00   4.287e+00  
OBS:  56288.035  g NULL   6.289e+00   1.450e+01  
OBS:  56288.043  r NULL   4.213e+00   5.401e+00  
OBS:  56288.051  i NULL  -2.158e+00   5.980e+00  
OBS:  56288.066  z NULL   1.070e+01   6.738e+00  
OBS:  56292.109  g NULL   8.471e+00   7.761e+00  
OBS:  56292.125  r NULL   4.556e+00   3.868e+00  
OBS:  56296.039  i NULL   2.923e+00   3.475e+00  
OBS:  56296.051  z NULL  -9.484e-01   4.461e+00  
OBS:  56305.043  g NULL  -3.603e+00   2.873e+00  
OBS:  56305.051  r NULL  -2.987e+00   2.173e+00  
OBS:  56305.055  i NULL   1.100e+00   3.047e+00  
OBS:  56305.070  z NULL   5.297e+00   3.665e+00  
OBS:  56317.035  g NULL   5.347e+00   1.479e+01  
OBS:  56317.043  r NULL  -1.967e+00   6.184e+00  
OBS:  56317.051  i NULL   5.069e+00   6.913e+00  
OBS:  56318.035  z NULL  -1.259e+01   1.346e+01  
END: 
