SURVEY: DES   
SNID:   153568   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15913 
HOST_GALAXY_PHOTO-Z:   0.8734  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.012  g NULL  -7.687e+00   9.822e+00  
OBS:  56229.016  r NULL   8.726e+00   4.331e+00  
OBS:  56229.023  i NULL   2.677e+01   7.831e+00  
OBS:  56230.012  z NULL   1.941e+01   4.932e+00  
OBS:  56231.012  g NULL   1.077e+00   6.920e+00  
OBS:  56231.020  r NULL   1.567e+01   2.813e+00  
OBS:  56231.027  i NULL   1.703e+01   4.093e+00  
OBS:  56235.020  z NULL   1.980e+01   5.705e+00  
OBS:  56236.027  g NULL   9.900e+00   5.183e+00  
OBS:  56236.035  r NULL   1.722e+01   5.401e+00  
OBS:  56236.039  i NULL   1.092e+01   7.629e+00  
OBS:  56237.023  z NULL   2.603e+01   5.150e+00  
OBS:  56238.023  g NULL   4.614e+00   3.622e+00  
OBS:  56238.031  r NULL   1.427e+01   2.810e+00  
OBS:  56238.039  i NULL   1.932e+01   4.830e+00  
OBS:  56243.070  z NULL   1.700e+01   5.357e+00  
OBS:  56244.047  g NULL   5.541e+00   4.191e+00  
OBS:  56244.055  r NULL   1.127e+01   2.842e+00  
OBS:  56244.070  i NULL   2.319e+01   4.436e+00  
OBS:  56245.027  z NULL   2.621e+01   3.578e+00  
OBS:  56246.082  g NULL   1.167e+00   2.843e+00  
OBS:  56246.098  r NULL   1.446e+01   2.492e+00  
OBS:  56246.109  i NULL   1.182e+01   5.447e+00  
OBS:  56247.250  z NULL   2.869e+01   6.318e+00  
OBS:  56254.199  g NULL   1.932e+00   6.134e+00  
OBS:  56254.211  r NULL   1.854e+01   3.400e+00  
OBS:  56254.227  i NULL   1.545e+01   6.223e+00  
OBS:  56258.191  z NULL   1.792e+01   5.874e+00  
OBS:  56261.066  g NULL  -2.608e+00   6.919e+00  
OBS:  56261.082  r NULL   7.907e+00   4.071e+00  
OBS:  56261.090  i NULL   1.074e+01   8.222e+00  
OBS:  56266.156  z NULL   1.837e+01   5.296e+00  
OBS:  56276.152  g NULL   9.322e-01   4.042e+00  
OBS:  56276.172  r NULL   1.723e+01   2.909e+00  
OBS:  56277.164  i NULL   6.303e+00   3.551e+00  
OBS:  56278.164  z NULL   1.814e+01   4.301e+00  
OBS:  56288.035  g NULL   1.022e+01   1.451e+01  
OBS:  56288.043  r NULL   7.497e+00   5.405e+00  
OBS:  56288.051  i NULL   1.075e+01   5.986e+00  
OBS:  56288.066  z NULL   7.893e+00   6.738e+00  
OBS:  56292.109  g NULL   7.566e+00   7.765e+00  
OBS:  56292.125  r NULL   2.256e+00   3.875e+00  
OBS:  56296.039  i NULL   7.176e+00   3.484e+00  
OBS:  56296.051  z NULL   5.242e+00   4.465e+00  
OBS:  56305.043  g NULL   2.192e+00   2.878e+00  
OBS:  56305.051  r NULL   8.168e+00   2.186e+00  
OBS:  56305.055  i NULL   1.212e+01   3.063e+00  
OBS:  56305.070  z NULL   2.176e+01   3.689e+00  
OBS:  56317.035  g NULL  -2.918e-01   1.479e+01  
OBS:  56317.043  r NULL   1.289e+01   6.191e+00  
OBS:  56317.051  i NULL   1.790e+01   6.922e+00  
OBS:  56318.035  z NULL   1.457e+01   1.346e+01  
END: 
