SURVEY: DES   
SNID:   62546   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12272 
HOST_GALAXY_PHOTO-Z:   0.4246  +- 0.0449  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   1.425e+00   2.681e+00  
OBS:  56215.203  r NULL  -6.031e-01   2.171e+00  
OBS:  56215.211  i NULL   3.380e+00   2.633e+00  
OBS:  56215.227  z NULL   2.130e+00   3.426e+00  
OBS:  56221.090  g NULL   4.772e+00   6.286e+00  
OBS:  56221.105  r NULL   8.436e-01   5.080e+00  
OBS:  56221.113  i NULL   3.464e+00   5.578e+00  
OBS:  56221.117  z NULL   3.472e+00   7.706e+00  
OBS:  56222.270  g NULL   1.504e+01   7.773e+00  
OBS:  56222.273  r NULL   1.141e+00   5.700e+00  
OBS:  56222.281  i NULL   4.762e+01   1.701e+01  
OBS:  56222.289  z NULL   2.269e+00   8.066e+00  
OBS:  56228.234  g NULL   5.514e+01   1.243e+01  
OBS:  56228.242  r NULL   3.334e+01   5.618e+00  
OBS:  56228.258  i NULL   4.339e+01   1.206e+01  
OBS:  56228.270  z NULL   1.850e+01   6.661e+00  
OBS:  56229.258  g NULL   3.495e+01   1.725e+01  
OBS:  56229.270  r NULL   2.983e+01   8.095e+00  
OBS:  56229.285  i NULL   2.032e+01   1.507e+01  
OBS:  56229.297  z NULL   1.617e+01   8.908e+00  
OBS:  56230.273  g NULL   5.932e+01   1.391e+01  
OBS:  56230.277  r NULL   3.472e+01   6.450e+00  
OBS:  56230.285  i NULL   3.292e+01   1.122e+01  
OBS:  56230.293  z NULL   1.148e+01   6.164e+00  
OBS:  56231.242  g NULL   5.329e+01   9.880e+00  
OBS:  56231.258  r NULL   2.454e+01   4.982e+00  
OBS:  56231.273  i NULL   1.561e+01   9.668e+00  
OBS:  56231.277  z NULL   2.291e+01   5.326e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL   2.886e+01   6.956e+00  
OBS:  56235.258  r NULL   4.088e+01   4.007e+00  
OBS:  56235.270  i NULL   4.019e+01   7.297e+00  
OBS:  56235.277  z NULL   2.852e+01   7.005e+00  
