SURVEY: DES   
SNID:   62856   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17220 
HOST_GALAXY_PHOTO-Z:   0.3791  +- 0.0612  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -2.461e+01   2.613e+01  
OBS:  56228.047  r NULL   2.917e+01   1.166e+01  
OBS:  56228.156  i NULL   7.688e+01   5.383e+00  
OBS:  56228.188  z NULL   6.838e+01   3.122e+00  
OBS:  56229.031  g NULL  -5.071e+00   3.075e+01  
OBS:  56229.156  r NULL   2.636e+01   3.636e+00  
OBS:  56229.172  i NULL   7.017e+01   7.181e+00  
OBS:  56229.199  z NULL   6.954e+01   3.205e+00  
OBS:  56230.035  g NULL   1.241e+01   9.319e+00  
OBS:  56230.043  r NULL   2.460e+01   3.896e+00  
OBS:  56230.191  i NULL   5.087e+01   6.395e+00  
OBS:  56230.215  z NULL   6.644e+01   3.179e+00  
OBS:  56231.035  g NULL   1.994e+00   7.697e+00  
OBS:  56231.156  r NULL   2.541e+01   2.703e+00  
OBS:  56231.172  i NULL   7.389e+01   4.993e+00  
OBS:  56231.191  z NULL   6.404e+01   3.251e+00  
OBS:  56235.145  g NULL  -1.415e+00   3.790e+00  
OBS:  56235.160  r NULL   1.483e+01   1.787e+00  
OBS:  56235.172  i NULL   4.825e+01   3.336e+00  
OBS:  56235.195  z NULL   6.577e+01   3.187e+00  
OBS:  56236.160  g NULL   5.872e+00   2.009e+00  
OBS:  56236.172  r NULL   2.026e+01   1.920e+00  
OBS:  56236.188  i NULL   5.119e+01   2.954e+00  
OBS:  56236.207  z NULL   6.243e+01   3.401e+00  
OBS:  56237.176  g NULL   6.571e+00   3.445e+00  
OBS:  56237.188  r NULL   1.648e+01   2.282e+00  
OBS:  56237.207  i NULL   5.477e+01   3.050e+00  
OBS:  56237.238  z NULL   5.909e+01   4.026e+00  
OBS:  56238.188  g NULL   1.624e+00   2.975e+00  
OBS:  56238.199  r NULL   1.594e+01   2.052e+00  
OBS:  56238.219  i NULL   4.322e+01   3.345e+00  
OBS:  56238.250  z NULL   6.433e+01   5.013e+00  
OBS:  56243.203  g NULL   1.407e+00   1.693e+00  
OBS:  56243.211  r NULL   1.104e+01   1.249e+00  
OBS:  56243.223  i NULL   3.588e+01   1.980e+00  
OBS:  56243.250  z NULL   5.653e+01   2.641e+00  
OBS:  56244.180  g NULL  -6.404e-01   1.786e+00  
OBS:  56244.188  r NULL   1.111e+01   1.396e+00  
OBS:  56244.203  i NULL   3.391e+01   2.097e+00  
OBS:  56244.223  z NULL   5.186e+01   2.437e+00  
OBS:  56245.191  g NULL   6.527e+00   4.791e+00  
OBS:  56245.199  r NULL   1.027e+01   1.197e+00  
OBS:  56245.219  i NULL   3.326e+01   2.180e+00  
OBS:  56245.246  z NULL   5.678e+01   6.018e+00  
OBS:  56246.234  g NULL  -1.244e-01   2.003e+00  
OBS:  56246.246  r NULL   1.042e+01   3.180e+00  
OBS:  56246.262  i NULL   3.760e+01   5.696e+00  
OBS:  56246.285  z NULL   4.564e+01   1.280e+01  
OBS:  56248.207  g NULL   3.849e+00   1.756e+00  
OBS:  56248.215  r NULL   9.777e+00   1.343e+00  
OBS:  56248.230  i NULL   2.625e+01   2.270e+00  
OBS:  56248.250  z NULL   4.320e+01   3.139e+00  
OBS:  56258.242  g NULL   6.395e+00   8.082e+00  
OBS:  56258.258  r NULL   8.978e+00   4.423e+00  
OBS:  56259.160  i NULL   1.922e+01   4.558e+00  
OBS:  56259.180  z NULL   2.171e+01   3.088e+00  
OBS:  56261.215  g NULL   2.128e+00   3.959e+00  
OBS:  56261.230  r NULL   6.048e+00   1.859e+00  
OBS:  56267.156  i NULL   1.857e+01   2.243e+00  
OBS:  56267.180  z NULL   2.259e+01   3.080e+00  
OBS:  56274.160  g NULL   8.295e-01   2.033e+00  
OBS:  56274.176  r NULL   6.285e+00   1.452e+00  
OBS:  56275.223  i NULL   1.738e+01   3.029e+00  
OBS:  56276.191  z NULL   2.067e+01   3.425e+00  
OBS:  56282.160  g NULL   2.797e+00   3.404e+00  
OBS:  56282.184  r NULL   5.854e+00   2.183e+00  
OBS:  56287.160  i NULL   1.763e+01   4.998e+00  
OBS:  56287.191  z NULL   1.595e+01   3.906e+00  
OBS:  56289.035  g NULL  -1.601e+01   1.190e+01  
OBS:  56289.043  r NULL   1.028e+01   4.188e+00  
OBS:  56289.152  i NULL   1.606e+01   4.340e+00  
OBS:  56289.176  z NULL   1.439e+01   4.473e+00  
OBS:  56297.039  g NULL   2.688e+00   1.581e+00  
OBS:  56297.047  r NULL   4.532e+00   1.225e+00  
OBS:  56297.062  i NULL   1.712e+01   1.895e+00  
OBS:  56297.090  z NULL   1.813e+01   2.148e+00  
END: 
