SURVEY: DES   
SNID:   93010   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10764 
HOST_GALAXY_PHOTO-Z:   0.4151  +- 0.0218  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   3.116e+00   3.690e+00  
OBS:  56210.188  r NULL  -1.923e+00   3.215e+00  
OBS:  56210.203  i NULL   2.604e+00   3.208e+00  
OBS:  56210.234  z NULL  -1.647e+00   3.845e+00  
OBS:  56218.172  g NULL  -1.797e+00   1.250e+00  
OBS:  56218.191  r NULL   1.332e+00   9.563e-01  
OBS:  56218.211  i NULL  -7.705e-01   1.499e+00  
OBS:  56219.156  z NULL   1.072e+00   1.933e+00  
OBS:  56221.273  g NULL  -2.439e+00   3.910e+00  
OBS:  56221.281  r NULL  -4.773e+00   5.581e+00  
OBS:  56221.297  i NULL  -3.191e+00   4.482e+00  
OBS:  56221.324  z NULL  -5.707e+00   1.439e+01  
OBS:  56222.074  g NULL  -5.716e+00   5.910e+00  
OBS:  56222.090  r NULL   3.204e+00   2.627e+00  
OBS:  56222.113  i NULL   4.094e+00   3.323e+00  
OBS:  56222.133  z NULL  -8.937e-01   5.055e+00  
OBS:  56228.059  g NULL   1.841e+01   7.711e+00  
OBS:  56228.066  r NULL   2.481e+01   2.442e+00  
OBS:  56228.086  i NULL   1.503e+00   5.109e+00  
OBS:  56228.109  z NULL   2.682e+01   4.165e+00  
OBS:  56229.047  g NULL   3.451e+01   2.394e+01  
OBS:  56229.059  r NULL   2.857e+01   3.893e+00  
OBS:  56229.074  i NULL   8.698e+00   5.427e+00  
OBS:  56229.102  z NULL   1.552e+01   4.858e+00  
OBS:  56230.059  g NULL   1.649e+01   6.592e+00  
OBS:  56230.102  r NULL   2.356e+01   2.956e+00  
OBS:  56230.113  i NULL   8.317e+00   5.178e+00  
OBS:  56230.145  z NULL   1.969e+01   2.692e+00  
OBS:  56231.043  g NULL   2.649e+01   6.081e+00  
OBS:  56231.059  r NULL   2.440e+01   2.599e+00  
OBS:  56231.070  i NULL   1.529e+01   4.252e+00  
OBS:  56231.102  z NULL   2.185e+01   3.304e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   2.472e+01   5.236e+00  
OBS:  56235.047  r NULL   2.492e+01   3.744e+00  
OBS:  56235.062  i NULL   2.304e+01   4.219e+00  
OBS:  56235.090  z NULL   1.415e+01   8.237e+00  
OBS:  56236.047  g NULL   2.617e+01   4.936e+00  
OBS:  56236.062  r NULL   2.256e+01   2.703e+00  
OBS:  56236.074  i NULL   3.018e+01   5.256e+00  
OBS:  56236.105  z NULL   2.544e+01   5.342e+00  
OBS:  56237.039  g NULL   3.307e+01   3.255e+00  
OBS:  56237.051  r NULL   2.495e+01   2.269e+00  
OBS:  56237.094  i NULL   2.398e+01   2.538e+00  
OBS:  56237.125  z NULL   3.421e+01   3.752e+00  
OBS:  56238.074  g NULL   3.076e+01   2.625e+00  
OBS:  56238.094  r NULL   2.729e+01   1.680e+00  
OBS:  56238.109  i NULL   2.533e+01   2.769e+00  
OBS:  56238.129  z NULL   3.107e+01   3.162e+00  
OBS:  56243.098  g NULL   2.597e+01   2.259e+00  
OBS:  56243.109  r NULL   2.069e+01   1.708e+00  
OBS:  56243.125  i NULL   2.256e+01   2.605e+00  
