SURVEY: DES   
SNID:   116450   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13454 
HOST_GALAXY_PHOTO-Z:   0.8356  +- 0.0174  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.188  i NULL   1.399e+00   2.025e+00  
OBS:  56273.219  z NULL   4.758e+00   2.253e+00  
OBS:  56281.160  g NULL   2.255e-01   2.074e+00  
OBS:  56281.184  r NULL  -1.559e+00   1.274e+00  
OBS:  56281.203  i NULL   3.219e+00   1.800e+00  
OBS:  56281.227  z NULL   6.474e+00   2.294e+00  
OBS:  56288.086  g NULL  -2.337e+00   4.849e+00  
OBS:  56288.094  r NULL   1.461e+00   2.114e+00  
OBS:  56288.109  i NULL   2.723e+00   3.060e+00  
OBS:  56288.141  z NULL   9.805e-01   2.584e+00  
OBS:  56289.227  g NULL  -3.201e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.607e+00   2.701e+00  
OBS:  56289.258  i NULL   4.562e+00   5.085e+00  
OBS:  56292.035  z NULL   4.342e+00   2.064e+00  
OBS:  56292.141  g NULL   2.527e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.572e+00   1.735e+00  
OBS:  56292.172  i NULL   2.147e+00   2.654e+00  
OBS:  56303.039  g NULL   5.348e-01   1.371e+00  
OBS:  56303.051  r NULL   7.670e-01   8.998e-01  
OBS:  56303.070  i NULL   1.423e+00   1.414e+00  
OBS:  56303.094  z NULL   8.600e+00   2.215e+00  
OBS:  56311.043  g NULL   3.831e+00   2.671e+00  
OBS:  56311.055  r NULL   3.811e+00   1.497e+00  
OBS:  56311.074  i NULL   3.578e+00   2.389e+00  
OBS:  56311.098  z NULL   3.072e+00   2.435e+00  
OBS:  56317.125  g NULL   1.196e+00   4.216e+00  
OBS:  56317.141  r NULL  -4.033e+00   1.861e+00  
OBS:  56318.109  i NULL   5.422e+00   2.783e+00  
OBS:  56318.141  z NULL   2.223e+00   2.976e+00  
OBS:  56321.090  g NULL  -3.722e-01   6.627e+00  
OBS:  56321.098  r NULL   6.143e-01   2.887e+00  
OBS:  56321.109  i NULL  -5.345e-01   3.402e+00  
OBS:  56321.141  z NULL   1.998e+00   2.958e+00  
OBS:  56332.039  g NULL   6.833e-01   1.459e+00  
OBS:  56332.051  r NULL   9.999e-01   9.740e-01  
OBS:  56332.070  i NULL   2.442e+00   1.582e+00  
OBS:  56332.094  z NULL   4.178e+00   2.578e+00  
OBS:  56340.043  g NULL   4.206e+00   2.750e+00  
OBS:  56340.055  r NULL  -7.706e-01   1.647e+00  
OBS:  56340.074  i NULL   7.861e-01   2.720e+00  
OBS:  56340.098  z NULL  -1.273e+00   2.981e+00  
OBS:  56348.055  g NULL   1.094e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.812e+00   2.099e+00  
END: 
