SURVEY: DES   
SNID:   34468   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12218 
HOST_GALAXY_PHOTO-Z:   0.8052  +- 0.0134  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -5.419e-01   1.249e+00  
OBS:  56218.191  r NULL   1.323e+00   9.578e-01  
OBS:  56218.211  i NULL   3.547e+00   1.501e+00  
OBS:  56219.156  z NULL   1.524e-01   1.933e+00  
OBS:  56221.273  g NULL   2.899e+00   3.910e+00  
OBS:  56221.281  r NULL  -1.451e-01   5.581e+00  
OBS:  56221.297  i NULL   3.657e+00   4.483e+00  
OBS:  56221.324  z NULL   1.166e+01   1.440e+01  
OBS:  56222.074  g NULL   5.803e+00   5.909e+00  
OBS:  56222.090  r NULL   4.982e+00   2.628e+00  
OBS:  56222.113  i NULL   5.103e-01   3.323e+00  
OBS:  56222.133  z NULL   8.766e-01   5.055e+00  
OBS:  56228.059  g NULL  -5.574e+00   7.693e+00  
OBS:  56228.066  r NULL   4.316e+00   2.392e+00  
OBS:  56228.086  i NULL   1.921e+00   5.108e+00  
OBS:  56228.109  z NULL   4.947e-01   4.134e+00  
OBS:  56229.047  g NULL  -2.139e+01   2.392e+01  
OBS:  56229.059  r NULL   1.478e+00   3.851e+00  
OBS:  56229.074  i NULL   6.800e+00   5.425e+00  
OBS:  56229.102  z NULL   1.935e+00   4.848e+00  
OBS:  56230.059  g NULL  -8.110e+00   6.572e+00  
OBS:  56230.102  r NULL   4.863e+00   2.918e+00  
OBS:  56230.113  i NULL  -2.852e-01   5.175e+00  
OBS:  56230.145  z NULL   7.751e+00   2.669e+00  
OBS:  56231.043  g NULL  -6.239e-01   6.044e+00  
OBS:  56231.059  r NULL   5.413e+00   2.553e+00  
OBS:  56231.070  i NULL   6.194e+00   4.242e+00  
OBS:  56231.102  z NULL   3.412e+00   3.279e+00  
OBS:  56235.039  g NULL   6.171e+00   5.185e+00  
OBS:  56235.047  r NULL   1.141e+01   3.713e+00  
OBS:  56235.062  i NULL   4.363e+00   4.193e+00  
OBS:  56235.090  z NULL   2.419e+00   8.232e+00  
OBS:  56236.047  g NULL   6.562e+00   4.873e+00  
OBS:  56236.062  r NULL   6.519e+00   2.664e+00  
OBS:  56236.074  i NULL   8.009e-01   5.222e+00  
OBS:  56236.105  z NULL   1.311e+01   5.325e+00  
OBS:  56237.039  g NULL   3.626e+00   3.164e+00  
OBS:  56237.051  r NULL   1.518e-01   2.213e+00  
OBS:  56237.094  i NULL   3.477e-01   2.492e+00  
OBS:  56237.125  z NULL   5.401e+00   3.697e+00  
OBS:  56238.074  g NULL  -2.138e+00   2.522e+00  
OBS:  56238.094  r NULL   2.549e+00   1.591e+00  
OBS:  56238.109  i NULL   9.274e+00   2.729e+00  
OBS:  56238.129  z NULL   4.401e-01   3.106e+00  
OBS:  56243.098  g NULL  -2.015e+00   2.168e+00  
OBS:  56243.109  r NULL   5.982e+00   1.660e+00  
OBS:  56243.125  i NULL   4.426e+00   2.567e+00  
OBS:  56243.152  z NULL   5.576e+00   2.552e+00  
OBS:  56244.082  g NULL   1.301e+00   2.191e+00  
OBS:  56244.098  r NULL   5.132e+00   1.640e+00  
OBS:  56244.109  i NULL   3.137e+00   2.591e+00  
OBS:  56244.133  z NULL   6.412e+00   2.985e+00  
OBS:  56245.070  g NULL  -1.551e-03   1.718e+00  
OBS:  56245.082  r NULL   7.225e+00   1.363e+00  
OBS:  56245.109  i NULL   7.724e+00   3.216e+00  
OBS:  56245.137  z NULL   5.946e+00   2.839e+00  
OBS:  56246.117  g NULL   4.235e+00   6.562e+00  
OBS:  56246.125  r NULL   6.721e+00   2.817e+00  
OBS:  56246.152  i NULL   9.776e+00   1.970e+00  
OBS:  56246.180  z NULL   5.183e+00   1.937e+00  
OBS:  56247.281  g NULL   6.067e-01   1.489e+00  
OBS:  56247.297  r NULL   9.253e+00   1.150e+00  
OBS:  56247.316  i NULL   4.009e+00   1.978e+00  
OBS:  56247.340  z NULL   4.574e+00   2.492e+00  
OBS:  56248.324  g NULL  -1.721e+00   1.702e+00  
OBS:  56248.340  r NULL   5.900e+00   1.345e+00  
OBS:  56258.035  i NULL   1.850e+01   9.892e+00  
OBS:  56258.066  z NULL   4.582e-01   3.968e+00  
OBS:  56258.215  g NULL   2.406e+00   4.947e+00  
OBS:  56258.227  r NULL   1.469e+01   2.401e+00  
OBS:  56261.098  g NULL  -9.308e+00   8.829e+00  
OBS:  56261.102  r NULL   2.266e+01   3.427e+00  
OBS:  56261.125  i NULL   1.542e+01   3.867e+00  
OBS:  56261.156  z NULL   1.378e+01   3.098e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   5.542e-01   1.752e+00  
OBS:  56273.176  r NULL   1.807e+01   1.272e+00  
OBS:  56273.188  i NULL   1.547e+01   2.050e+00  
OBS:  56273.219  z NULL   1.341e+01   2.266e+00  
OBS:  56281.160  g NULL   3.898e-01   2.074e+00  
