SURVEY: DES   
SNID:   161475   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16604 
HOST_GALAXY_PHOTO-Z:   0.4180  +- 0.0493  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.258  r NULL   1.043e+01   4.955e+00  
OBS:  56231.273  i NULL   1.008e+01   9.664e+00  
OBS:  56231.277  z NULL   2.989e+01   5.338e+00  
OBS:  56235.242  g NULL   2.580e+00   6.867e+00  
OBS:  56235.258  r NULL   1.169e+01   3.923e+00  
OBS:  56235.270  i NULL   2.620e+01   7.271e+00  
OBS:  56235.277  z NULL   3.184e+01   7.009e+00  
OBS:  56236.258  g NULL   1.531e+00   6.536e+00  
OBS:  56236.270  r NULL   1.859e+01   4.274e+00  
OBS:  56236.277  i NULL   2.183e+01   6.017e+00  
OBS:  56236.285  z NULL   1.763e+01   7.814e+00  
OBS:  56237.289  g NULL   1.721e+01   2.675e+01  
OBS:  56237.297  r NULL   3.480e+01   4.069e+01  
OBS:  56237.301  i NULL   5.802e+01   4.385e+01  
OBS:  56237.316  z NULL   4.086e+01   2.568e+01  
OBS:  56238.301  g NULL  -2.434e+00   4.135e+01  
OBS:  56238.316  r NULL   2.461e+01   1.370e+01  
OBS:  56238.328  i NULL   2.143e+01   7.952e+00  
OBS:  56243.027  z NULL   1.562e+01   7.829e+00  
OBS:  56243.309  g NULL   1.180e+00   4.497e+00  
OBS:  56244.027  r NULL   2.734e+00   4.110e+00  
OBS:  56244.031  i NULL   2.360e+01   6.637e+00  
OBS:  56244.273  g NULL  -1.889e+00   4.060e+00  
OBS:  56244.277  z NULL   2.209e+01   6.071e+00  
OBS:  56245.293  g NULL   3.439e+00   1.378e+01  
OBS:  56245.309  r NULL  -3.581e+00   1.011e+01  
OBS:  56246.027  i NULL   1.894e+01   3.724e+00  
OBS:  56246.035  z NULL   2.155e+01   4.315e+00  
OBS:  56247.207  g NULL   3.129e+00   2.989e+00  
OBS:  56247.215  r NULL   1.134e+01   2.300e+00  
OBS:  56254.160  i NULL   2.457e+01   4.946e+00  
OBS:  56254.172  z NULL   2.858e+01   4.054e+00  
OBS:  56258.125  g NULL  -2.951e+00   1.062e+01  
OBS:  56258.141  r NULL   5.406e+00   5.058e+00  
OBS:  56261.035  i NULL   2.172e+01   6.107e+00  
OBS:  56261.043  z NULL   1.366e+01   4.626e+00  
OBS:  56261.242  g NULL   2.545e+00   7.739e+00  
OBS:  56261.258  r NULL   8.848e+00   3.927e+00  
OBS:  56274.188  g NULL   1.045e+00   3.586e+00  
OBS:  56274.195  r NULL   2.468e+00   2.734e+00  
OBS:  56274.203  i NULL   1.872e+01   4.283e+00  
OBS:  56274.219  z NULL   2.438e+01   5.034e+00  
OBS:  56282.203  g NULL   8.311e+00   6.354e+00  
OBS:  56283.156  r NULL  -3.151e-01   3.132e+00  
OBS:  56283.168  i NULL   2.076e+01   5.059e+00  
OBS:  56283.184  z NULL   1.471e+01   4.116e+00  
OBS:  56288.191  g NULL   1.325e+01   1.255e+01  
OBS:  56289.066  r NULL   1.238e+01   5.053e+00  
OBS:  56289.078  i NULL   8.037e+00   8.737e+00  
OBS:  56289.086  z NULL   1.294e+01   5.629e+00  
OBS:  56292.090  g NULL  -3.979e+00   1.142e+01  
OBS:  56298.039  r NULL   1.600e+00   2.413e+00  
OBS:  56298.047  i NULL   1.481e+01   3.569e+00  
OBS:  56298.055  z NULL   1.524e+01   3.972e+00  
OBS:  56304.043  g NULL   9.342e-01   2.546e+00  
OBS:  56306.102  r NULL  -5.416e-01   3.209e+00  
OBS:  56306.113  i NULL   1.348e+01   4.317e+00  
OBS:  56306.121  z NULL   3.836e+00   5.392e+00  
OBS:  56312.047  g NULL   1.326e+01   9.605e+00  
END: 
