SURVEY: DES   
SNID:   79117   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13016 
HOST_GALAXY_PHOTO-Z:   1.1098  +- 0.0233  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.082  g NULL  -2.589e+00   2.191e+00  
OBS:  56244.098  r NULL   4.338e+00   1.638e+00  
OBS:  56244.109  i NULL   8.508e+00   2.596e+00  
OBS:  56244.133  z NULL   1.210e+01   2.992e+00  
OBS:  56245.070  g NULL   7.260e-01   1.718e+00  
OBS:  56245.082  r NULL   2.609e+00   1.355e+00  
OBS:  56245.109  i NULL   1.164e+01   3.222e+00  
OBS:  56245.137  z NULL   1.421e+01   2.850e+00  
OBS:  56246.117  g NULL  -1.103e+01   6.565e+00  
OBS:  56246.125  r NULL   2.968e+00   2.812e+00  
OBS:  56246.152  i NULL   9.305e+00   1.970e+00  
OBS:  56246.180  z NULL   1.252e+01   1.949e+00  
OBS:  56247.281  g NULL   5.943e-01   1.489e+00  
OBS:  56247.297  r NULL   4.118e+00   1.136e+00  
OBS:  56247.316  i NULL   1.048e+01   1.987e+00  
OBS:  56247.340  z NULL   1.256e+01   2.502e+00  
OBS:  56248.324  g NULL  -2.426e+00   1.702e+00  
OBS:  56248.340  r NULL   2.157e+00   1.337e+00  
OBS:  56258.035  i NULL  -3.624e+00   9.886e+00  
OBS:  56258.066  z NULL   9.844e+00   3.972e+00  
OBS:  56258.215  g NULL   2.951e+00   4.947e+00  
OBS:  56258.227  r NULL   1.713e+00   2.382e+00  
OBS:  56261.098  g NULL  -4.238e+00   8.828e+00  
OBS:  56261.102  r NULL   1.945e+00   3.395e+00  
OBS:  56261.125  i NULL   6.767e+00   3.856e+00  
OBS:  56261.156  z NULL   6.425e+00   3.089e+00  
OBS:  56273.160  g NULL   7.676e-02   1.752e+00  
OBS:  56273.176  r NULL   2.136e+00   1.214e+00  
OBS:  56273.188  i NULL   1.347e+00   2.024e+00  
OBS:  56273.219  z NULL   7.650e-01   2.251e+00  
OBS:  56281.160  g NULL  -1.838e+00   2.074e+00  
OBS:  56281.184  r NULL   1.487e+00   1.274e+00  
OBS:  56281.203  i NULL   1.437e-01   1.799e+00  
OBS:  56281.227  z NULL   5.131e-01   2.291e+00  
OBS:  56288.086  g NULL   3.854e+00   4.850e+00  
OBS:  56288.094  r NULL   3.229e+00   2.114e+00  
OBS:  56288.109  i NULL  -2.621e+00   3.059e+00  
OBS:  56288.141  z NULL  -2.726e+00   2.584e+00  
OBS:  56289.227  g NULL  -7.470e-01   6.491e+00  
OBS:  56289.242  r NULL   9.570e-01   2.701e+00  
OBS:  56289.258  i NULL   2.994e+00   5.085e+00  
OBS:  56292.035  z NULL  -3.533e-01   2.062e+00  
OBS:  56292.141  g NULL   4.784e-01   3.053e+00  
OBS:  56292.156  r NULL   2.645e+00   1.735e+00  
OBS:  56292.172  i NULL   1.838e+00   2.654e+00  
OBS:  56303.039  g NULL  -1.978e-01   1.371e+00  
OBS:  56303.051  r NULL   2.704e-01   8.998e-01  
OBS:  56303.070  i NULL   7.086e-01   1.413e+00  
OBS:  56303.094  z NULL   4.830e-01   2.209e+00  
OBS:  56311.043  g NULL   4.682e-01   2.670e+00  
OBS:  56311.055  r NULL   1.324e+00   1.496e+00  
OBS:  56311.074  i NULL  -3.661e-01   2.388e+00  
OBS:  56311.098  z NULL  -3.461e+00   2.435e+00  
OBS:  56317.125  g NULL  -1.313e+00   4.216e+00  
OBS:  56317.141  r NULL   1.894e+00   1.860e+00  
OBS:  56318.109  i NULL   1.341e+00   2.781e+00  
OBS:  56318.141  z NULL   2.412e+00   2.975e+00  
OBS:  56321.090  g NULL  -6.362e-01   6.627e+00  
OBS:  56321.098  r NULL   4.104e-01   2.887e+00  
OBS:  56321.109  i NULL   3.109e+00   3.402e+00  
OBS:  56321.141  z NULL  -5.294e-01   2.957e+00  
OBS:  56332.039  g NULL   1.699e+00   1.459e+00  
OBS:  56332.051  r NULL   2.896e-01   9.740e-01  
OBS:  56332.070  i NULL   1.248e+00   1.582e+00  
OBS:  56332.094  z NULL  -2.285e+00   2.577e+00  
OBS:  56340.043  g NULL   2.050e+00   2.749e+00  
OBS:  56340.055  r NULL   3.703e-01   1.647e+00  
OBS:  56340.074  i NULL   2.916e+00   2.720e+00  
OBS:  56340.098  z NULL   6.631e-01   2.980e+00  
OBS:  56348.055  g NULL   8.296e-01   3.249e+00  
OBS:  56348.070  r NULL   4.320e-01   2.099e+00  
OBS:  56349.004  i NULL  -2.487e+00   2.353e+00  
OBS:  56349.027  z NULL   8.910e-01   2.426e+00  
OBS:  56350.043  g NULL   2.145e+00   3.835e+00  
OBS:  56350.055  r NULL   1.756e+00   1.814e+00  
OBS:  56350.070  i NULL  -1.761e+00   3.159e+00  
OBS:  56350.098  z NULL   3.529e+00   4.860e+00  
OBS:  56351.043  g NULL  -4.265e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.953e-01   1.761e+00  
OBS:  56351.070  i NULL  -1.009e+00   3.058e+00  
OBS:  56351.098  z NULL   7.411e+00   4.782e+00  
END: 
