SURVEY: DES   
SNID:   180796   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12966 
HOST_GALAXY_PHOTO-Z:   0.5222  +- 0.0318  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   7.510e-01   3.690e+00  
OBS:  56210.188  r NULL   1.865e+00   3.215e+00  
OBS:  56210.203  i NULL   5.544e-01   3.208e+00  
OBS:  56210.234  z NULL   1.975e+00   3.845e+00  
OBS:  56218.172  g NULL   4.825e+00   1.266e+00  
OBS:  56218.191  r NULL   2.090e+01   1.051e+00  
OBS:  56218.211  i NULL   2.245e+01   1.566e+00  
OBS:  56219.156  z NULL   2.819e+01   2.007e+00  
OBS:  56221.273  g NULL   2.089e+01   3.955e+00  
OBS:  56221.281  r NULL   4.710e+01   5.670e+00  
OBS:  56221.297  i NULL   5.068e+01   4.592e+00  
OBS:  56221.324  z NULL   7.349e+01   1.446e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL   2.753e+01   5.945e+00  
OBS:  56222.090  r NULL   4.960e+01   2.801e+00  
OBS:  56222.113  i NULL   4.755e+01   3.449e+00  
OBS:  56222.133  z NULL   5.401e+01   5.159e+00  
OBS:  56228.059  g NULL   2.899e+01   7.727e+00  
OBS:  56228.066  r NULL   8.855e+01   2.927e+00  
OBS:  56228.086  i NULL   7.335e+01   5.301e+00  
OBS:  56228.109  z NULL   7.638e+01   4.378e+00  
OBS:  56229.047  g NULL   7.543e+01   2.397e+01  
OBS:  56229.059  r NULL   8.518e+01   4.185e+00  
OBS:  56229.074  i NULL   7.016e+01   5.591e+00  
OBS:  56229.102  z NULL   7.566e+01   5.055e+00  
OBS:  56230.059  g NULL   2.935e+01   6.607e+00  
OBS:  56230.102  r NULL   9.344e+01   3.417e+00  
OBS:  56230.113  i NULL   7.236e+01   5.358e+00  
OBS:  56230.145  z NULL   7.467e+01   3.014e+00  
OBS:  56231.043  g NULL   3.329e+01   6.091e+00  
OBS:  56231.059  r NULL   9.274e+01   3.104e+00  
OBS:  56231.070  i NULL   7.891e+01   4.499e+00  
OBS:  56231.102  z NULL   7.938e+01   3.602e+00  
OBS:  56235.039  g NULL   1.668e+01   5.214e+00  
OBS:  56235.047  r NULL   9.307e+01   4.124e+00  
OBS:  56235.062  i NULL   7.914e+01   4.459e+00  
OBS:  56235.090  z NULL   8.474e+01   8.386e+00  
OBS:  56236.047  g NULL   1.521e+01   4.905e+00  
OBS:  56236.062  r NULL   9.401e+01   3.214e+00  
OBS:  56236.074  i NULL   7.099e+01   5.401e+00  
OBS:  56236.105  z NULL   7.883e+01   5.523e+00  
OBS:  56237.039  g NULL   1.865e+01   3.202e+00  
OBS:  56237.051  r NULL   8.696e+01   2.767e+00  
OBS:  56237.094  i NULL   7.976e+01   2.919e+00  
OBS:  56237.125  z NULL   8.328e+01   4.014e+00  
OBS:  56238.074  g NULL   2.024e+01   2.572e+00  
OBS:  56238.094  r NULL   9.309e+01   2.380e+00  
OBS:  56238.109  i NULL   7.559e+01   3.082e+00  
OBS:  56238.129  z NULL   8.461e+01   3.489e+00  
OBS:  56243.098  g NULL   8.579e+00   2.188e+00  
OBS:  56243.109  r NULL   7.050e+01   2.137e+00  
OBS:  56243.125  i NULL   6.898e+01   2.885e+00  
OBS:  56243.152  z NULL   6.709e+01   2.846e+00  
OBS:  56244.082  g NULL   8.941e+00   2.210e+00  
OBS:  56244.098  r NULL   6.072e+01   2.014e+00  
OBS:  56244.109  i NULL   6.871e+01   2.904e+00  
OBS:  56244.133  z NULL   6.404e+01   3.217e+00  
OBS:  56245.070  g NULL   7.347e+00   1.738e+00  
OBS:  56245.082  r NULL   6.423e+01   1.831e+00  
OBS:  56245.109  i NULL   6.653e+01   3.461e+00  
OBS:  56245.137  z NULL   6.835e+01   3.116e+00  
OBS:  56246.117  g NULL   4.316e+00   6.574e+00  
OBS:  56246.125  r NULL   5.495e+01   3.022e+00  
OBS:  56246.152  i NULL   6.660e+01   2.341e+00  
OBS:  56246.180  z NULL   6.326e+01   2.271e+00  
OBS:  56247.281  g NULL   9.251e+00   1.515e+00  
