SURVEY: DES   
SNID:   80450   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12978 
HOST_GALAXY_PHOTO-Z:   0.3881  +- 0.0631  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   5.873e+00   4.385e+00  
OBS:  56207.195  r NULL   1.310e+01   3.476e+00  
OBS:  56207.203  i NULL   1.387e+01   6.258e+00  
OBS:  56207.219  z NULL   1.532e+01   5.962e+00  
OBS:  56215.195  g NULL   6.955e+01   3.196e+00  
OBS:  56215.203  r NULL   1.089e+02   3.055e+00  
OBS:  56215.211  i NULL   1.246e+02   3.584e+00  
OBS:  56215.227  z NULL   1.162e+02   4.078e+00  
OBS:  56221.090  g NULL   1.539e+02   7.131e+00  
OBS:  56221.105  r NULL   2.167e+02   6.603e+00  
OBS:  56221.113  i NULL   2.669e+02   7.551e+00  
OBS:  56221.117  z NULL   2.025e+02   8.602e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   1.730e+02   8.737e+00  
OBS:  56222.273  r NULL   2.368e+02   7.340e+00  
OBS:  56222.281  i NULL   2.938e+02   1.794e+01  
OBS:  56222.289  z NULL   1.981e+02   8.897e+00  
OBS:  56228.234  g NULL   1.538e+02   1.282e+01  
OBS:  56228.242  r NULL   2.622e+02   7.503e+00  
OBS:  56228.258  i NULL   3.108e+02   1.340e+01  
OBS:  56228.270  z NULL   1.774e+02   7.455e+00  
OBS:  56229.258  g NULL   1.439e+02   1.752e+01  
OBS:  56229.270  r NULL   2.621e+02   9.508e+00  
OBS:  56229.285  i NULL   2.831e+02   1.601e+01  
OBS:  56229.297  z NULL   1.966e+02   9.650e+00  
OBS:  56230.273  g NULL   1.332e+02   1.415e+01  
OBS:  56230.277  r NULL   2.539e+02   8.037e+00  
OBS:  56230.285  i NULL   2.950e+02   1.252e+01  
OBS:  56230.293  z NULL   1.937e+02   7.158e+00  
OBS:  56231.242  g NULL   1.255e+02   1.019e+01  
OBS:  56231.258  r NULL   2.434e+02   6.796e+00  
OBS:  56231.273  i NULL   2.962e+02   1.118e+01  
OBS:  56231.277  z NULL   1.830e+02   6.330e+00  
OBS:  56235.242  g NULL   9.913e+01   7.256e+00  
OBS:  56235.258  r NULL   2.298e+02   5.889e+00  
OBS:  56235.270  i NULL   2.528e+02   8.705e+00  
OBS:  56235.277  z NULL   1.616e+02   7.620e+00  
OBS:  56236.258  g NULL   1.026e+02   6.947e+00  
OBS:  56236.270  r NULL   2.116e+02   5.891e+00  
OBS:  56236.277  i NULL   2.386e+02   7.531e+00  
OBS:  56236.285  z NULL   1.304e+02   8.189e+00  
OBS:  56237.289  g NULL   9.613e+01   2.696e+01  
OBS:  56237.297  r NULL   1.226e+02   4.088e+01  
OBS:  56237.301  i NULL   1.245e+02   4.398e+01  
OBS:  56237.316  z NULL   9.821e+01   2.575e+01  
OBS:  56238.301  g NULL   6.577e+01   4.152e+01  
