SURVEY: DES   
SNID:   150243   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10185 
HOST_GALAXY_PHOTO-Z:   0.6315  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.051  r NULL   2.495e+01   1.031e+00  
OBS:  56303.070  i NULL   2.758e+01   1.516e+00  
OBS:  56303.094  z NULL   3.943e+01   2.332e+00  
OBS:  56311.043  g NULL   7.374e+00   2.686e+00  
OBS:  56311.055  r NULL   2.058e+01   1.556e+00  
OBS:  56311.074  i NULL   2.267e+01   2.432e+00  
OBS:  56311.098  z NULL   2.800e+01   2.493e+00  
OBS:  56317.125  g NULL   7.518e+00   4.226e+00  
OBS:  56317.141  r NULL   1.608e+01   1.892e+00  
OBS:  56318.109  i NULL   2.263e+01   2.818e+00  
OBS:  56318.141  z NULL   3.154e+01   3.035e+00  
OBS:  56321.090  g NULL   1.544e-01   6.638e+00  
OBS:  56321.098  r NULL   2.313e+01   2.932e+00  
OBS:  56321.109  i NULL   2.222e+01   3.435e+00  
OBS:  56321.141  z NULL   3.260e+01   3.022e+00  
END: 
