SURVEY: DES   
SNID:   34748   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19425 
HOST_GALAXY_PHOTO-Z:   0.7217  +- 0.0403  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.160  g NULL   3.238e+00   1.758e+00  
OBS:  56273.176  r NULL   2.107e+01   1.290e+00  
OBS:  56273.188  i NULL   3.225e+01   2.123e+00  
OBS:  56273.219  z NULL   4.242e+01   2.392e+00  
OBS:  56281.160  g NULL  -2.253e+00   2.076e+00  
OBS:  56281.184  r NULL   1.529e+01   1.315e+00  
OBS:  56281.203  i NULL   3.142e+01   1.902e+00  
OBS:  56281.227  z NULL   4.081e+01   2.418e+00  
OBS:  56288.086  g NULL   4.959e+00   4.851e+00  
OBS:  56288.094  r NULL   7.967e+00   2.122e+00  
OBS:  56288.109  i NULL   1.671e+01   3.079e+00  
OBS:  56288.141  z NULL   3.652e+01   2.675e+00  
OBS:  56289.227  g NULL  -1.388e+01   6.496e+00  
OBS:  56289.242  r NULL   7.539e+00   2.707e+00  
OBS:  56289.258  i NULL   1.563e+01   5.095e+00  
OBS:  56292.035  z NULL   3.107e+01   2.145e+00  
OBS:  56292.141  g NULL   3.206e+00   3.055e+00  
OBS:  56292.156  r NULL   7.225e+00   1.745e+00  
OBS:  56292.172  i NULL   1.872e+01   2.681e+00  
OBS:  56303.039  g NULL   7.228e-01   1.371e+00  
OBS:  56303.051  r NULL   4.107e+00   9.058e-01  
OBS:  56303.070  i NULL   5.772e+00   1.421e+00  
OBS:  56303.094  z NULL   1.880e+01   2.239e+00  
OBS:  56311.043  g NULL   4.301e+00   2.671e+00  
OBS:  56311.055  r NULL   2.544e+00   1.498e+00  
OBS:  56311.074  i NULL   6.668e+00   2.393e+00  
OBS:  56311.098  z NULL   1.174e+01   2.446e+00  
OBS:  56317.125  g NULL   2.854e+00   4.217e+00  
OBS:  56317.141  r NULL   4.763e+00   1.862e+00  
OBS:  56318.109  i NULL   1.586e+00   2.782e+00  
OBS:  56318.141  z NULL   8.655e+00   2.981e+00  
OBS:  56321.090  g NULL   8.199e-01   6.628e+00  
OBS:  56321.098  r NULL  -3.213e+00   2.889e+00  
OBS:  56321.109  i NULL   3.981e+00   3.403e+00  
OBS:  56321.141  z NULL   9.418e+00   2.964e+00  
OBS:  56332.039  g NULL   8.547e-02   1.459e+00  
OBS:  56332.051  r NULL   1.733e+00   9.754e-01  
OBS:  56332.070  i NULL   1.818e+00   1.583e+00  
OBS:  56332.094  z NULL   7.819e+00   2.582e+00  
OBS:  56340.043  g NULL   6.864e-01   2.749e+00  
OBS:  56340.055  r NULL   4.787e+00   1.649e+00  
OBS:  56340.074  i NULL   3.930e+00   2.721e+00  
OBS:  56340.098  z NULL   5.731e+00   2.983e+00  
OBS:  56348.055  g NULL   3.131e+00   3.249e+00  
OBS:  56348.070  r NULL   2.471e-01   2.099e+00  
OBS:  56349.004  i NULL   4.553e+00   2.354e+00  
OBS:  56349.027  z NULL   1.340e+00   2.427e+00  
OBS:  56350.043  g NULL   1.404e+00   3.835e+00  
OBS:  56350.055  r NULL  -5.364e-02   1.814e+00  
OBS:  56350.070  i NULL   4.571e-01   3.159e+00  
OBS:  56350.098  z NULL   7.810e+00   4.862e+00  
OBS:  56351.043  g NULL   5.184e+00   3.352e+00  
OBS:  56351.055  r NULL   7.450e-01   1.761e+00  
OBS:  56351.070  i NULL   1.205e+00   3.058e+00  
OBS:  56351.098  z NULL   9.346e+00   4.784e+00  
END: 
