SURVEY: DES   
SNID:   128899   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13428 
HOST_GALAXY_PHOTO-Z:   0.3669  +- 0.0684  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   5.313e+00   8.066e+00  
OBS:  56200.180  z NULL   1.125e+01   5.639e+00  
OBS:  56207.156  g NULL   4.307e+01   2.471e+00  
OBS:  56207.172  r NULL   4.952e+00   1.607e+00  
OBS:  56209.191  i NULL   4.822e+00   2.142e+00  
OBS:  56209.215  z NULL   6.701e+00   2.204e+00  
OBS:  56215.164  g NULL   3.248e+01   1.771e+00  
OBS:  56215.180  r NULL   1.364e+01   1.134e+00  
OBS:  56217.152  i NULL   1.557e+01   1.434e+00  
OBS:  56217.191  z NULL   2.003e+01   1.857e+00  
OBS:  56221.062  g NULL   1.794e+01   4.522e+00  
OBS:  56221.074  r NULL   1.988e+01   3.606e+00  
OBS:  56221.195  i NULL   1.535e+01   1.346e+01  
OBS:  56221.227  z NULL   2.173e+01   4.036e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   2.064e+01   6.451e+00  
OBS:  56222.062  r NULL   1.937e+01   3.152e+00  
OBS:  56222.191  i NULL   1.650e+01   9.802e+00  
OBS:  56222.211  z NULL   2.311e+01   4.856e+00  
OBS:  56228.031  g NULL   4.165e+01   2.614e+01  
OBS:  56228.047  r NULL   3.136e+01   1.166e+01  
OBS:  56228.156  i NULL   2.468e+01   5.202e+00  
OBS:  56228.188  z NULL   2.460e+01   2.882e+00  
OBS:  56229.031  g NULL   1.561e+00   3.075e+01  
OBS:  56229.156  r NULL   2.187e+01   3.624e+00  
OBS:  56229.172  i NULL   8.195e+00   7.058e+00  
OBS:  56229.199  z NULL   3.034e+01   2.982e+00  
OBS:  56230.035  g NULL   1.526e+01   9.325e+00  
OBS:  56230.043  r NULL   2.501e+01   3.896e+00  
OBS:  56230.191  i NULL   1.985e+01   6.331e+00  
OBS:  56230.215  z NULL   2.217e+01   2.953e+00  
OBS:  56231.035  g NULL   1.463e+01   7.706e+00  
OBS:  56231.156  r NULL   1.822e+01   2.683e+00  
OBS:  56231.172  i NULL   2.819e+01   4.823e+00  
OBS:  56231.191  z NULL   2.681e+01   3.061e+00  
OBS:  56235.145  g NULL   7.282e+00   3.801e+00  
OBS:  56235.160  r NULL   2.036e+01   1.807e+00  
OBS:  56235.172  i NULL   1.509e+01   3.217e+00  
OBS:  56235.195  z NULL   3.000e+01   2.991e+00  
OBS:  56236.160  g NULL   1.314e+01   2.035e+00  
OBS:  56236.172  r NULL   1.947e+01   1.919e+00  
OBS:  56236.188  i NULL   2.302e+01   2.821e+00  
OBS:  56236.207  z NULL   2.390e+01   3.223e+00  
OBS:  56237.176  g NULL   1.245e+01   3.465e+00  
OBS:  56237.188  r NULL   1.887e+01   2.291e+00  
OBS:  56237.207  i NULL   2.193e+01   2.896e+00  
OBS:  56237.238  z NULL   2.455e+01   3.896e+00  
OBS:  56238.188  g NULL   7.055e+00   2.992e+00  
OBS:  56238.199  r NULL   1.726e+01   2.058e+00  
OBS:  56238.219  i NULL   2.449e+01   3.272e+00  
OBS:  56238.250  z NULL   2.432e+01   4.885e+00  
OBS:  56243.203  g NULL   6.888e+00   1.709e+00  
OBS:  56243.211  r NULL   1.657e+01   1.275e+00  
OBS:  56243.223  i NULL   2.320e+01   1.907e+00  
OBS:  56243.250  z NULL   2.266e+01   2.455e+00  
OBS:  56244.180  g NULL   7.871e+00   1.803e+00  
OBS:  56244.188  r NULL   1.805e+01   1.425e+00  
OBS:  56244.203  i NULL   1.964e+01   2.027e+00  
OBS:  56244.223  z NULL   2.196e+01   2.271e+00  
OBS:  56245.191  g NULL   1.316e+01   4.805e+00  
OBS:  56245.199  r NULL   1.582e+01   1.222e+00  
OBS:  56245.219  i NULL   2.112e+01   2.121e+00  
OBS:  56245.246  z NULL   2.087e+01   5.933e+00  
OBS:  56246.234  g NULL   7.943e+00   2.017e+00  
OBS:  56246.246  r NULL   1.968e+01   3.200e+00  
OBS:  56246.262  i NULL   9.843e+00   5.651e+00  
OBS:  56246.285  z NULL   5.445e+00   1.277e+01  
OBS:  56248.207  g NULL   6.215e+00   1.767e+00  
OBS:  56248.215  r NULL   1.458e+01   1.362e+00  
OBS:  56248.230  i NULL   2.097e+01   2.247e+00  
OBS:  56248.250  z NULL   1.909e+01   3.053e+00  
OBS:  56258.242  g NULL   5.666e+00   8.083e+00  
OBS:  56258.258  r NULL   1.136e+01   4.426e+00  
OBS:  56259.160  i NULL   1.958e+01   4.558e+00  
OBS:  56259.180  z NULL   2.250e+01   3.089e+00  
OBS:  56261.215  g NULL  -4.713e-01   3.960e+00  
OBS:  56261.230  r NULL   1.121e+01   1.870e+00  
OBS:  56267.156  i NULL   1.920e+01   2.245e+00  
OBS:  56267.180  z NULL   2.204e+01   3.078e+00  
OBS:  56274.160  g NULL   3.827e+00   2.036e+00  
OBS:  56274.176  r NULL   8.645e+00   1.459e+00  
OBS:  56275.223  i NULL   1.270e+01   3.021e+00  
OBS:  56276.191  z NULL   1.961e+01   3.423e+00  
OBS:  56282.160  g NULL   2.073e+00   3.404e+00  
OBS:  56282.184  r NULL   1.078e+01   2.191e+00  
OBS:  56287.160  i NULL   1.445e+01   4.995e+00  
OBS:  56287.191  z NULL   1.791e+01   3.909e+00  
OBS:  56289.035  g NULL   1.664e+01   1.190e+01  
OBS:  56289.043  r NULL   7.355e+00   4.187e+00  
OBS:  56289.152  i NULL   1.468e+01   4.338e+00  
OBS:  56289.176  z NULL   2.070e+01   4.481e+00  
OBS:  56297.039  g NULL  -2.681e-01   1.581e+00  
OBS:  56297.047  r NULL   8.822e+00   1.235e+00  
OBS:  56297.062  i NULL   1.145e+01   1.880e+00  
OBS:  56297.090  z NULL   1.790e+01   2.147e+00  
OBS:  56305.094  g NULL  -2.609e+00   1.645e+00  
OBS:  56305.102  r NULL   3.888e+00   1.306e+00  
OBS:  56305.113  i NULL   1.205e+01   2.206e+00  
OBS:  56306.043  z NULL   1.544e+01   2.727e+00  
OBS:  56313.047  g NULL  -5.614e+00   5.961e+00  
OBS:  56313.055  r NULL   4.090e+00   2.526e+00  
OBS:  56313.090  i NULL   1.335e+01   3.091e+00  
OBS:  56317.066  z NULL   1.124e+01   4.255e+00  
END: 
