SURVEY: DES   
SNID:   172883   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10297 
HOST_GALAXY_PHOTO-Z:   0.6083  +- 0.0244  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.227  g NULL  -5.734e+00   6.492e+00  
OBS:  56289.242  r NULL   1.515e+00   2.702e+00  
OBS:  56289.258  i NULL   8.510e+00   5.087e+00  
OBS:  56292.035  z NULL   3.756e+00   2.063e+00  
OBS:  56292.141  g NULL   4.132e-02   3.054e+00  
OBS:  56292.156  r NULL   2.115e-01   1.736e+00  
OBS:  56292.172  i NULL   7.244e+00   2.658e+00  
OBS:  56303.039  g NULL   2.346e+00   1.372e+00  
OBS:  56303.051  r NULL   1.942e+00   9.021e-01  
OBS:  56303.070  i NULL   4.130e+00   1.417e+00  
OBS:  56303.094  z NULL   6.808e+00   2.213e+00  
OBS:  56311.043  g NULL  -2.794e+00   2.670e+00  
OBS:  56311.055  r NULL   2.320e+00   1.497e+00  
OBS:  56311.074  i NULL   4.415e+00   2.390e+00  
OBS:  56311.098  z NULL   7.370e+00   2.439e+00  
OBS:  56317.125  g NULL   3.157e+00   4.217e+00  
OBS:  56317.141  r NULL   2.257e+00   1.861e+00  
OBS:  56318.109  i NULL   2.274e+00   2.781e+00  
OBS:  56318.141  z NULL   4.110e+00   2.976e+00  
OBS:  56321.090  g NULL  -3.164e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.226e+00   2.888e+00  
OBS:  56321.109  i NULL   4.502e+00   3.403e+00  
OBS:  56321.141  z NULL   5.793e+00   2.960e+00  
OBS:  56332.039  g NULL  -3.173e+00   1.460e+00  
OBS:  56332.051  r NULL  -9.326e-02   9.746e-01  
OBS:  56332.070  i NULL   6.936e-01   1.582e+00  
OBS:  56332.094  z NULL   4.630e+00   2.578e+00  
OBS:  56340.043  g NULL  -2.774e-01   2.749e+00  
OBS:  56340.055  r NULL  -9.951e-01   1.647e+00  
OBS:  56340.074  i NULL   2.403e+00   2.721e+00  
OBS:  56340.098  z NULL   3.596e-01   2.981e+00  
END: 
