SURVEY: DES   
SNID:   128410   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14531 
HOST_GALAXY_PHOTO-Z:   0.2732  +- 0.0545  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.074  i NULL   1.260e+01   5.430e+00  
OBS:  56229.102  z NULL   1.321e+01   4.855e+00  
OBS:  56230.059  g NULL  -8.519e-01   6.570e+00  
OBS:  56230.102  r NULL   7.310e-01   2.917e+00  
OBS:  56230.113  i NULL   6.440e+00   5.177e+00  
OBS:  56230.145  z NULL   7.362e+00   2.669e+00  
OBS:  56231.043  g NULL   9.871e+00   6.047e+00  
OBS:  56231.059  r NULL   3.269e+00   2.552e+00  
OBS:  56231.070  i NULL   9.251e+00   4.245e+00  
OBS:  56231.102  z NULL   1.248e+01   3.287e+00  
OBS:  56235.039  g NULL  -2.931e+00   5.184e+00  
OBS:  56235.047  r NULL   1.920e+00   3.706e+00  
OBS:  56235.062  i NULL   1.050e+01   4.198e+00  
OBS:  56235.090  z NULL  -6.989e+00   8.233e+00  
OBS:  56236.047  g NULL  -2.933e+00   4.872e+00  
OBS:  56236.062  r NULL   1.708e+00   2.661e+00  
OBS:  56236.074  i NULL  -4.409e+00   5.224e+00  
OBS:  56236.105  z NULL  -5.196e-02   5.320e+00  
OBS:  56237.039  g NULL  -3.652e+00   3.164e+00  
OBS:  56237.051  r NULL   4.756e+00   2.214e+00  
OBS:  56237.094  i NULL   6.943e+00   2.497e+00  
OBS:  56237.125  z NULL   8.979e+00   3.699e+00  
OBS:  56238.074  g NULL  -3.248e+00   2.523e+00  
OBS:  56238.094  r NULL   2.493e+00   1.590e+00  
OBS:  56238.109  i NULL   7.172e+00   2.727e+00  
OBS:  56238.129  z NULL   7.739e+00   3.110e+00  
OBS:  56243.098  g NULL   3.509e+00   2.168e+00  
OBS:  56243.109  r NULL   7.569e-01   1.654e+00  
OBS:  56243.125  i NULL   7.910e+00   2.570e+00  
OBS:  56243.152  z NULL   8.260e+00   2.555e+00  
OBS:  56244.082  g NULL  -9.366e-02   2.190e+00  
OBS:  56244.098  r NULL   3.261e-01   1.635e+00  
OBS:  56244.109  i NULL   1.201e+01   2.600e+00  
OBS:  56244.133  z NULL   3.697e+00   2.983e+00  
OBS:  56245.070  g NULL   2.456e+00   1.719e+00  
OBS:  56245.082  r NULL   1.713e+00   1.353e+00  
OBS:  56245.109  i NULL   8.783e+00   3.217e+00  
OBS:  56245.137  z NULL   1.028e+00   2.837e+00  
OBS:  56246.117  g NULL  -9.396e+00   6.564e+00  
OBS:  56246.125  r NULL  -1.853e+00   2.811e+00  
OBS:  56246.152  i NULL   9.785e+00   1.970e+00  
OBS:  56246.180  z NULL   2.092e+00   1.934e+00  
OBS:  56247.281  g NULL   2.062e-01   1.489e+00  
OBS:  56247.297  r NULL   1.077e+00   1.133e+00  
OBS:  56247.316  i NULL   6.691e+00   1.980e+00  
OBS:  56247.340  z NULL   7.643e+00   2.494e+00  
OBS:  56248.324  g NULL   2.236e+00   1.702e+00  
OBS:  56248.340  r NULL   4.986e-01   1.336e+00  
OBS:  56258.035  i NULL   5.714e+00   9.886e+00  
OBS:  56258.066  z NULL   6.482e+00   3.969e+00  
OBS:  56258.215  g NULL  -1.478e+00   4.947e+00  
OBS:  56258.227  r NULL  -2.902e+00   2.382e+00  
OBS:  56261.098  g NULL   8.430e+00   8.829e+00  
OBS:  56261.102  r NULL   7.611e-01   3.394e+00  
OBS:  56261.125  i NULL   5.881e+00   3.856e+00  
OBS:  56261.156  z NULL   2.471e-01   3.086e+00  
OBS:  56273.160  g NULL   1.184e-01   1.752e+00  
OBS:  56273.176  r NULL   1.342e+00   1.214e+00  
OBS:  56273.188  i NULL   9.561e-01   2.025e+00  
OBS:  56273.219  z NULL  -3.608e-01   2.251e+00  
OBS:  56281.160  g NULL   5.769e-01   2.074e+00  
OBS:  56281.184  r NULL  -4.647e-01   1.273e+00  
OBS:  56281.203  i NULL   4.928e-01   1.799e+00  
OBS:  56281.227  z NULL   1.206e+00   2.291e+00  
END: 
