SURVEY: DES   
SNID:   158011   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17289 
HOST_GALAXY_PHOTO-Z:   0.4850  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.191  r NULL   9.861e-01   9.573e-01  
OBS:  56218.211  i NULL   4.876e+00   1.504e+00  
OBS:  56219.156  z NULL   5.242e+00   1.936e+00  
OBS:  56221.273  g NULL   1.923e+00   3.910e+00  
OBS:  56221.281  r NULL   3.211e+00   5.581e+00  
OBS:  56221.297  i NULL   3.186e-01   4.483e+00  
OBS:  56221.324  z NULL  -4.610e+00   1.439e+01  
OBS:  56222.074  g NULL  -7.030e+00   5.910e+00  
OBS:  56222.090  r NULL   2.680e+00   2.626e+00  
OBS:  56222.113  i NULL   1.709e+00   3.323e+00  
OBS:  56222.133  z NULL   6.814e+00   5.057e+00  
OBS:  56228.059  g NULL   1.369e+00   7.693e+00  
OBS:  56228.066  r NULL   2.002e+00   2.391e+00  
OBS:  56228.086  i NULL   3.778e+00   5.109e+00  
OBS:  56228.109  z NULL   6.863e+00   4.135e+00  
OBS:  56229.047  g NULL  -5.716e-02   2.391e+01  
OBS:  56229.059  r NULL   4.088e+00   3.851e+00  
OBS:  56229.074  i NULL   3.160e+00   5.424e+00  
OBS:  56229.102  z NULL  -6.988e+00   4.850e+00  
OBS:  56230.059  g NULL   5.269e+00   6.571e+00  
OBS:  56230.102  r NULL  -9.512e-01   2.916e+00  
OBS:  56230.113  i NULL  -6.351e+00   5.176e+00  
OBS:  56230.145  z NULL   8.496e+00   2.669e+00  
OBS:  56231.043  g NULL  -9.106e+00   6.047e+00  
OBS:  56231.059  r NULL  -4.444e+00   2.552e+00  
OBS:  56231.070  i NULL   3.703e+00   4.241e+00  
OBS:  56231.102  z NULL   4.249e+00   3.279e+00  
OBS:  56235.039  g NULL   6.125e+00   5.185e+00  
OBS:  56235.047  r NULL  -2.913e+00   3.706e+00  
OBS:  56235.062  i NULL  -3.492e+00   4.192e+00  
OBS:  56235.090  z NULL   1.349e+01   8.236e+00  
OBS:  56236.047  g NULL  -1.216e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.217e+00   2.660e+00  
OBS:  56236.074  i NULL   4.612e+00   5.223e+00  
OBS:  56236.105  z NULL  -1.715e+00   5.319e+00  
OBS:  56237.039  g NULL   1.080e+00   3.164e+00  
OBS:  56237.051  r NULL   2.636e-01   2.212e+00  
OBS:  56237.094  i NULL   1.123e+00   2.492e+00  
OBS:  56237.125  z NULL   6.036e-01   3.695e+00  
OBS:  56238.074  g NULL   2.144e+00   2.522e+00  
OBS:  56238.094  r NULL   2.340e+00   1.589e+00  
OBS:  56238.109  i NULL   1.570e+00   2.723e+00  
OBS:  56238.129  z NULL   4.210e+00   3.107e+00  
OBS:  56243.098  g NULL   8.311e-01   2.168e+00  
OBS:  56243.109  r NULL   1.537e+00   1.654e+00  
OBS:  56243.125  i NULL   2.485e+00   2.565e+00  
OBS:  56243.152  z NULL   4.860e+00   2.551e+00  
OBS:  56244.082  g NULL   1.813e-01   2.190e+00  
OBS:  56244.098  r NULL  -1.275e+00   1.634e+00  
OBS:  56244.109  i NULL   5.297e-01   2.589e+00  
OBS:  56244.133  z NULL   9.120e-01   2.982e+00  
OBS:  56245.070  g NULL   1.680e+00   1.718e+00  
OBS:  56245.082  r NULL   2.115e+00   1.353e+00  
OBS:  56245.109  i NULL   2.967e+00   3.212e+00  
OBS:  56245.137  z NULL   5.095e-01   2.836e+00  
OBS:  56246.117  g NULL  -2.945e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.578e+00   2.810e+00  
OBS:  56246.152  i NULL   2.154e+00   1.960e+00  
OBS:  56246.180  z NULL   1.931e+00   1.934e+00  
OBS:  56247.281  g NULL  -1.149e+00   1.489e+00  
OBS:  56247.297  r NULL  -1.871e+00   1.133e+00  
OBS:  56247.316  i NULL   4.916e+00   1.977e+00  
OBS:  56247.340  z NULL   4.615e+00   2.491e+00  
OBS:  56248.324  g NULL   1.774e+00   1.702e+00  
OBS:  56248.340  r NULL  -1.775e-01   1.336e+00  
OBS:  56258.035  i NULL   1.215e+01   9.888e+00  
OBS:  56258.066  z NULL  -1.077e+00   3.968e+00  
OBS:  56258.215  g NULL   1.266e+00   4.947e+00  
OBS:  56258.227  r NULL   7.716e-01   2.381e+00  
OBS:  56261.098  g NULL  -2.423e+00   8.828e+00  
OBS:  56261.102  r NULL  -6.802e+00   3.396e+00  
OBS:  56261.125  i NULL   3.414e+00   3.854e+00  
OBS:  56261.156  z NULL   1.011e+00   3.086e+00  
OBS:  56273.160  g NULL  -1.000e+00   1.752e+00  
OBS:  56273.176  r NULL   1.110e+00   1.213e+00  
OBS:  56273.188  i NULL   2.058e+00   2.024e+00  
OBS:  56273.219  z NULL   2.992e+00   2.252e+00  
END: 
