SURVEY: DES   
SNID:   138308   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11856 
HOST_GALAXY_PHOTO-Z:   0.7694  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.156  r NULL   9.394e+00   1.750e+00  
OBS:  56292.172  i NULL   2.959e+01   2.718e+00  
OBS:  56303.039  g NULL  -9.111e-02   1.371e+00  
OBS:  56303.051  r NULL   7.332e+00   9.142e-01  
OBS:  56303.070  i NULL   1.371e+01   1.444e+00  
OBS:  56303.094  z NULL   2.117e+01   2.246e+00  
OBS:  56311.043  g NULL   6.261e-01   2.670e+00  
OBS:  56311.055  r NULL   3.715e+00   1.499e+00  
OBS:  56311.074  i NULL   8.697e+00   2.396e+00  
OBS:  56311.098  z NULL   1.757e+01   2.458e+00  
OBS:  56317.125  g NULL  -1.737e+00   4.216e+00  
OBS:  56317.141  r NULL  -2.337e-01   1.861e+00  
OBS:  56318.109  i NULL   7.581e+00   2.786e+00  
OBS:  56318.141  z NULL   1.598e+01   2.991e+00  
OBS:  56321.090  g NULL  -1.880e+01   6.636e+00  
OBS:  56321.098  r NULL   8.211e-01   2.888e+00  
OBS:  56321.109  i NULL   6.152e-01   3.404e+00  
OBS:  56321.141  z NULL   9.487e+00   2.964e+00  
OBS:  56332.039  g NULL   6.926e-01   1.459e+00  
OBS:  56332.051  r NULL   6.649e-01   9.752e-01  
OBS:  56332.070  i NULL   5.016e+00   1.586e+00  
OBS:  56332.094  z NULL   9.041e+00   2.583e+00  
OBS:  56340.043  g NULL   1.317e+00   2.749e+00  
OBS:  56340.055  r NULL   6.580e-01   1.647e+00  
OBS:  56340.074  i NULL   2.230e+00   2.721e+00  
OBS:  56340.098  z NULL   3.830e+00   2.982e+00  
OBS:  56348.055  g NULL   1.711e+00   3.249e+00  
OBS:  56348.070  r NULL   2.398e+00   2.100e+00  
OBS:  56349.004  i NULL   3.051e+00   2.354e+00  
OBS:  56349.027  z NULL   9.727e+00   2.434e+00  
OBS:  56350.043  g NULL  -2.159e+00   3.836e+00  
OBS:  56350.055  r NULL   5.415e-01   1.814e+00  
OBS:  56350.070  i NULL   6.381e+00   3.162e+00  
OBS:  56350.098  z NULL   6.901e+00   4.861e+00  
OBS:  56351.043  g NULL  -7.505e-01   3.350e+00  
OBS:  56351.055  r NULL   1.261e+00   1.761e+00  
OBS:  56351.070  i NULL   5.322e+00   3.060e+00  
OBS:  56351.098  z NULL   3.802e+00   4.781e+00  
END: 
