SURVEY: DES   
SNID:   87157   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19297 
HOST_GALAXY_PHOTO-Z:   1.0031  +- 0.0252  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56187.172  r NULL   4.012e-01   1.251e+00  
OBS:  56187.188  i NULL  -5.058e-02   1.897e+00  
OBS:  56187.211  z NULL  -2.114e+00   2.176e+00  
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL  -9.022e-01   3.876e+00  
OBS:  56189.176  i NULL  -1.016e+00   8.070e+00  
OBS:  56189.203  z NULL  -2.748e+00   4.692e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   2.169e+00   2.349e+00  
OBS:  56200.156  i NULL  -3.118e+00   8.066e+00  
OBS:  56200.180  z NULL   7.729e-01   5.635e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   1.785e+00   1.605e+00  
OBS:  56209.191  i NULL   9.676e+00   2.151e+00  
OBS:  56209.215  z NULL   1.527e+01   2.220e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   5.323e+00   1.104e+00  
OBS:  56217.152  i NULL   1.593e+01   1.435e+00  
OBS:  56217.191  z NULL   1.682e+01   1.847e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   2.514e+00   3.582e+00  
OBS:  56221.195  i NULL   4.745e+00   1.346e+01  
OBS:  56221.227  z NULL   1.011e+01   4.020e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   1.264e+00   3.126e+00  
OBS:  56222.191  i NULL   6.231e+00   9.796e+00  
OBS:  56222.211  z NULL   2.165e+01   4.854e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL  -1.851e+00   1.164e+01  
OBS:  56228.156  i NULL   1.518e+01   5.188e+00  
OBS:  56228.188  z NULL   1.741e+01   2.863e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.550e+00   3.595e+00  
OBS:  56229.172  i NULL   2.492e+01   7.070e+00  
OBS:  56229.199  z NULL   1.882e+01   2.948e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL  -2.408e+00   3.864e+00  
OBS:  56230.191  i NULL   3.979e+00   6.319e+00  
OBS:  56230.215  z NULL   1.819e+01   2.943e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.019e+00   2.654e+00  
OBS:  56231.172  i NULL   1.273e+01   4.798e+00  
OBS:  56231.191  z NULL   1.380e+01   3.030e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
