SURVEY: DES   
SNID:   116534   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16405 
HOST_GALAXY_PHOTO-Z:   0.9061  +- 0.0299  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.141  z NULL   5.885e-01   2.958e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   2.520e-01   9.740e-01  
OBS:  56332.070  i NULL  -1.727e+00   1.582e+00  
OBS:  56332.094  z NULL   6.731e+00   2.580e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL  -1.652e+00   1.647e+00  
OBS:  56340.074  i NULL   3.796e+00   2.721e+00  
OBS:  56340.098  z NULL   5.164e+00   2.982e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   1.635e+00   2.099e+00  
OBS:  56349.004  i NULL   3.911e+00   2.354e+00  
OBS:  56349.027  z NULL   2.284e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   8.220e-01   1.814e+00  
OBS:  56350.070  i NULL   2.335e+00   3.159e+00  
OBS:  56350.098  z NULL  -5.604e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -2.158e+00   1.761e+00  
OBS:  56351.070  i NULL   2.490e+00   3.058e+00  
OBS:  56351.098  z NULL   1.853e+00   4.780e+00  
END: 
