SURVEY: DES   
SNID:   66137   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11005 
HOST_GALAXY_PHOTO-Z:   0.4391  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 72 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL  -5.239e+00   6.866e+00  
OBS:  56235.258  r NULL  -1.625e+00   3.909e+00  
OBS:  56235.270  i NULL   6.897e+00   7.248e+00  
OBS:  56235.277  z NULL   4.473e+00   6.981e+00  
OBS:  56236.258  g NULL  -1.280e+01   6.539e+00  
OBS:  56236.270  r NULL   3.006e+00   4.253e+00  
OBS:  56236.277  i NULL  -7.744e+00   5.996e+00  
OBS:  56236.285  z NULL   7.789e+00   7.806e+00  
OBS:  56237.289  g NULL  -8.940e+00   2.675e+01  
OBS:  56237.297  r NULL   6.521e+00   4.068e+01  
OBS:  56237.301  i NULL   8.175e-01   4.383e+01  
OBS:  56237.316  z NULL   1.085e+01   2.567e+01  
OBS:  56238.301  g NULL  -5.860e+00   4.134e+01  
OBS:  56238.316  r NULL   6.724e+00   1.368e+01  
OBS:  56238.328  i NULL  -7.755e-02   7.932e+00  
OBS:  56243.027  z NULL   3.557e+00   7.822e+00  
OBS:  56243.309  g NULL   8.863e+00   4.524e+00  
OBS:  56244.027  r NULL  -1.091e+00   4.109e+00  
OBS:  56244.031  i NULL   1.506e+01   6.623e+00  
OBS:  56244.273  g NULL   1.079e+01   4.104e+00  
OBS:  56244.277  z NULL   5.115e+00   6.056e+00  
OBS:  56245.293  g NULL   2.521e+01   1.386e+01  
OBS:  56245.309  r NULL   2.230e+01   1.013e+01  
OBS:  56246.027  i NULL   9.753e+00   3.705e+00  
OBS:  56246.035  z NULL   1.133e+01   4.300e+00  
OBS:  56247.207  g NULL   3.142e+01   3.142e+00  
OBS:  56247.215  r NULL   2.602e+01   2.358e+00  
OBS:  56254.160  i NULL   3.202e+01   4.966e+00  
OBS:  56254.172  z NULL   2.271e+01   4.043e+00  
OBS:  56258.125  g NULL   5.914e+01   1.072e+01  
OBS:  56258.141  r NULL   4.450e+01   5.141e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.035  i NULL   4.534e+01   6.159e+00  
OBS:  56261.043  z NULL   3.107e+01   4.659e+00  
OBS:  56261.242  g NULL   3.559e+01   7.811e+00  
OBS:  56261.258  r NULL   4.476e+01   4.031e+00  
OBS:  56274.188  g NULL   1.729e+01   3.644e+00  
OBS:  56274.195  r NULL   2.583e+01   2.802e+00  
OBS:  56274.203  i NULL   3.941e+01   4.344e+00  
OBS:  56274.219  z NULL   3.967e+01   5.072e+00  
OBS:  56282.203  g NULL   5.827e+00   6.367e+00  
OBS:  56283.156  r NULL   2.747e+01   3.191e+00  
OBS:  56283.168  i NULL   4.134e+01   5.111e+00  
OBS:  56283.184  z NULL   3.810e+01   4.173e+00  
OBS:  56288.191  g NULL  -4.015e+00   1.255e+01  
OBS:  56289.066  r NULL   3.013e+01   5.084e+00  
OBS:  56289.078  i NULL   3.771e+01   8.767e+00  
OBS:  56289.086  z NULL   2.457e+01   5.646e+00  
OBS:  56292.090  g NULL   7.815e+00   1.142e+01  
OBS:  56298.039  r NULL   1.190e+01   2.436e+00  
OBS:  56298.047  i NULL   2.814e+01   3.606e+00  
OBS:  56298.055  z NULL   2.821e+01   4.001e+00  
OBS:  56304.043  g NULL   8.209e-02   2.551e+00  
OBS:  56306.102  r NULL   9.845e+00   3.221e+00  
OBS:  56306.113  i NULL   2.184e+01   4.334e+00  
OBS:  56306.121  z NULL   2.906e+01   5.421e+00  
OBS:  56312.047  g NULL  -1.973e+01   9.610e+00  
OBS:  56318.066  r NULL   6.158e-01   4.572e+00  
OBS:  56318.078  i NULL   1.175e+01   7.976e+00  
OBS:  56318.086  z NULL   2.829e+01   6.392e+00  
OBS:  56320.035  g NULL  -1.459e+01   1.145e+01  
OBS:  56327.039  r NULL   4.599e+00   2.800e+00  
OBS:  56327.047  i NULL   1.678e+01   4.190e+00  
OBS:  56327.055  z NULL   2.114e+01   4.771e+00  
OBS:  56328.039  g NULL   6.167e+00   3.702e+00  
OBS:  56336.043  r NULL   4.159e+00   3.082e+00  
OBS:  56336.055  i NULL   1.065e+01   5.015e+00  
OBS:  56337.043  z NULL   1.799e+01   4.057e+00  
OBS:  56338.043  g NULL  -6.898e+00   3.555e+00  
OBS:  56347.996  r NULL   2.056e-01   2.479e+00  
OBS:  56348.004  i NULL   5.259e+00   4.869e+00  
OBS:  56348.008  z NULL   1.600e+01   6.570e+00  
OBS:  56348.996  g NULL   1.289e+00   5.504e+00  
END: 
