SURVEY: DES   
SNID:   145592   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15913 
HOST_GALAXY_PHOTO-Z:   0.8755  +- 0.0183  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.109  i NULL   3.365e+00   3.060e+00  
OBS:  56288.141  z NULL   5.579e+00   2.586e+00  
OBS:  56289.227  g NULL   3.192e+00   6.491e+00  
OBS:  56289.242  r NULL   3.669e-01   2.701e+00  
OBS:  56289.258  i NULL   6.802e-01   5.085e+00  
OBS:  56292.035  z NULL   2.204e+00   2.062e+00  
OBS:  56292.141  g NULL   1.487e-01   3.053e+00  
OBS:  56292.156  r NULL   2.260e-02   1.735e+00  
OBS:  56292.172  i NULL   2.308e+00   2.654e+00  
OBS:  56303.039  g NULL  -8.536e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.543e-01   8.997e-01  
OBS:  56303.070  i NULL   1.572e+00   1.414e+00  
OBS:  56303.094  z NULL   5.713e+00   2.212e+00  
OBS:  56311.043  g NULL  -2.417e-01   2.670e+00  
OBS:  56311.055  r NULL  -2.028e+00   1.496e+00  
OBS:  56311.074  i NULL   5.614e-01   2.388e+00  
OBS:  56311.098  z NULL  -2.991e-01   2.435e+00  
OBS:  56317.125  g NULL  -3.257e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.193e+00   1.860e+00  
OBS:  56318.109  i NULL   3.538e-01   2.781e+00  
OBS:  56318.141  z NULL   5.710e+00   2.977e+00  
OBS:  56321.090  g NULL  -7.004e+00   6.628e+00  
OBS:  56321.098  r NULL   9.085e-02   2.887e+00  
OBS:  56321.109  i NULL  -1.600e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.494e+00   2.958e+00  
OBS:  56332.039  g NULL   9.436e-01   1.459e+00  
OBS:  56332.051  r NULL   2.222e-01   9.738e-01  
OBS:  56332.070  i NULL   2.957e+00   1.582e+00  
OBS:  56332.094  z NULL   1.264e+00   2.577e+00  
OBS:  56340.043  g NULL  -1.261e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.461e+00   1.647e+00  
OBS:  56340.074  i NULL  -5.581e+00   2.722e+00  
OBS:  56340.098  z NULL   4.707e+00   2.982e+00  
OBS:  56348.055  g NULL  -2.639e+00   3.249e+00  
OBS:  56348.070  r NULL  -9.577e-01   2.099e+00  
OBS:  56349.004  i NULL  -4.462e-01   2.352e+00  
OBS:  56349.027  z NULL   3.946e+00   2.428e+00  
OBS:  56350.043  g NULL   3.320e+00   3.836e+00  
OBS:  56350.055  r NULL   2.743e+00   1.814e+00  
OBS:  56350.070  i NULL  -3.195e+00   3.160e+00  
OBS:  56350.098  z NULL   4.422e+00   4.860e+00  
OBS:  56351.043  g NULL  -1.875e+00   3.350e+00  
OBS:  56351.055  r NULL   3.570e+00   1.762e+00  
OBS:  56351.070  i NULL   2.734e+00   3.058e+00  
OBS:  56351.098  z NULL  -6.083e+00   4.782e+00  
END: 
