SURVEY: DES   
SNID:   149086   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11270 
HOST_GALAXY_PHOTO-Z:   0.8450  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   4.562e+00   2.169e+00  
OBS:  56243.109  r NULL  -6.824e-01   1.654e+00  
OBS:  56243.125  i NULL   1.643e+00   2.564e+00  
OBS:  56243.152  z NULL   6.904e+00   2.553e+00  
OBS:  56244.082  g NULL   5.134e+00   2.192e+00  
OBS:  56244.098  r NULL  -4.579e-01   1.634e+00  
OBS:  56244.109  i NULL   3.588e-01   2.588e+00  
OBS:  56244.133  z NULL  -1.815e+00   2.982e+00  
OBS:  56245.070  g NULL  -2.357e-01   1.718e+00  
OBS:  56245.082  r NULL   7.953e-01   1.352e+00  
OBS:  56245.109  i NULL   2.551e+00   3.212e+00  
OBS:  56245.137  z NULL  -4.264e+00   2.837e+00  
OBS:  56246.117  g NULL   5.572e+00   6.562e+00  
OBS:  56246.125  r NULL  -7.733e-01   2.810e+00  
OBS:  56246.152  i NULL   2.223e+00   1.959e+00  
OBS:  56246.180  z NULL   2.808e+00   1.934e+00  
OBS:  56247.281  g NULL  -1.442e-01   1.489e+00  
OBS:  56247.297  r NULL   9.585e-01   1.132e+00  
OBS:  56247.316  i NULL   3.177e+00   1.975e+00  
OBS:  56247.340  z NULL   1.241e-01   2.489e+00  
OBS:  56248.324  g NULL  -1.473e+00   1.702e+00  
OBS:  56248.340  r NULL  -8.276e-02   1.335e+00  
OBS:  56258.035  i NULL   8.156e+00   9.887e+00  
OBS:  56258.066  z NULL   9.223e+00   3.972e+00  
OBS:  56258.215  g NULL   2.112e+00   4.947e+00  
OBS:  56258.227  r NULL   7.172e+00   2.386e+00  
OBS:  56261.098  g NULL   7.676e-01   8.828e+00  
OBS:  56261.102  r NULL   1.289e+00   3.396e+00  
OBS:  56261.125  i NULL   1.046e+01   3.861e+00  
OBS:  56261.156  z NULL   1.029e+01   3.093e+00  
OBS:  56273.160  g NULL   2.290e+00   1.753e+00  
OBS:  56273.176  r NULL   4.996e+00   1.221e+00  
OBS:  56273.188  i NULL   1.456e+01   2.047e+00  
OBS:  56273.219  z NULL   2.125e+01   2.288e+00  
OBS:  56281.160  g NULL   1.977e+00   2.074e+00  
OBS:  56281.184  r NULL   6.334e+00   1.282e+00  
OBS:  56281.203  i NULL   1.262e+01   1.820e+00  
OBS:  56281.227  z NULL   1.936e+01   2.321e+00  
