SURVEY: DES   
SNID:   112659   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16680 
HOST_GALAXY_PHOTO-Z:   0.4360  +- 0.0319  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.180  g NULL  -7.794e-01   1.782e+00  
OBS:  56244.188  r NULL  -1.953e+00   1.373e+00  
OBS:  56244.203  i NULL  -7.332e-01   1.987e+00  
OBS:  56244.223  z NULL   4.474e+00   2.232e+00  
OBS:  56245.191  g NULL   4.849e+00   4.785e+00  
OBS:  56245.199  r NULL  -3.123e-01   1.174e+00  
OBS:  56245.219  i NULL  -1.271e+00   2.076e+00  
OBS:  56245.246  z NULL  -8.257e-01   5.917e+00  
OBS:  56246.234  g NULL  -2.836e-01   1.999e+00  
OBS:  56246.246  r NULL  -6.894e-01   3.167e+00  
OBS:  56246.262  i NULL  -5.151e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.438e+01   1.277e+01  
OBS:  56248.207  g NULL  -6.304e-01   1.751e+00  
OBS:  56248.215  r NULL   1.334e+00   1.325e+00  
OBS:  56248.230  i NULL  -2.687e-01   2.206e+00  
OBS:  56248.250  z NULL  -1.096e+00   3.029e+00  
OBS:  56258.242  g NULL  -8.869e-01   8.081e+00  
OBS:  56258.258  r NULL   3.623e+00   4.419e+00  
OBS:  56259.160  i NULL  -1.494e+00   4.540e+00  
OBS:  56259.180  z NULL   1.679e-02   3.059e+00  
OBS:  56261.215  g NULL   1.167e+01   3.969e+00  
OBS:  56261.230  r NULL   8.447e+00   1.862e+00  
OBS:  56267.156  i NULL   1.205e+01   2.226e+00  
OBS:  56267.180  z NULL   1.033e+01   3.057e+00  
OBS:  56274.160  g NULL   1.216e+01   2.062e+00  
OBS:  56274.176  r NULL   1.441e+01   1.477e+00  
OBS:  56275.223  i NULL   1.023e+01   3.016e+00  
OBS:  56276.191  z NULL   1.686e+01   3.417e+00  
OBS:  56282.160  g NULL   5.290e+00   3.410e+00  
OBS:  56282.184  r NULL   1.267e+01   2.196e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56287.160  i NULL   1.102e+01   4.991e+00  
OBS:  56287.191  z NULL   1.414e+01   3.904e+00  
OBS:  56289.035  g NULL  -1.195e+01   1.190e+01  
OBS:  56289.043  r NULL   1.204e+01   4.191e+00  
OBS:  56289.152  i NULL   1.542e+01   4.338e+00  
OBS:  56289.176  z NULL   1.543e+01   4.474e+00  
OBS:  56297.039  g NULL   4.372e+00   1.586e+00  
OBS:  56297.047  r NULL   9.815e+00   1.238e+00  
OBS:  56297.062  i NULL   7.590e+00   1.872e+00  
OBS:  56297.090  z NULL   1.394e+01   2.137e+00  
OBS:  56305.094  g NULL   1.589e+00   1.646e+00  
OBS:  56305.102  r NULL   5.559e+00   1.309e+00  
OBS:  56305.113  i NULL   6.699e+00   2.197e+00  
OBS:  56306.043  z NULL   1.251e+01   2.722e+00  
OBS:  56313.047  g NULL  -1.897e+00   5.961e+00  
OBS:  56313.055  r NULL   8.635e+00   2.530e+00  
OBS:  56313.090  i NULL   7.836e+00   3.084e+00  
OBS:  56317.066  z NULL   1.251e+01   4.256e+00  
OBS:  56321.035  g NULL   1.497e+00   2.914e+00  
OBS:  56321.043  r NULL   4.264e+00   1.370e+00  
OBS:  56321.066  i NULL   6.174e-01   3.219e+00  
OBS:  56326.039  z NULL   1.467e+01   2.622e+00  
OBS:  56333.043  g NULL   7.654e-01   1.817e+00  
OBS:  56333.051  r NULL   3.576e+00   1.387e+00  
OBS:  56334.043  i NULL   1.035e+01   2.187e+00  
OBS:  56335.043  z NULL   1.318e+01   3.390e+00  
OBS:  56344.992  g NULL   6.656e+00   4.329e+00  
OBS:  56345.000  r NULL   5.215e+00   1.865e+00  
OBS:  56345.016  i NULL   5.024e+00   3.453e+00  
OBS:  56345.992  z NULL   1.226e+01   3.706e+00  
OBS:  56349.996  g NULL  -3.651e+00   3.964e+00  
OBS:  56350.004  r NULL   1.484e+00   2.059e+00  
OBS:  56350.996  i NULL   6.579e+00   3.024e+00  
END: 
