SURVEY: DES   
SNID:   138658   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13845 
HOST_GALAXY_PHOTO-Z:   0.6695  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 130 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.172  i NULL   4.756e-01   2.654e+00  
OBS:  56303.039  g NULL  -8.505e-01   1.371e+00  
OBS:  56303.051  r NULL   2.314e+00   9.027e-01  
OBS:  56303.070  i NULL   2.974e+00   1.415e+00  
OBS:  56303.094  z NULL   4.890e+00   2.211e+00  
OBS:  56311.043  g NULL  -4.552e-01   2.670e+00  
OBS:  56311.055  r NULL   5.459e-01   1.497e+00  
OBS:  56311.074  i NULL   1.993e+00   2.389e+00  
OBS:  56311.098  z NULL   8.852e-01   2.435e+00  
OBS:  56317.125  g NULL  -2.000e+00   4.217e+00  
OBS:  56317.141  r NULL   1.684e+00   1.861e+00  
OBS:  56318.109  i NULL  -1.780e+00   2.781e+00  
OBS:  56318.141  z NULL   1.796e+00   2.976e+00  
OBS:  56321.090  g NULL   1.039e+01   6.630e+00  
OBS:  56321.098  r NULL   5.118e+00   2.890e+00  
OBS:  56321.109  i NULL   2.795e+00   3.402e+00  
OBS:  56321.141  z NULL   2.022e+00   2.958e+00  
OBS:  56332.039  g NULL   1.964e+00   1.459e+00  
OBS:  56332.051  r NULL  -1.690e-01   9.748e-01  
OBS:  56332.070  i NULL   1.612e+00   1.582e+00  
OBS:  56332.094  z NULL   9.882e-01   2.577e+00  
OBS:  56340.043  g NULL   4.502e+00   2.750e+00  
OBS:  56340.055  r NULL  -5.925e-01   1.647e+00  
OBS:  56340.074  i NULL  -1.522e+00   2.720e+00  
OBS:  56340.098  z NULL   4.111e+00   2.982e+00  
OBS:  56348.055  g NULL  -1.121e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.030e-01   2.099e+00  
OBS:  56349.004  i NULL   1.246e+00   2.353e+00  
OBS:  56349.027  z NULL   5.448e+00   2.429e+00  
OBS:  56350.043  g NULL   2.078e+00   3.835e+00  
OBS:  56350.055  r NULL   2.175e+00   1.814e+00  
OBS:  56350.070  i NULL   3.154e+00   3.160e+00  
OBS:  56350.098  z NULL   5.646e+00   4.861e+00  
OBS:  56351.043  g NULL  -5.221e+00   3.352e+00  
OBS:  56351.055  r NULL   1.096e+00   1.761e+00  
OBS:  56351.070  i NULL   9.939e-01   3.058e+00  
OBS:  56351.098  z NULL   6.260e+00   4.782e+00  
END: 
