SURVEY: DES   
SNID:   68878   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12418 
HOST_GALAXY_PHOTO-Z:   0.8253  +- 0.0235  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.073e+00   4.764e+00  
OBS:  56176.199  r NULL   5.170e+00   2.133e+00  
OBS:  56176.215  i NULL  -3.622e+00   3.147e+00  
OBS:  56176.238  z NULL   1.602e+00   2.483e+00  
OBS:  56179.188  g NULL  -2.241e+00   2.584e+00  
OBS:  56179.195  r NULL   5.057e+00   1.713e+00  
OBS:  56179.234  i NULL   5.333e+00   1.987e+00  
OBS:  56179.266  z NULL   6.944e+00   3.732e+00  
OBS:  56180.266  g NULL   3.028e+00   2.551e+00  
OBS:  56180.281  r NULL   1.675e+00   1.303e+00  
OBS:  56180.297  i NULL   2.933e+00   3.684e+00  
OBS:  56180.328  z NULL   8.277e+00   4.489e+00  
OBS:  56188.160  g NULL   8.209e+00   5.685e+00  
OBS:  56188.176  r NULL  -2.956e+00   5.572e+00  
OBS:  56188.211  i NULL   1.648e+01   4.531e+00  
OBS:  56188.238  z NULL   6.208e+00   3.402e+00  
OBS:  56189.254  g NULL  -1.750e+00   2.284e+00  
OBS:  56189.270  r NULL   1.267e+01   3.279e+00  
OBS:  56189.281  i NULL  -6.511e+00   9.048e+00  
OBS:  56189.312  z NULL   8.589e+00   2.969e+00  
OBS:  56194.258  g NULL   1.907e+00   2.636e+00  
OBS:  56194.270  r NULL   9.074e+00   1.501e+00  
OBS:  56194.285  i NULL   5.143e+00   2.296e+00  
OBS:  56194.305  z NULL   6.950e+00   2.388e+00  
OBS:  56202.160  g NULL   3.713e+00   4.791e+00  
OBS:  56202.176  r NULL   9.372e+00   2.332e+00  
OBS:  56202.191  i NULL   9.133e+00   4.168e+00  
OBS:  56202.215  z NULL   1.093e+01   2.719e+00  
OBS:  56210.172  g NULL  -4.652e+00   3.691e+00  
OBS:  56210.188  r NULL   8.400e+00   3.223e+00  
OBS:  56210.203  i NULL   1.456e+01   3.222e+00  
OBS:  56210.234  z NULL   3.825e+00   3.846e+00  
OBS:  56218.172  g NULL  -1.823e+00   1.250e+00  
OBS:  56218.191  r NULL   1.756e+01   1.025e+00  
OBS:  56218.211  i NULL   1.783e+01   1.543e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   1.178e+01   1.947e+00  
OBS:  56221.273  g NULL   4.633e+00   3.911e+00  
OBS:  56221.281  r NULL   1.688e+01   5.598e+00  
OBS:  56221.297  i NULL   1.526e+01   4.496e+00  
OBS:  56221.324  z NULL  -6.672e+00   1.440e+01  
OBS:  56222.074  g NULL   7.654e+00   5.910e+00  
OBS:  56222.090  r NULL   2.156e+01   2.663e+00  
OBS:  56222.113  i NULL   1.768e+01   3.343e+00  
OBS:  56222.133  z NULL   2.383e+01   5.076e+00  
OBS:  56228.059  g NULL  -1.139e+00   7.693e+00  
OBS:  56228.066  r NULL   1.869e+01   2.422e+00  
OBS:  56228.086  i NULL   1.962e+01   5.125e+00  
OBS:  56228.109  z NULL   1.039e+01   4.139e+00  
OBS:  56229.047  g NULL   4.456e+01   2.393e+01  
OBS:  56229.059  r NULL   1.793e+01   3.870e+00  
OBS:  56229.074  i NULL   9.082e+00   5.429e+00  
OBS:  56229.102  z NULL   1.439e+01   4.857e+00  
OBS:  56230.059  g NULL   1.947e+01   6.580e+00  
OBS:  56230.102  r NULL   2.214e+01   2.950e+00  
OBS:  56230.113  i NULL   2.420e+01   5.197e+00  
OBS:  56230.145  z NULL   1.505e+01   2.681e+00  
OBS:  56231.043  g NULL  -5.946e+00   6.045e+00  
OBS:  56231.059  r NULL   1.856e+01   2.580e+00  
OBS:  56231.070  i NULL   1.567e+01   4.253e+00  
OBS:  56231.102  z NULL   1.770e+01   3.296e+00  
OBS:  56235.039  g NULL  -5.009e+00   5.184e+00  
OBS:  56235.047  r NULL   2.251e+01   3.736e+00  
OBS:  56235.062  i NULL   2.292e+01   4.217e+00  
OBS:  56235.090  z NULL   1.190e+01   8.235e+00  
OBS:  56236.047  g NULL  -8.884e+00   4.875e+00  
OBS:  56236.062  r NULL   2.041e+01   2.694e+00  
OBS:  56236.074  i NULL   2.548e+01   5.247e+00  
OBS:  56236.105  z NULL   2.256e+01   5.337e+00  
OBS:  56237.039  g NULL  -1.358e+00   3.164e+00  
OBS:  56237.051  r NULL   1.835e+01   2.245e+00  
OBS:  56237.094  i NULL   1.793e+01   2.519e+00  
OBS:  56237.125  z NULL   9.820e+00   3.701e+00  
OBS:  56238.074  g NULL  -6.306e-01   2.522e+00  
OBS:  56238.094  r NULL   1.917e+01   1.637e+00  
OBS:  56238.109  i NULL   1.593e+01   2.743e+00  
OBS:  56238.129  z NULL   1.146e+01   3.115e+00  
OBS:  56243.098  g NULL   1.581e+00   2.168e+00  
OBS:  56243.109  r NULL   1.650e+01   1.690e+00  
OBS:  56243.125  i NULL   1.811e+01   2.591e+00  
OBS:  56243.152  z NULL   1.210e+01   2.561e+00  
OBS:  56244.082  g NULL   1.786e+00   2.191e+00  
OBS:  56244.098  r NULL   1.981e+01   1.684e+00  
OBS:  56244.109  i NULL   1.743e+01   2.613e+00  
OBS:  56244.133  z NULL   1.301e+01   2.993e+00  
OBS:  56245.070  g NULL  -3.991e-02   1.718e+00  
OBS:  56245.082  r NULL   1.592e+01   1.394e+00  
OBS:  56245.109  i NULL   1.299e+01   3.225e+00  
OBS:  56245.137  z NULL   1.517e+01   2.852e+00  
OBS:  56246.117  g NULL  -3.742e+00   6.562e+00  
OBS:  56246.125  r NULL   1.614e+01   2.836e+00  
OBS:  56246.152  i NULL   1.947e+01   1.999e+00  
OBS:  56246.180  z NULL   1.213e+01   1.948e+00  
OBS:  56247.281  g NULL  -5.189e-01   1.489e+00  
OBS:  56247.297  r NULL   1.568e+01   1.180e+00  
OBS:  56247.316  i NULL   1.414e+01   1.997e+00  
OBS:  56247.340  z NULL   1.943e+01   2.517e+00  
OBS:  56248.324  g NULL   2.681e+00   1.702e+00  
OBS:  56248.340  r NULL   1.601e+01   1.377e+00  
OBS:  56258.035  i NULL   2.741e+01   9.899e+00  
OBS:  56258.066  z NULL   1.078e+01   3.973e+00  
OBS:  56258.215  g NULL  -8.674e+00   4.950e+00  
OBS:  56258.227  r NULL   1.395e+01   2.400e+00  
OBS:  56261.098  g NULL   9.733e+00   8.829e+00  
OBS:  56261.102  r NULL   1.058e+01   3.406e+00  
OBS:  56261.125  i NULL   1.330e+01   3.865e+00  
OBS:  56261.156  z NULL   1.215e+01   3.096e+00  
OBS:  56273.160  g NULL  -3.401e-01   1.752e+00  
OBS:  56273.176  r NULL   7.077e+00   1.226e+00  
OBS:  56273.188  i NULL   1.026e+01   2.036e+00  
OBS:  56273.219  z NULL   9.669e+00   2.259e+00  
OBS:  56281.160  g NULL   1.268e+00   2.074e+00  
OBS:  56281.184  r NULL   6.285e+00   1.283e+00  
OBS:  56281.203  i NULL   8.761e+00   1.810e+00  
OBS:  56281.227  z NULL   1.010e+01   2.299e+00  
OBS:  56288.086  g NULL   2.533e+00   4.849e+00  
OBS:  56288.094  r NULL   5.660e+00   2.118e+00  
OBS:  56288.109  i NULL   2.079e+00   3.061e+00  
OBS:  56288.141  z NULL   8.940e+00   2.590e+00  
OBS:  56289.227  g NULL  -5.078e-01   6.491e+00  
OBS:  56289.242  r NULL   7.852e+00   2.706e+00  
OBS:  56289.258  i NULL   4.705e+00   5.086e+00  
OBS:  56292.035  z NULL   8.567e+00   2.069e+00  
OBS:  56292.141  g NULL  -4.540e-01   3.053e+00  
OBS:  56292.156  r NULL   6.042e+00   1.742e+00  
