SURVEY: DES   
SNID:   126141   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12282 
HOST_GALAXY_PHOTO-Z:   0.6600  +- 0.0419  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.059  r NULL   4.120e+00   3.851e+00  
OBS:  56229.074  i NULL   4.845e+00   5.425e+00  
OBS:  56229.102  z NULL   1.388e+01   4.855e+00  
OBS:  56230.059  g NULL  -7.624e+00   6.572e+00  
OBS:  56230.102  r NULL   3.691e+00   2.917e+00  
OBS:  56230.113  i NULL   7.231e+00   5.177e+00  
OBS:  56230.145  z NULL   9.172e+00   2.671e+00  
OBS:  56231.043  g NULL   8.645e+00   6.047e+00  
OBS:  56231.059  r NULL   2.788e+00   2.551e+00  
OBS:  56231.070  i NULL   6.342e+00   4.242e+00  
OBS:  56231.102  z NULL   4.525e+00   3.279e+00  
OBS:  56235.039  g NULL   2.971e+00   5.184e+00  
OBS:  56235.047  r NULL  -4.596e+00   3.707e+00  
OBS:  56235.062  i NULL   4.363e+00   4.193e+00  
OBS:  56235.090  z NULL   1.703e+01   8.238e+00  
OBS:  56236.047  g NULL  -9.311e-01   4.872e+00  
OBS:  56236.062  r NULL   2.759e+00   2.661e+00  
OBS:  56236.074  i NULL   8.012e+00   5.225e+00  
OBS:  56236.105  z NULL   6.586e+00   5.321e+00  
OBS:  56237.039  g NULL  -7.219e+00   3.167e+00  
OBS:  56237.051  r NULL  -3.588e-02   2.212e+00  
OBS:  56237.094  i NULL   9.808e+00   2.499e+00  
OBS:  56237.125  z NULL   3.119e+00   3.696e+00  
OBS:  56238.074  g NULL  -1.819e+00   2.522e+00  
OBS:  56238.094  r NULL   2.051e+00   1.589e+00  
OBS:  56238.109  i NULL   4.401e+00   2.724e+00  
OBS:  56238.129  z NULL   9.047e+00   3.111e+00  
OBS:  56243.098  g NULL  -1.033e+00   2.168e+00  
OBS:  56243.109  r NULL   2.918e+00   1.655e+00  
OBS:  56243.125  i NULL   2.481e+00   2.565e+00  
OBS:  56243.152  z NULL   5.532e+00   2.552e+00  
OBS:  56244.082  g NULL  -2.942e+00   2.191e+00  
OBS:  56244.098  r NULL  -4.788e-01   1.634e+00  
OBS:  56244.109  i NULL   2.030e+00   2.590e+00  
OBS:  56244.133  z NULL   1.478e+00   2.982e+00  
OBS:  56245.070  g NULL   2.175e+00   1.718e+00  
OBS:  56245.082  r NULL   9.701e-01   1.353e+00  
OBS:  56245.109  i NULL   3.519e+00   3.213e+00  
OBS:  56245.137  z NULL   6.018e+00   2.839e+00  
OBS:  56246.117  g NULL   4.496e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.091e+00   2.810e+00  
OBS:  56246.152  i NULL   6.837e+00   1.964e+00  
OBS:  56246.180  z NULL   5.181e+00   1.937e+00  
OBS:  56247.281  g NULL  -2.492e+00   1.489e+00  
OBS:  56247.297  r NULL  -2.552e-01   1.132e+00  
OBS:  56247.316  i NULL   5.580e+00   1.978e+00  
OBS:  56247.340  z NULL   3.949e+00   2.491e+00  
OBS:  56248.324  g NULL   3.350e+00   1.703e+00  
OBS:  56248.340  r NULL   1.185e+00   1.336e+00  
OBS:  56258.035  i NULL  -1.210e+00   9.885e+00  
OBS:  56258.066  z NULL   5.210e+00   3.969e+00  
OBS:  56258.215  g NULL   1.238e+00   4.947e+00  
OBS:  56258.227  r NULL   4.151e+00   2.383e+00  
OBS:  56261.098  g NULL   5.753e+00   8.828e+00  
OBS:  56261.102  r NULL   4.060e+00   3.395e+00  
OBS:  56261.125  i NULL   3.810e+00   3.854e+00  
OBS:  56261.156  z NULL   3.951e+00   3.087e+00  
OBS:  56273.160  g NULL  -3.920e+00   1.754e+00  
OBS:  56273.176  r NULL   1.309e+00   1.213e+00  
OBS:  56273.188  i NULL   2.171e+00   2.024e+00  
OBS:  56273.219  z NULL   4.509e+00   2.253e+00  
OBS:  56281.160  g NULL   1.354e+00   2.074e+00  
OBS:  56281.184  r NULL  -8.166e-01   1.273e+00  
OBS:  56281.203  i NULL   7.475e-01   1.799e+00  
OBS:  56281.227  z NULL   2.580e+00   2.291e+00  
OBS:  56288.086  g NULL  -1.109e+00   4.849e+00  
OBS:  56288.094  r NULL  -4.723e-01   2.113e+00  
OBS:  56288.109  i NULL   2.039e+00   3.059e+00  
OBS:  56288.141  z NULL   7.601e+00   2.588e+00  
OBS:  56289.227  g NULL  -3.078e+00   6.491e+00  
OBS:  56289.242  r NULL  -2.272e+00   2.701e+00  
OBS:  56289.258  i NULL  -4.786e+00   5.085e+00  
OBS:  56292.035  z NULL   4.316e+00   2.063e+00  
OBS:  56292.141  g NULL  -1.362e+00   3.053e+00  
OBS:  56292.156  r NULL  -2.887e-01   1.735e+00  
OBS:  56292.172  i NULL  -2.496e+00   2.654e+00  
OBS:  56303.039  g NULL   2.456e+00   1.371e+00  
OBS:  56303.051  r NULL  -8.220e-01   8.996e-01  
OBS:  56303.070  i NULL   2.395e+00   1.414e+00  
OBS:  56303.094  z NULL   7.574e-01   2.209e+00  
END: 
