SURVEY: DES   
SNID:   168007   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17304 
HOST_GALAXY_PHOTO-Z:   0.4095  +- 0.0352  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.545e+01   4.940e+00  
OBS:  56177.188  r NULL   3.896e+01   5.389e+00  
OBS:  56177.203  i NULL   4.457e+01   5.503e+00  
OBS:  56177.234  z NULL   4.590e+01   4.771e+00  
OBS:  56179.172  g NULL   5.984e+01   2.572e+00  
OBS:  56179.312  r NULL   3.780e+01   3.123e+00  
OBS:  56179.328  i NULL   4.442e+01   4.287e+00  
OBS:  56179.359  z NULL   4.669e+01   3.627e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.962e+01   1.845e+00  
OBS:  56187.172  r NULL   3.440e+01   1.427e+00  
OBS:  56187.188  i NULL   3.850e+01   2.042e+00  
OBS:  56187.211  z NULL   4.744e+01   2.354e+00  
OBS:  56189.148  g NULL   1.606e+01   9.789e+00  
OBS:  56189.160  r NULL   3.898e+01   3.958e+00  
OBS:  56189.176  i NULL   3.354e+01   8.104e+00  
OBS:  56189.203  z NULL   5.355e+01   4.800e+00  
OBS:  56194.121  g NULL   1.105e+01   3.794e+00  
OBS:  56194.129  r NULL   3.485e+01   2.451e+00  
OBS:  56200.156  i NULL   4.594e+01   8.113e+00  
OBS:  56200.180  z NULL   3.403e+01   5.673e+00  
OBS:  56207.156  g NULL   7.591e+00   2.291e+00  
OBS:  56207.172  r NULL   2.334e+01   1.672e+00  
OBS:  56209.191  i NULL   3.580e+01   2.251e+00  
OBS:  56209.215  z NULL   4.122e+01   2.335e+00  
OBS:  56215.164  g NULL   2.060e+00   1.601e+00  
OBS:  56215.180  r NULL   1.999e+01   1.171e+00  
OBS:  56217.152  i NULL   3.165e+01   1.530e+00  
OBS:  56217.191  z NULL   3.665e+01   1.946e+00  
OBS:  56221.062  g NULL   4.947e+00   4.490e+00  
OBS:  56221.074  r NULL   2.077e+01   3.607e+00  
OBS:  56221.195  i NULL   1.133e+01   1.347e+01  
OBS:  56221.227  z NULL   4.160e+01   4.091e+00  
OBS:  56222.047  g NULL   9.522e+00   6.422e+00  
OBS:  56222.062  r NULL   1.091e+01   3.137e+00  
OBS:  56222.191  i NULL   2.479e+01   9.811e+00  
OBS:  56222.211  z NULL   3.025e+01   4.871e+00  
OBS:  56228.031  g NULL  -2.139e+01   2.612e+01  
OBS:  56228.047  r NULL   7.737e+00   1.164e+01  
OBS:  56228.156  i NULL   3.792e+01   5.231e+00  
OBS:  56228.188  z NULL   3.296e+01   2.912e+00  
OBS:  56229.031  g NULL  -2.113e+01   3.075e+01  
OBS:  56229.156  r NULL   1.496e+01   3.610e+00  
OBS:  56229.172  i NULL   2.798e+01   7.076e+00  
OBS:  56229.199  z NULL   3.612e+01   3.005e+00  
OBS:  56230.035  g NULL   4.706e+00   9.315e+00  
OBS:  56230.043  r NULL   1.082e+01   3.872e+00  
OBS:  56230.191  i NULL   3.490e+01   6.354e+00  
OBS:  56230.215  z NULL   3.460e+01   2.995e+00  
OBS:  56231.035  g NULL   1.074e+01   7.697e+00  
OBS:  56231.156  r NULL   1.119e+01   2.666e+00  
OBS:  56231.172  i NULL   3.430e+01   4.837e+00  
OBS:  56231.191  z NULL   2.839e+01   3.067e+00  
OBS:  56235.145  g NULL  -3.915e+00   3.788e+00  
OBS:  56235.160  r NULL   1.169e+01   1.776e+00  
OBS:  56235.172  i NULL   2.539e+01   3.241e+00  
OBS:  56235.195  z NULL   3.024e+01   2.993e+00  
OBS:  56236.160  g NULL  -2.867e+00   2.001e+00  
OBS:  56236.172  r NULL   1.029e+01   1.890e+00  
OBS:  56236.188  i NULL   3.008e+01   2.846e+00  
OBS:  56236.207  z NULL   3.591e+01   3.262e+00  
OBS:  56237.176  g NULL   3.720e+00   3.440e+00  
OBS:  56237.188  r NULL   1.086e+01   2.268e+00  
OBS:  56237.207  i NULL   2.225e+01   2.899e+00  
OBS:  56237.238  z NULL   2.901e+01   3.908e+00  
OBS:  56238.188  g NULL  -3.476e+00   2.972e+00  
OBS:  56238.199  r NULL   1.331e+01   2.044e+00  
OBS:  56238.219  i NULL   3.368e+01   3.302e+00  
OBS:  56238.250  z NULL   3.574e+01   4.910e+00  
OBS:  56243.203  g NULL   2.721e+00   1.690e+00  
OBS:  56243.211  r NULL   1.201e+01   1.251e+00  
OBS:  56243.223  i NULL   2.629e+01   1.923e+00  
OBS:  56243.250  z NULL   3.259e+01   2.494e+00  
OBS:  56244.180  g NULL  -6.902e-01   1.782e+00  
OBS:  56244.188  r NULL   8.526e+00   1.389e+00  
OBS:  56244.203  i NULL   2.662e+01   2.057e+00  
OBS:  56244.223  z NULL   2.740e+01   2.292e+00  
OBS:  56245.191  g NULL  -9.979e-01   4.785e+00  
OBS:  56245.199  r NULL   8.015e+00   1.191e+00  
OBS:  56245.219  i NULL   2.312e+01   2.131e+00  
OBS:  56245.246  z NULL   3.418e+01   5.955e+00  
OBS:  56246.234  g NULL  -4.743e+00   2.002e+00  
OBS:  56246.246  r NULL   9.703e+00   3.179e+00  
OBS:  56246.262  i NULL   3.244e+01   5.682e+00  
OBS:  56246.285  z NULL   9.644e+00   1.277e+01  
OBS:  56248.207  g NULL  -1.522e+00   1.752e+00  
OBS:  56248.215  r NULL   8.895e+00   1.341e+00  
OBS:  56248.230  i NULL   2.808e+01   2.276e+00  
OBS:  56248.250  z NULL   2.886e+01   3.080e+00  
OBS:  56258.242  g NULL  -5.495e-01   8.080e+00  
OBS:  56258.258  r NULL   9.518e+00   4.423e+00  
OBS:  56259.160  i NULL   2.372e+01   4.565e+00  
OBS:  56259.180  z NULL   2.877e+01   3.108e+00  
OBS:  56261.215  g NULL   7.583e+00   3.961e+00  
OBS:  56261.230  r NULL   6.831e+00   1.861e+00  
OBS:  56267.156  i NULL   2.285e+01   2.259e+00  
OBS:  56267.180  z NULL   2.947e+01   3.100e+00  
OBS:  56274.160  g NULL   1.715e-01   2.033e+00  
OBS:  56274.176  r NULL   7.692e+00   1.455e+00  
OBS:  56275.223  i NULL   1.607e+01   3.027e+00  
OBS:  56276.191  z NULL   1.819e+01   3.420e+00  
OBS:  56282.160  g NULL   2.521e+00   3.403e+00  
OBS:  56282.184  r NULL   1.485e+00   2.181e+00  
END: 
