SURVEY: DES   
SNID:   13541   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10364 
HOST_GALAXY_PHOTO-Z:   0.7694  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.273  g NULL  -4.932e+00   3.911e+00  
OBS:  56221.281  r NULL   1.461e+01   5.589e+00  
OBS:  56221.297  i NULL  -4.507e+00   4.485e+00  
OBS:  56221.324  z NULL   2.190e+00   1.439e+01  
OBS:  56222.074  g NULL  -3.910e+00   5.909e+00  
OBS:  56222.090  r NULL  -1.108e+00   2.627e+00  
OBS:  56222.113  i NULL   4.596e+00   3.325e+00  
OBS:  56222.133  z NULL  -3.472e-01   5.056e+00  
OBS:  56228.059  g NULL   2.523e+00   7.693e+00  
OBS:  56228.066  r NULL   4.491e+00   2.393e+00  
OBS:  56228.086  i NULL   4.140e+00   5.110e+00  
OBS:  56228.109  z NULL   6.935e+00   4.136e+00  
OBS:  56229.047  g NULL  -5.957e+00   2.392e+01  
OBS:  56229.059  r NULL   4.968e+00   3.852e+00  
OBS:  56229.074  i NULL   1.733e+01   5.434e+00  
OBS:  56229.102  z NULL   1.064e+01   4.853e+00  
OBS:  56230.059  g NULL   8.611e+00   6.572e+00  
OBS:  56230.102  r NULL   6.651e+00   2.919e+00  
OBS:  56230.113  i NULL   9.618e+00   5.178e+00  
OBS:  56230.145  z NULL   9.811e+00   2.672e+00  
OBS:  56231.043  g NULL   1.990e+00   6.044e+00  
OBS:  56231.059  r NULL   6.835e+00   2.554e+00  
OBS:  56231.070  i NULL   5.892e+00   4.242e+00  
OBS:  56231.102  z NULL   6.746e+00   3.281e+00  
OBS:  56235.039  g NULL   6.953e+00   5.185e+00  
OBS:  56235.047  r NULL   5.277e+00   3.707e+00  
OBS:  56235.062  i NULL   7.100e+00   4.195e+00  
OBS:  56235.090  z NULL   6.122e+00   8.233e+00  
OBS:  56236.047  g NULL   1.643e+00   4.872e+00  
OBS:  56236.062  r NULL   8.070e+00   2.665e+00  
OBS:  56236.074  i NULL   8.927e+00   5.225e+00  
OBS:  56236.105  z NULL   4.559e+00   5.320e+00  
OBS:  56237.039  g NULL  -6.058e+00   3.166e+00  
OBS:  56237.051  r NULL   3.358e-01   2.213e+00  
OBS:  56237.094  i NULL   7.646e+00   2.497e+00  
OBS:  56237.125  z NULL   9.223e+00   3.700e+00  
OBS:  56238.074  g NULL   2.773e+00   2.522e+00  
OBS:  56238.094  r NULL  -5.780e-01   1.589e+00  
OBS:  56238.109  i NULL   1.251e+00   2.723e+00  
OBS:  56238.129  z NULL   6.331e+00   3.109e+00  
OBS:  56243.098  g NULL  -1.095e+00   2.168e+00  
OBS:  56243.109  r NULL   1.562e+00   1.655e+00  
OBS:  56243.125  i NULL   3.640e+00   2.566e+00  
OBS:  56243.152  z NULL   8.594e+00   2.555e+00  
OBS:  56244.082  g NULL   8.932e-01   2.190e+00  
OBS:  56244.098  r NULL   8.838e-01   1.635e+00  
OBS:  56244.109  i NULL   9.589e+00   2.596e+00  
OBS:  56244.133  z NULL   5.808e+00   2.984e+00  
OBS:  56245.070  g NULL   1.089e+00   1.718e+00  
OBS:  56245.082  r NULL   2.575e+00   1.354e+00  
OBS:  56245.109  i NULL   9.219e-01   3.213e+00  
OBS:  56245.137  z NULL   4.576e+00   2.838e+00  
OBS:  56246.117  g NULL   4.314e+00   6.562e+00  
OBS:  56246.125  r NULL   4.601e+00   2.812e+00  
OBS:  56246.152  i NULL   7.424e+00   1.965e+00  
OBS:  56246.180  z NULL   8.020e+00   1.940e+00  
OBS:  56247.281  g NULL  -1.150e+00   1.489e+00  
OBS:  56247.297  r NULL   2.297e+00   1.134e+00  
OBS:  56247.316  i NULL   7.615e+00   1.981e+00  
OBS:  56247.340  z NULL   9.041e+00   2.496e+00  
OBS:  56248.324  g NULL   8.555e-01   1.701e+00  
OBS:  56248.340  r NULL   1.756e+00   1.337e+00  
OBS:  56258.035  i NULL  -9.502e+00   9.887e+00  
OBS:  56258.066  z NULL   5.402e+00   3.969e+00  
OBS:  56258.215  g NULL   3.511e-01   4.947e+00  
OBS:  56258.227  r NULL   3.124e+00   2.382e+00  
OBS:  56261.098  g NULL  -2.470e+00   8.828e+00  
OBS:  56261.102  r NULL   6.449e+00   3.397e+00  
OBS:  56261.125  i NULL   3.953e+00   3.855e+00  
OBS:  56261.156  z NULL   4.346e+00   3.088e+00  
OBS:  56273.160  g NULL  -8.406e-03   1.752e+00  
OBS:  56273.176  r NULL   2.176e+00   1.214e+00  
OBS:  56273.188  i NULL  -1.858e+00   2.025e+00  
OBS:  56273.219  z NULL   9.214e+00   2.258e+00  
OBS:  56281.160  g NULL  -2.216e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.325e+00   1.274e+00  
OBS:  56281.203  i NULL   4.109e+00   1.801e+00  
OBS:  56281.227  z NULL   1.064e+01   2.300e+00  
OBS:  56288.086  g NULL  -5.859e-01   4.849e+00  
OBS:  56288.094  r NULL   7.148e-01   2.114e+00  
OBS:  56288.109  i NULL   2.301e+00   3.059e+00  
OBS:  56288.141  z NULL   3.317e+00   2.585e+00  
OBS:  56289.227  g NULL   1.622e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.710e-01   2.701e+00  
OBS:  56289.258  i NULL  -1.974e+00   5.085e+00  
OBS:  56292.035  z NULL   6.583e+00   2.066e+00  
OBS:  56292.141  g NULL  -7.536e-01   3.053e+00  
OBS:  56292.156  r NULL   3.074e-01   1.735e+00  
OBS:  56292.172  i NULL   8.450e+00   2.658e+00  
OBS:  56303.039  g NULL  -5.918e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.308e+00   8.999e-01  
OBS:  56303.070  i NULL   1.731e+00   1.414e+00  
OBS:  56303.094  z NULL   2.181e+00   2.210e+00  
OBS:  56311.043  g NULL  -1.842e-01   2.670e+00  
OBS:  56311.055  r NULL  -3.131e-01   1.496e+00  
OBS:  56311.074  i NULL   6.625e-01   2.388e+00  
OBS:  56311.098  z NULL   3.873e+00   2.436e+00  
OBS:  56317.125  g NULL  -1.589e+00   4.216e+00  
OBS:  56317.141  r NULL   2.831e+00   1.860e+00  
OBS:  56318.109  i NULL   2.590e+00   2.781e+00  
OBS:  56318.141  z NULL   9.377e-01   2.975e+00  
END: 
