SURVEY: DES   
SNID:   177792   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19470 
HOST_GALAXY_PHOTO-Z:   0.6841  +- 0.0102  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   2.568e+01   5.229e+00  
OBS:  56235.047  r NULL   1.828e+01   3.732e+00  
OBS:  56235.062  i NULL   2.335e+01   4.220e+00  
OBS:  56235.090  z NULL   1.891e+01   8.241e+00  
OBS:  56236.047  g NULL   2.221e+01   4.919e+00  
OBS:  56236.062  r NULL   2.634e+01   2.715e+00  
OBS:  56236.074  i NULL   1.607e+01   5.235e+00  
OBS:  56236.105  z NULL   1.718e+01   5.331e+00  
OBS:  56237.039  g NULL   2.479e+01   3.222e+00  
OBS:  56237.051  r NULL   2.657e+01   2.277e+00  
OBS:  56237.094  i NULL   2.670e+01   2.548e+00  
OBS:  56237.125  z NULL   3.005e+01   3.740e+00  
OBS:  56238.074  g NULL   2.521e+01   2.596e+00  
OBS:  56238.094  r NULL   2.572e+01   1.673e+00  
OBS:  56238.109  i NULL   2.368e+01   2.765e+00  
OBS:  56238.129  z NULL   2.875e+01   3.155e+00  
OBS:  56243.098  g NULL   2.127e+01   2.237e+00  
OBS:  56243.109  r NULL   2.979e+01   1.758e+00  
OBS:  56243.125  i NULL   3.701e+01   2.663e+00  
OBS:  56243.152  z NULL   3.795e+01   2.649e+00  
OBS:  56244.082  g NULL   2.385e+01   2.268e+00  
OBS:  56244.098  r NULL   2.904e+01   1.736e+00  
OBS:  56244.109  i NULL   2.844e+01   2.650e+00  
OBS:  56244.133  z NULL   3.198e+01   3.044e+00  
OBS:  56245.070  g NULL   2.039e+01   1.800e+00  
OBS:  56245.082  r NULL   2.951e+01   1.476e+00  
OBS:  56245.109  i NULL   3.339e+01   3.280e+00  
OBS:  56245.137  z NULL   3.001e+01   2.895e+00  
OBS:  56246.117  g NULL   1.789e+01   6.606e+00  
OBS:  56246.125  r NULL   2.848e+01   2.878e+00  
OBS:  56246.152  i NULL   3.025e+01   2.051e+00  
OBS:  56246.180  z NULL   3.686e+01   2.056e+00  
OBS:  56247.281  g NULL   2.049e+01   1.582e+00  
OBS:  56247.297  r NULL   3.127e+01   1.292e+00  
OBS:  56247.316  i NULL   3.389e+01   2.083e+00  
OBS:  56247.340  z NULL   3.354e+01   2.571e+00  
OBS:  56248.324  g NULL   2.105e+01   1.787e+00  
OBS:  56248.340  r NULL   2.924e+01   1.459e+00  
OBS:  56258.035  i NULL   5.004e+01   9.932e+00  
OBS:  56258.066  z NULL   3.742e+01   4.030e+00  
OBS:  56258.215  g NULL   1.152e+01   4.964e+00  
OBS:  56258.227  r NULL   2.508e+01   2.437e+00  
OBS:  56261.098  g NULL   3.170e+01   8.863e+00  
OBS:  56261.102  r NULL   2.631e+01   3.445e+00  
OBS:  56261.125  i NULL   3.813e+01   3.928e+00  
OBS:  56261.156  z NULL   3.886e+01   3.175e+00  
OBS:  56273.160  g NULL   1.381e+01   1.800e+00  
OBS:  56273.176  r NULL   2.503e+01   1.317e+00  
OBS:  56273.188  i NULL   3.741e+01   2.152e+00  
OBS:  56273.219  z NULL   4.147e+01   2.385e+00  
OBS:  56281.160  g NULL   1.079e+01   2.106e+00  
OBS:  56281.184  r NULL   2.286e+01   1.360e+00  
OBS:  56281.203  i NULL   3.100e+01   1.902e+00  
OBS:  56281.227  z NULL   4.024e+01   2.415e+00  
OBS:  56288.086  g NULL   1.272e+01   4.863e+00  
OBS:  56288.094  r NULL   2.575e+01   2.176e+00  
OBS:  56288.109  i NULL   3.104e+01   3.121e+00  
OBS:  56288.141  z NULL   4.313e+01   2.710e+00  
OBS:  56289.227  g NULL   4.365e+00   6.497e+00  
OBS:  56289.242  r NULL   2.619e+01   2.752e+00  
OBS:  56289.258  i NULL   3.109e+01   5.122e+00  
OBS:  56292.035  z NULL   4.000e+01   2.198e+00  
OBS:  56292.141  g NULL   1.399e+01   3.080e+00  
OBS:  56292.156  r NULL   2.477e+01   1.811e+00  
OBS:  56292.172  i NULL   3.572e+01   2.746e+00  
OBS:  56303.039  g NULL   9.781e+00   1.409e+00  
OBS:  56303.051  r NULL   2.214e+01   1.009e+00  
OBS:  56303.070  i NULL   3.080e+01   1.540e+00  
OBS:  56303.094  z NULL   3.779e+01   2.323e+00  
OBS:  56311.043  g NULL   2.358e+00   2.681e+00  
OBS:  56311.055  r NULL   1.869e+01   1.547e+00  
OBS:  56311.074  i NULL   3.066e+01   2.464e+00  
OBS:  56311.098  z NULL   3.916e+01   2.546e+00  
OBS:  56317.125  g NULL   1.008e+01   4.227e+00  
OBS:  56317.141  r NULL   1.947e+01   1.903e+00  
OBS:  56318.109  i NULL   2.216e+01   2.818e+00  
OBS:  56318.141  z NULL   3.554e+01   3.051e+00  
OBS:  56321.090  g NULL   2.393e-01   6.637e+00  
OBS:  56321.098  r NULL   2.067e+01   2.926e+00  
OBS:  56321.109  i NULL   2.562e+01   3.445e+00  
OBS:  56321.141  z NULL   3.692e+01   3.040e+00  
OBS:  56332.039  g NULL   4.720e+00   1.478e+00  
OBS:  56332.051  r NULL   1.846e+01   1.048e+00  
OBS:  56332.070  i NULL   2.586e+01   1.664e+00  
OBS:  56332.094  z NULL   3.538e+01   2.664e+00  
OBS:  56340.043  g NULL   8.335e+00   2.761e+00  
OBS:  56340.055  r NULL   1.801e+01   1.689e+00  
OBS:  56340.074  i NULL   2.224e+01   2.757e+00  
OBS:  56340.098  z NULL   3.021e+01   3.036e+00  
OBS:  56348.055  g NULL   2.723e+00   3.256e+00  
OBS:  56348.070  r NULL   1.479e+01   2.123e+00  
OBS:  56349.004  i NULL   2.651e+01   2.411e+00  
OBS:  56349.027  z NULL   3.028e+01   2.495e+00  
OBS:  56350.043  g NULL   7.469e+00   3.843e+00  
OBS:  56350.055  r NULL   1.585e+01   1.845e+00  
OBS:  56350.070  i NULL   2.056e+01   3.187e+00  
OBS:  56350.098  z NULL   2.537e+01   4.884e+00  
OBS:  56351.043  g NULL   1.877e-01   3.356e+00  
OBS:  56351.055  r NULL   1.525e+01   1.791e+00  
OBS:  56351.070  i NULL   2.487e+01   3.097e+00  
OBS:  56351.098  z NULL   3.126e+01   4.818e+00  
END: 
