SURVEY: DES   
SNID:   13781   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17687 
HOST_GALAXY_PHOTO-Z:   1.0319  +- 0.0563  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.220e+00   4.765e+00  
OBS:  56176.199  r NULL   6.834e+00   2.135e+00  
OBS:  56176.215  i NULL   1.020e+01   3.154e+00  
OBS:  56176.238  z NULL   5.226e+00   2.485e+00  
OBS:  56179.188  g NULL   2.332e+00   2.585e+00  
OBS:  56179.195  r NULL   8.148e+00   1.719e+00  
OBS:  56179.234  i NULL   1.508e+01   2.008e+00  
OBS:  56179.266  z NULL   5.880e+00   3.731e+00  
OBS:  56180.266  g NULL   1.814e+00   2.550e+00  
OBS:  56180.281  r NULL   9.866e+00   1.318e+00  
OBS:  56180.297  i NULL   1.295e+01   3.693e+00  
OBS:  56180.328  z NULL   1.050e+01   4.491e+00  
OBS:  56188.160  g NULL  -6.586e+00   5.685e+00  
OBS:  56188.176  r NULL  -8.364e+00   5.574e+00  
OBS:  56188.211  i NULL   1.808e+01   4.535e+00  
OBS:  56188.238  z NULL   8.639e+00   3.404e+00  
OBS:  56189.254  g NULL  -3.351e+00   2.285e+00  
OBS:  56189.270  r NULL   6.806e+00   3.274e+00  
OBS:  56189.281  i NULL   6.367e+00   9.050e+00  
OBS:  56189.312  z NULL   8.772e+00   2.970e+00  
OBS:  56194.258  g NULL   3.056e+00   2.636e+00  
OBS:  56194.270  r NULL   8.106e+00   1.499e+00  
OBS:  56194.285  i NULL   1.561e+01   2.315e+00  
OBS:  56194.305  z NULL   1.071e+01   2.394e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL  -4.854e+00   4.791e+00  
OBS:  56202.176  r NULL   1.129e+01   2.334e+00  
OBS:  56202.191  i NULL   1.155e+01   4.170e+00  
OBS:  56202.215  z NULL   6.299e+00   2.714e+00  
OBS:  56210.172  g NULL   2.477e+00   3.690e+00  
OBS:  56210.188  r NULL   7.250e+00   3.219e+00  
OBS:  56210.203  i NULL   1.709e+01   3.226e+00  
OBS:  56210.234  z NULL   9.724e+00   3.850e+00  
OBS:  56218.172  g NULL   9.769e-02   1.249e+00  
OBS:  56218.191  r NULL   6.128e+00   9.679e-01  
OBS:  56218.211  i NULL   1.081e+01   1.518e+00  
OBS:  56219.156  z NULL   9.967e+00   1.943e+00  
OBS:  56221.273  g NULL  -2.019e+00   3.910e+00  
OBS:  56221.281  r NULL   1.047e+01   5.586e+00  
OBS:  56221.297  i NULL   1.036e+01   4.489e+00  
OBS:  56221.324  z NULL  -1.190e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.361e-01   5.908e+00  
OBS:  56222.090  r NULL   4.351e+00   2.629e+00  
OBS:  56222.113  i NULL   9.693e+00   3.330e+00  
OBS:  56222.133  z NULL   1.405e+01   5.063e+00  
OBS:  56228.059  g NULL  -1.612e+00   7.693e+00  
OBS:  56228.066  r NULL   3.955e+00   2.393e+00  
OBS:  56228.086  i NULL   1.296e+01   5.115e+00  
OBS:  56228.109  z NULL   6.035e+00   4.135e+00  
OBS:  56229.047  g NULL  -7.049e+00   2.392e+01  
OBS:  56229.059  r NULL   9.167e+00   3.855e+00  
OBS:  56229.074  i NULL   9.145e+00   5.428e+00  
OBS:  56229.102  z NULL  -9.373e+00   4.852e+00  
OBS:  56230.059  g NULL   3.106e+00   6.571e+00  
OBS:  56230.102  r NULL   8.714e-01   2.917e+00  
OBS:  56230.113  i NULL   1.886e+01   5.188e+00  
OBS:  56230.145  z NULL   6.037e+00   2.668e+00  
OBS:  56231.043  g NULL  -4.546e+00   6.045e+00  
OBS:  56231.059  r NULL   4.356e+00   2.553e+00  
OBS:  56231.070  i NULL   1.212e+01   4.247e+00  
OBS:  56231.102  z NULL   6.643e+00   3.281e+00  
OBS:  56235.039  g NULL  -5.432e+00   5.184e+00  
OBS:  56235.047  r NULL   1.234e+01   3.714e+00  
OBS:  56235.062  i NULL   1.042e+01   4.198e+00  
OBS:  56235.090  z NULL   2.316e+01   8.243e+00  
OBS:  56236.047  g NULL  -2.854e+00   4.872e+00  
OBS:  56236.062  r NULL   6.152e-01   2.661e+00  
OBS:  56236.074  i NULL   1.671e+01   5.233e+00  
OBS:  56236.105  z NULL   1.305e+01   5.325e+00  
OBS:  56237.039  g NULL  -4.283e+00   3.165e+00  
OBS:  56237.051  r NULL   3.446e+00   2.214e+00  
OBS:  56237.094  i NULL   9.177e+00   2.499e+00  
OBS:  56237.125  z NULL   6.015e+00   3.697e+00  
OBS:  56238.074  g NULL  -4.724e-01   2.522e+00  
OBS:  56238.094  r NULL   5.026e+00   1.592e+00  
OBS:  56238.109  i NULL   1.014e+01   2.731e+00  
OBS:  56238.129  z NULL   4.204e+00   3.107e+00  
OBS:  56243.098  g NULL  -4.031e-01   2.167e+00  
OBS:  56243.109  r NULL   1.713e+00   1.655e+00  
OBS:  56243.125  i NULL   1.190e+01   2.576e+00  
OBS:  56243.152  z NULL   4.125e+00   2.551e+00  
OBS:  56244.082  g NULL  -9.287e-01   2.190e+00  
OBS:  56244.098  r NULL   3.667e+00   1.637e+00  
OBS:  56244.109  i NULL   8.793e+00   2.595e+00  
OBS:  56244.133  z NULL   6.978e+00   2.985e+00  
OBS:  56245.070  g NULL   5.707e-01   1.718e+00  
OBS:  56245.082  r NULL   1.092e+00   1.354e+00  
OBS:  56245.109  i NULL   5.892e+00   3.215e+00  
OBS:  56245.137  z NULL   5.855e+00   2.839e+00  
OBS:  56246.117  g NULL  -7.854e+00   6.563e+00  
OBS:  56246.125  r NULL   9.120e+00   2.817e+00  
OBS:  56246.152  i NULL   8.229e+00   1.968e+00  
OBS:  56246.180  z NULL   2.070e+00   1.934e+00  
OBS:  56247.281  g NULL   9.268e-01   1.489e+00  
OBS:  56247.297  r NULL   4.342e+00   1.137e+00  
OBS:  56247.316  i NULL   7.540e+00   1.981e+00  
OBS:  56247.340  z NULL   9.074e+00   2.496e+00  
OBS:  56248.324  g NULL   1.146e+00   1.702e+00  
OBS:  56248.340  r NULL   1.471e+00   1.337e+00  
OBS:  56258.035  i NULL   1.122e+01   9.888e+00  
OBS:  56258.066  z NULL  -1.610e+00   3.968e+00  
OBS:  56258.215  g NULL   2.030e+00   4.947e+00  
OBS:  56258.227  r NULL   1.900e+00   2.382e+00  
OBS:  56261.098  g NULL  -4.008e+00   8.828e+00  
OBS:  56261.102  r NULL  -1.261e+00   3.395e+00  
OBS:  56261.125  i NULL   7.800e+00   3.857e+00  
OBS:  56261.156  z NULL   9.276e+00   3.091e+00  
OBS:  56273.160  g NULL   9.802e-01   1.752e+00  
OBS:  56273.176  r NULL   1.558e+00   1.214e+00  
OBS:  56273.188  i NULL   2.805e+00   2.026e+00  
OBS:  56273.219  z NULL   3.085e+00   2.252e+00  
OBS:  56281.160  g NULL  -1.629e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.096e+00   1.274e+00  
OBS:  56281.203  i NULL   2.032e+00   1.800e+00  
OBS:  56281.227  z NULL  -7.712e-01   2.291e+00  
OBS:  56288.086  g NULL  -2.146e+00   4.849e+00  
OBS:  56288.094  r NULL   3.455e+00   2.115e+00  
OBS:  56288.109  i NULL   8.225e-01   3.059e+00  
OBS:  56288.141  z NULL   4.185e+00   2.585e+00  
OBS:  56289.227  g NULL   4.940e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.058e+00   2.701e+00  
OBS:  56289.258  i NULL   7.724e+00   5.087e+00  
OBS:  56292.035  z NULL   3.648e+00   2.063e+00  
OBS:  56292.141  g NULL  -1.472e+00   3.053e+00  
OBS:  56292.156  r NULL   1.306e+00   1.735e+00  
OBS:  56292.172  i NULL   6.440e+00   2.657e+00  
END: 
