SURVEY: DES   
SNID:   188302   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16621 
HOST_GALAXY_PHOTO-Z:   0.7822  +- 0.0194  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56298.047  i NULL   1.782e+00   3.551e+00  
OBS:  56298.055  z NULL   2.316e+00   3.959e+00  
OBS:  56304.043  g NULL   1.827e+00   2.546e+00  
OBS:  56306.102  r NULL  -1.229e+00   3.208e+00  
OBS:  56306.113  i NULL  -7.502e-01   4.304e+00  
OBS:  56306.121  z NULL  -3.370e+00   5.390e+00  
OBS:  56312.047  g NULL  -4.989e+00   9.603e+00  
OBS:  56318.066  r NULL   5.374e+00   4.572e+00  
OBS:  56318.078  i NULL  -4.589e+00   7.971e+00  
OBS:  56318.086  z NULL   4.111e+00   6.368e+00  
OBS:  56320.035  g NULL   4.577e+00   1.145e+01  
OBS:  56327.039  r NULL   4.862e+00   2.797e+00  
OBS:  56327.047  i NULL   4.701e+00   4.173e+00  
OBS:  56327.055  z NULL  -3.830e+00   4.751e+00  
OBS:  56328.039  g NULL  -6.565e+00   3.702e+00  
END: 
