SURVEY: DES   
SNID:   151266   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16650 
HOST_GALAXY_PHOTO-Z:   0.5502  +- 0.0367  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.277  r NULL   6.273e+00   6.407e+00  
OBS:  56230.285  i NULL   1.815e+00   1.120e+01  
OBS:  56230.293  z NULL   2.695e+01   6.180e+00  
OBS:  56231.242  g NULL   5.819e+00   9.777e+00  
OBS:  56231.258  r NULL   3.059e+00   4.945e+00  
OBS:  56231.273  i NULL   4.028e+01   9.688e+00  
OBS:  56231.277  z NULL   1.905e+01   5.320e+00  
OBS:  56235.242  g NULL  -8.701e-01   6.865e+00  
OBS:  56235.258  r NULL   3.106e+00   3.911e+00  
OBS:  56235.270  i NULL   5.081e+00   7.251e+00  
OBS:  56235.277  z NULL   2.168e+01   6.995e+00  
OBS:  56236.258  g NULL   7.328e+00   6.536e+00  
OBS:  56236.270  r NULL   7.213e-01   4.254e+00  
OBS:  56236.277  i NULL   9.167e+00   6.000e+00  
OBS:  56236.285  z NULL   2.757e+01   7.823e+00  
OBS:  56237.289  g NULL   4.395e+01   2.676e+01  
OBS:  56237.297  r NULL  -2.151e+01   4.068e+01  
OBS:  56237.301  i NULL   2.956e+01   4.383e+01  
OBS:  56237.316  z NULL  -4.241e+00   2.567e+01  
OBS:  56238.301  g NULL  -3.936e+01   4.135e+01  
OBS:  56238.316  r NULL  -2.079e+00   1.368e+01  
OBS:  56238.328  i NULL   1.780e+01   7.943e+00  
OBS:  56243.027  z NULL   1.324e+00   7.823e+00  
OBS:  56243.309  g NULL  -8.113e+00   4.498e+00  
OBS:  56244.027  r NULL  -6.363e-02   4.106e+00  
OBS:  56244.031  i NULL   5.163e+00   6.619e+00  
OBS:  56244.273  g NULL  -7.933e+00   4.062e+00  
OBS:  56244.277  z NULL   2.225e+01   6.070e+00  
OBS:  56245.293  g NULL  -1.862e+00   1.378e+01  
OBS:  56245.309  r NULL  -8.673e+00   1.011e+01  
OBS:  56246.027  i NULL   8.904e-01   3.699e+00  
OBS:  56246.035  z NULL   1.646e+01   4.306e+00  
OBS:  56247.207  g NULL   5.278e-01   2.987e+00  
OBS:  56247.215  r NULL   1.949e+00   2.283e+00  
OBS:  56254.160  i NULL   3.915e+00   4.918e+00  
OBS:  56254.172  z NULL   1.169e+01   4.024e+00  
OBS:  56258.125  g NULL   9.154e+00   1.062e+01  
OBS:  56258.141  r NULL   5.589e+00   5.056e+00  
OBS:  56261.035  i NULL   5.119e-01   6.087e+00  
OBS:  56261.043  z NULL   8.549e+00   4.621e+00  
OBS:  56261.242  g NULL  -1.639e+01   7.745e+00  
OBS:  56261.258  r NULL   2.221e+00   3.921e+00  
END: 
