SURVEY: DES   
SNID:   183123   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14332 
HOST_GALAXY_PHOTO-Z:   0.3349  +- 0.0382  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   2.193e+00   2.173e+00  
OBS:  56243.109  r NULL   2.879e+00   1.657e+00  
OBS:  56243.125  i NULL   7.547e+00   2.569e+00  
OBS:  56243.152  z NULL   8.190e+00   2.555e+00  
OBS:  56244.082  g NULL   4.520e+00   2.199e+00  
OBS:  56244.098  r NULL   7.152e+00   1.643e+00  
OBS:  56244.109  i NULL   6.691e+00   2.594e+00  
OBS:  56244.133  z NULL   9.562e+00   2.988e+00  
OBS:  56245.070  g NULL   7.191e+00   1.734e+00  
OBS:  56245.082  r NULL   9.377e+00   1.369e+00  
OBS:  56245.109  i NULL   1.133e+01   3.221e+00  
OBS:  56245.137  z NULL   1.130e+01   2.845e+00  
OBS:  56246.117  g NULL   1.353e+01   6.579e+00  
OBS:  56246.125  r NULL   6.620e+00   2.820e+00  
OBS:  56246.152  i NULL   1.657e+01   1.989e+00  
OBS:  56246.180  z NULL   1.530e+01   1.956e+00  
OBS:  56247.281  g NULL   1.155e+01   1.528e+00  
OBS:  56247.297  r NULL   1.746e+01   1.190e+00  
OBS:  56247.316  i NULL   1.789e+01   2.009e+00  
OBS:  56247.340  z NULL   1.731e+01   2.513e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   1.456e+01   1.751e+00  
OBS:  56248.340  r NULL   2.325e+01   1.417e+00  
OBS:  56258.035  i NULL   1.405e+02   1.024e+01  
OBS:  56258.066  z NULL   1.133e+02   4.497e+00  
OBS:  56258.215  g NULL   8.763e+01   5.265e+00  
OBS:  56258.227  r NULL   1.326e+02   3.461e+00  
OBS:  56261.098  g NULL   9.919e+01   9.108e+00  
OBS:  56261.102  r NULL   1.420e+02   4.362e+00  
OBS:  56261.125  i NULL   1.505e+02   4.796e+00  
OBS:  56261.156  z NULL   1.210e+02   3.832e+00  
OBS:  56273.160  g NULL   4.979e+01   2.073e+00  
OBS:  56273.176  r NULL   1.218e+02   2.610e+00  
OBS:  56273.188  i NULL   1.340e+02   3.240e+00  
OBS:  56273.219  z NULL   9.247e+01   2.844e+00  
OBS:  56281.160  g NULL   2.187e+01   2.155e+00  
OBS:  56281.184  r NULL   7.772e+01   1.962e+00  
OBS:  56281.203  i NULL   8.836e+01   2.463e+00  
OBS:  56281.227  z NULL   5.456e+01   2.513e+00  
OBS:  56288.086  g NULL   1.732e-02   4.857e+00  
OBS:  56288.094  r NULL   4.872e+01   2.316e+00  
OBS:  56288.109  i NULL   7.455e+01   3.376e+00  
OBS:  56288.141  z NULL   6.090e+01   2.828e+00  
OBS:  56289.227  g NULL   3.473e+00   6.497e+00  
OBS:  56289.242  r NULL   4.130e+01   2.820e+00  
OBS:  56289.258  i NULL   7.902e+01   5.303e+00  
OBS:  56292.035  z NULL   5.987e+01   2.352e+00  
OBS:  56292.141  g NULL   1.475e+01   3.077e+00  
OBS:  56292.156  r NULL   3.826e+01   1.897e+00  
OBS:  56292.172  i NULL   6.540e+01   2.939e+00  
OBS:  56303.039  g NULL   3.548e+00   1.385e+00  
OBS:  56303.051  r NULL   1.839e+01   9.792e-01  
OBS:  56303.070  i NULL   4.388e+01   1.652e+00  
OBS:  56303.094  z NULL   4.434e+01   2.364e+00  
OBS:  56311.043  g NULL   4.457e+00   2.678e+00  
OBS:  56311.055  r NULL   1.838e+01   1.543e+00  
OBS:  56311.074  i NULL   2.679e+01   2.448e+00  
OBS:  56311.098  z NULL   1.928e+01   2.464e+00  
OBS:  56317.125  g NULL   3.475e+00   4.221e+00  
OBS:  56317.141  r NULL   1.272e+01   1.880e+00  
OBS:  56318.109  i NULL   2.525e+01   2.827e+00  
OBS:  56318.141  z NULL   2.439e+01   3.012e+00  
OBS:  56321.090  g NULL  -2.740e-01   6.633e+00  
OBS:  56321.098  r NULL   1.310e+01   2.905e+00  
OBS:  56321.109  i NULL   2.805e+01   3.450e+00  
OBS:  56321.141  z NULL   1.853e+01   2.980e+00  
OBS:  56332.039  g NULL   6.240e+00   1.472e+00  
OBS:  56332.051  r NULL   5.672e+00   9.861e-01  
OBS:  56332.070  i NULL   1.644e+01   1.619e+00  
OBS:  56332.094  z NULL   1.752e+01   2.599e+00  
OBS:  56340.043  g NULL   4.878e+00   2.754e+00  
OBS:  56340.055  r NULL   6.543e+00   1.654e+00  
OBS:  56340.074  i NULL   1.816e+01   2.744e+00  
OBS:  56340.098  z NULL   1.113e+01   2.989e+00  
OBS:  56348.055  g NULL   2.596e+00   3.252e+00  
OBS:  56348.070  r NULL   4.903e+00   2.103e+00  
OBS:  56349.004  i NULL   1.167e+01   2.366e+00  
OBS:  56349.027  z NULL   1.366e+01   2.441e+00  
OBS:  56350.043  g NULL   2.918e+00   3.838e+00  
OBS:  56350.055  r NULL   4.336e+00   1.818e+00  
OBS:  56350.070  i NULL   1.671e+01   3.177e+00  
OBS:  56350.098  z NULL   7.163e+00   4.862e+00  
OBS:  56351.043  g NULL   4.959e+00   3.354e+00  
OBS:  56351.055  r NULL   5.462e+00   1.766e+00  
OBS:  56351.070  i NULL   1.391e+01   3.071e+00  
OBS:  56351.098  z NULL   2.025e+01   4.796e+00  
END: 
