SURVEY: DES   
SNID:   160836   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12659 
HOST_GALAXY_PHOTO-Z:   0.4248  +- 0.0312  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL   7.132e+00   6.048e+00  
OBS:  56231.059  r NULL   1.353e+01   2.567e+00  
OBS:  56231.070  i NULL   3.597e+01   4.298e+00  
OBS:  56231.102  z NULL   2.624e+01   3.316e+00  
OBS:  56235.039  g NULL   3.508e+00   5.187e+00  
OBS:  56235.047  r NULL   7.668e+00   3.712e+00  
OBS:  56235.062  i NULL   3.319e+01   4.243e+00  
OBS:  56235.090  z NULL   2.618e+01   8.247e+00  
OBS:  56236.047  g NULL   2.324e-02   4.875e+00  
OBS:  56236.062  r NULL   7.367e+00   2.668e+00  
OBS:  56236.074  i NULL   2.767e+01   5.252e+00  
OBS:  56236.105  z NULL   2.600e+01   5.343e+00  
OBS:  56237.039  g NULL  -2.461e-01   3.167e+00  
OBS:  56237.051  r NULL   1.346e+01   2.230e+00  
OBS:  56237.094  i NULL   2.970e+01   2.559e+00  
OBS:  56237.125  z NULL   2.070e+01   3.717e+00  
OBS:  56238.074  g NULL   4.685e+00   2.527e+00  
OBS:  56238.094  r NULL   1.364e+01   1.614e+00  
OBS:  56238.109  i NULL   2.896e+01   2.781e+00  
OBS:  56238.129  z NULL   1.497e+01   3.120e+00  
OBS:  56243.098  g NULL  -1.962e-01   2.171e+00  
OBS:  56243.109  r NULL   1.192e+01   1.675e+00  
OBS:  56243.125  i NULL   2.774e+01   2.623e+00  
OBS:  56243.152  z NULL   1.224e+01   2.561e+00  
OBS:  56244.082  g NULL   5.345e+00   2.196e+00  
OBS:  56244.098  r NULL   1.461e+01   1.663e+00  
OBS:  56244.109  i NULL   1.967e+01   2.621e+00  
OBS:  56244.133  z NULL   1.637e+01   2.999e+00  
OBS:  56245.070  g NULL   3.009e+00   1.723e+00  
OBS:  56245.082  r NULL   1.204e+01   1.378e+00  
OBS:  56245.109  i NULL   2.792e+01   3.261e+00  
OBS:  56245.137  z NULL   1.626e+01   2.854e+00  
OBS:  56246.117  g NULL  -3.042e+00   6.565e+00  
OBS:  56246.125  r NULL   1.156e+01   2.826e+00  
OBS:  56246.152  i NULL   2.520e+01   2.025e+00  
OBS:  56246.180  z NULL   1.936e+01   1.969e+00  
OBS:  56247.281  g NULL   1.537e+00   1.493e+00  
OBS:  56247.297  r NULL   1.343e+01   1.168e+00  
OBS:  56247.316  i NULL   2.096e+01   2.021e+00  
OBS:  56247.340  z NULL   1.264e+01   2.502e+00  
OBS:  56248.324  g NULL   1.285e-01   1.706e+00  
OBS:  56248.340  r NULL   1.401e+01   1.368e+00  
OBS:  56258.035  i NULL   1.976e+01   9.894e+00  
OBS:  56258.066  z NULL   1.813e+01   3.983e+00  
OBS:  56258.215  g NULL  -7.920e+00   4.951e+00  
OBS:  56258.227  r NULL   1.454e+01   2.401e+00  
OBS:  56261.098  g NULL   1.223e+01   8.832e+00  
OBS:  56261.102  r NULL   7.901e+00   3.404e+00  
OBS:  56261.125  i NULL   2.878e+01   3.898e+00  
OBS:  56261.156  z NULL   1.452e+01   3.100e+00  
END: 
