SURVEY: DES   
SNID:   193191   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15178 
HOST_GALAXY_PHOTO-Z:   0.9836  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.207  g NULL   1.048e+00   1.752e+00  
OBS:  56248.215  r NULL   9.210e-01   1.325e+00  
OBS:  56248.230  i NULL   4.492e+00   2.210e+00  
OBS:  56248.250  z NULL   1.504e+01   3.043e+00  
OBS:  56258.242  g NULL   3.577e+00   8.081e+00  
OBS:  56258.258  r NULL   8.118e+00   4.422e+00  
OBS:  56259.160  i NULL   1.726e+00   4.541e+00  
OBS:  56259.180  z NULL   5.074e+00   3.061e+00  
OBS:  56261.215  g NULL  -1.533e+00   3.959e+00  
OBS:  56261.230  r NULL   1.266e+01   1.874e+00  
OBS:  56267.156  i NULL   8.825e+00   2.220e+00  
OBS:  56267.180  z NULL   7.971e+00   3.054e+00  
OBS:  56274.160  g NULL  -2.021e+00   2.035e+00  
OBS:  56274.176  r NULL   1.737e+01   1.491e+00  
OBS:  56275.223  i NULL   1.049e+01   3.017e+00  
OBS:  56276.191  z NULL   1.073e+01   3.408e+00  
OBS:  56282.160  g NULL   5.894e+00   3.406e+00  
OBS:  56282.184  r NULL   2.022e+01   2.218e+00  
OBS:  56287.160  i NULL   9.645e+00   4.991e+00  
OBS:  56287.191  z NULL   1.661e+01   3.907e+00  
OBS:  56289.035  g NULL   1.006e+01   1.189e+01  
OBS:  56289.043  r NULL   1.606e+01   4.197e+00  
OBS:  56289.152  i NULL   1.983e+01   4.345e+00  
OBS:  56289.176  z NULL   1.638e+01   4.475e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56297.039  g NULL   8.020e-01   1.582e+00  
OBS:  56297.047  r NULL   1.607e+01   1.266e+00  
OBS:  56297.062  i NULL   1.287e+01   1.883e+00  
OBS:  56297.090  z NULL   1.874e+01   2.150e+00  
OBS:  56305.094  g NULL   2.296e+00   1.646e+00  
OBS:  56305.102  r NULL   1.605e+01   1.343e+00  
OBS:  56305.113  i NULL   8.942e+00   2.202e+00  
OBS:  56306.043  z NULL   2.111e+01   2.740e+00  
OBS:  56313.047  g NULL   1.765e+00   5.961e+00  
OBS:  56313.055  r NULL   1.044e+01   2.535e+00  
OBS:  56313.090  i NULL   1.038e+01   3.087e+00  
OBS:  56317.066  z NULL   2.284e+01   4.271e+00  
OBS:  56321.035  g NULL   3.085e+00   2.915e+00  
OBS:  56321.043  r NULL   1.550e+01   1.402e+00  
OBS:  56321.066  i NULL   1.489e+01   3.232e+00  
OBS:  56326.039  z NULL   1.691e+01   2.627e+00  
OBS:  56333.043  g NULL   2.918e+00   1.818e+00  
OBS:  56333.051  r NULL   8.977e+00   1.399e+00  
OBS:  56334.043  i NULL   9.465e+00   2.187e+00  
OBS:  56335.043  z NULL   1.323e+01   3.390e+00  
OBS:  56344.992  g NULL  -4.269e+00   4.328e+00  
OBS:  56345.000  r NULL   9.429e+00   1.873e+00  
OBS:  56345.016  i NULL   9.352e+00   3.457e+00  
OBS:  56345.992  z NULL   1.217e+01   3.707e+00  
OBS:  56349.996  g NULL  -5.245e+00   3.965e+00  
OBS:  56350.004  r NULL   6.472e+00   2.064e+00  
OBS:  56350.996  i NULL   9.494e+00   3.028e+00  
END: 
