SURVEY: DES   
SNID:   152802   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19519 
HOST_GALAXY_PHOTO-Z:   0.9319  +- 0.0213  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   3.146e+00   4.789e+00  
OBS:  56177.188  r NULL   1.559e+01   5.345e+00  
OBS:  56177.203  i NULL   1.720e+01   5.447e+00  
OBS:  56177.234  z NULL   2.080e+01   4.708e+00  
OBS:  56179.172  g NULL   1.183e+00   2.242e+00  
OBS:  56179.312  r NULL   1.712e+01   3.052e+00  
OBS:  56179.328  i NULL   1.588e+01   4.213e+00  
OBS:  56179.359  z NULL   2.060e+01   3.540e+00  
OBS:  56187.156  g NULL   3.385e+00   1.708e+00  
OBS:  56187.172  r NULL   1.327e+01   1.285e+00  
OBS:  56187.188  i NULL   1.472e+01   1.922e+00  
OBS:  56187.211  z NULL   1.775e+01   2.203e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL  -1.004e+01   9.764e+00  
OBS:  56189.160  r NULL   1.799e+01   3.896e+00  
OBS:  56189.176  i NULL   2.106e+01   8.083e+00  
OBS:  56189.203  z NULL   1.039e+01   4.697e+00  
OBS:  56194.121  g NULL  -1.314e-01   3.773e+00  
OBS:  56194.129  r NULL   1.584e+01   2.374e+00  
OBS:  56200.156  i NULL   2.163e+01   8.077e+00  
OBS:  56200.180  z NULL   2.092e+01   5.650e+00  
OBS:  56207.156  g NULL   1.549e+00   2.282e+00  
OBS:  56207.172  r NULL   1.184e+01   1.623e+00  
OBS:  56209.191  i NULL   1.272e+01   2.157e+00  
OBS:  56209.215  z NULL   2.297e+01   2.244e+00  
OBS:  56215.164  g NULL   3.164e-01   1.599e+00  
OBS:  56215.180  r NULL   1.258e+01   1.128e+00  
OBS:  56217.152  i NULL   1.450e+01   1.429e+00  
OBS:  56217.191  z NULL   1.926e+01   1.855e+00  
OBS:  56221.062  g NULL   5.594e-01   4.489e+00  
OBS:  56221.074  r NULL   1.190e+01   3.591e+00  
OBS:  56221.195  i NULL   2.007e+01   1.346e+01  
OBS:  56221.227  z NULL   2.261e+01   4.037e+00  
OBS:  56222.047  g NULL  -9.839e+00   6.423e+00  
OBS:  56222.062  r NULL   7.064e+00   3.131e+00  
OBS:  56222.191  i NULL   1.356e+01   9.798e+00  
OBS:  56222.211  z NULL   1.853e+01   4.849e+00  
OBS:  56228.031  g NULL  -2.323e+01   2.612e+01  
OBS:  56228.047  r NULL   2.209e+00   1.164e+01  
OBS:  56228.156  i NULL   1.216e+01   5.185e+00  
OBS:  56228.188  z NULL   1.992e+01   2.869e+00  
OBS:  56229.031  g NULL   4.851e+01   3.076e+01  
OBS:  56229.156  r NULL   1.114e+01   3.603e+00  
OBS:  56229.172  i NULL   4.169e+00   7.055e+00  
OBS:  56229.199  z NULL   2.107e+01   2.954e+00  
OBS:  56230.035  g NULL  -3.247e+00   9.315e+00  
OBS:  56230.043  r NULL   1.226e+01   3.872e+00  
OBS:  56230.191  i NULL   7.542e+00   6.321e+00  
OBS:  56230.215  z NULL   1.536e+01   2.937e+00  
OBS:  56231.035  g NULL   7.974e+00   7.696e+00  
OBS:  56231.156  r NULL   1.164e+01   2.665e+00  
OBS:  56231.172  i NULL   1.154e+01   4.797e+00  
OBS:  56231.191  z NULL   1.948e+01   3.041e+00  
OBS:  56235.145  g NULL   7.155e+00   3.790e+00  
OBS:  56235.160  r NULL   6.937e+00   1.765e+00  
OBS:  56235.172  i NULL   1.515e+01   3.215e+00  
OBS:  56235.195  z NULL   1.820e+01   2.957e+00  
OBS:  56236.160  g NULL  -2.357e-02   2.002e+00  
OBS:  56236.172  r NULL   1.006e+01   1.888e+00  
OBS:  56236.188  i NULL   1.643e+01   2.803e+00  
OBS:  56236.207  z NULL   1.533e+01   3.204e+00  
OBS:  56237.176  g NULL   3.010e+00   3.441e+00  
OBS:  56237.188  r NULL   6.893e+00   2.260e+00  
OBS:  56237.207  i NULL   1.242e+01   2.874e+00  
OBS:  56237.238  z NULL   1.117e+01   3.874e+00  
OBS:  56238.188  g NULL   4.729e+00   2.974e+00  
OBS:  56238.199  r NULL   7.899e+00   2.032e+00  
OBS:  56238.219  i NULL   9.176e+00   3.242e+00  
OBS:  56238.250  z NULL   1.394e+01   4.870e+00  
OBS:  56243.203  g NULL   1.114e-01   1.691e+00  
OBS:  56243.211  r NULL   8.111e+00   1.239e+00  
OBS:  56243.223  i NULL   1.302e+01   1.869e+00  
OBS:  56243.250  z NULL   1.579e+01   2.436e+00  
OBS:  56244.180  g NULL   3.848e+00   1.786e+00  
OBS:  56244.188  r NULL   6.215e+00   1.383e+00  
OBS:  56244.203  i NULL   1.525e+01   2.011e+00  
OBS:  56244.223  z NULL   1.571e+01   2.252e+00  
OBS:  56245.191  g NULL   5.468e+00   4.788e+00  
OBS:  56245.199  r NULL   9.001e+00   1.191e+00  
OBS:  56245.219  i NULL   1.509e+01   2.100e+00  
OBS:  56245.246  z NULL   3.113e+00   5.920e+00  
OBS:  56246.234  g NULL  -5.053e-01   2.002e+00  
OBS:  56246.246  r NULL   8.197e-01   3.172e+00  
OBS:  56246.262  i NULL   1.423e+01   5.651e+00  
OBS:  56246.285  z NULL   1.994e+01   1.278e+01  
OBS:  56248.207  g NULL   4.075e-01   1.754e+00  
OBS:  56248.215  r NULL   5.928e+00   1.334e+00  
OBS:  56248.230  i NULL   1.078e+01   2.219e+00  
OBS:  56248.250  z NULL   1.734e+01   3.048e+00  
OBS:  56258.242  g NULL   4.125e+00   8.081e+00  
OBS:  56258.258  r NULL   3.062e+00   4.420e+00  
OBS:  56259.160  i NULL   1.444e+01   4.550e+00  
OBS:  56259.180  z NULL   1.858e+01   3.080e+00  
OBS:  56261.215  g NULL   2.840e+00   3.959e+00  
OBS:  56261.230  r NULL   1.017e+01   1.865e+00  
OBS:  56267.156  i NULL   9.143e+00   2.221e+00  
OBS:  56267.180  z NULL   9.392e+00   3.055e+00  
OBS:  56274.160  g NULL   4.410e-02   2.034e+00  
OBS:  56274.176  r NULL   5.066e+00   1.451e+00  
OBS:  56275.223  i NULL   1.340e+01   3.020e+00  
OBS:  56276.191  z NULL   1.096e+01   3.409e+00  
OBS:  56282.160  g NULL  -2.526e+00   3.404e+00  
OBS:  56282.184  r NULL   1.978e+00   2.181e+00  
OBS:  56287.160  i NULL   1.361e+01   4.993e+00  
OBS:  56287.191  z NULL   1.524e+01   3.905e+00  
OBS:  56289.035  g NULL   1.294e+01   1.189e+01  
OBS:  56289.043  r NULL   4.629e-01   4.184e+00  
OBS:  56289.152  i NULL   6.451e+00   4.330e+00  
OBS:  56289.176  z NULL   8.840e+00   4.467e+00  
OBS:  56297.039  g NULL   5.945e-01   1.581e+00  
OBS:  56297.047  r NULL   4.705e+00   1.225e+00  
OBS:  56297.062  i NULL   1.101e+01   1.877e+00  
OBS:  56297.090  z NULL   1.287e+01   2.134e+00  
END: 
