SURVEY: DES   
SNID:   120667   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15645 
HOST_GALAXY_PHOTO-Z:   0.6479  +- 0.0148  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   9.366e+00   5.963e+00  
OBS:  56313.055  r NULL  -1.725e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.549e+00   3.079e+00  
OBS:  56317.066  z NULL   6.422e+00   4.251e+00  
OBS:  56321.035  g NULL   2.993e+00   2.916e+00  
OBS:  56321.043  r NULL   5.721e+00   1.372e+00  
OBS:  56321.066  i NULL   1.827e+00   3.218e+00  
OBS:  56326.039  z NULL   6.119e+00   2.609e+00  
OBS:  56333.043  g NULL   7.711e+00   1.832e+00  
OBS:  56333.051  r NULL   1.841e+01   1.434e+00  
OBS:  56334.043  i NULL   1.033e+01   2.189e+00  
OBS:  56335.043  z NULL   1.434e+01   3.392e+00  
OBS:  56344.992  g NULL   8.187e+00   4.334e+00  
OBS:  56345.000  r NULL   2.004e+01   1.906e+00  
OBS:  56345.016  i NULL   1.084e+01   3.459e+00  
OBS:  56345.992  z NULL   1.317e+01   3.708e+00  
OBS:  56349.996  g NULL   7.261e+00   3.970e+00  
OBS:  56350.004  r NULL   1.428e+01   2.081e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.996  i NULL   1.301e+01   3.033e+00  
END: 
