SURVEY: DES   
SNID:   63199   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13964 
HOST_GALAXY_PHOTO-Z:   0.7257  +- 0.0129  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -3.539e+00   3.691e+00  
OBS:  56210.188  r NULL   5.270e+00   3.218e+00  
OBS:  56210.203  i NULL   4.778e+00   3.211e+00  
OBS:  56210.234  z NULL   6.764e+00   3.848e+00  
OBS:  56218.172  g NULL  -4.509e-01   1.250e+00  
OBS:  56218.191  r NULL   3.801e+00   9.620e-01  
OBS:  56218.211  i NULL   7.408e+00   1.509e+00  
OBS:  56219.156  z NULL   1.158e+01   1.946e+00  
OBS:  56221.273  g NULL   1.427e-01   3.910e+00  
OBS:  56221.281  r NULL   2.645e+00   5.582e+00  
OBS:  56221.297  i NULL   1.840e+01   4.497e+00  
OBS:  56221.324  z NULL   3.079e+01   1.441e+01  
OBS:  56222.074  g NULL  -2.314e+00   5.909e+00  
OBS:  56222.090  r NULL   4.412e+00   2.628e+00  
OBS:  56222.113  i NULL   5.652e+00   3.326e+00  
OBS:  56222.133  z NULL   1.114e+01   5.060e+00  
OBS:  56228.059  g NULL   2.168e+00   7.693e+00  
OBS:  56228.066  r NULL   3.259e+00   2.392e+00  
OBS:  56228.086  i NULL   7.971e+00   5.111e+00  
OBS:  56228.109  z NULL   8.412e+00   4.137e+00  
OBS:  56229.047  g NULL  -1.644e+01   2.392e+01  
OBS:  56229.059  r NULL   3.755e+00   3.851e+00  
OBS:  56229.074  i NULL   1.696e+01   5.434e+00  
OBS:  56229.102  z NULL   5.152e+00   4.849e+00  
OBS:  56230.059  g NULL  -3.637e+00   6.571e+00  
OBS:  56230.102  r NULL  -2.909e-01   2.916e+00  
OBS:  56230.113  i NULL   3.569e+00   5.176e+00  
OBS:  56230.145  z NULL   2.471e+00   2.666e+00  
OBS:  56231.043  g NULL  -1.160e+00   6.044e+00  
OBS:  56231.059  r NULL   2.045e+00   2.551e+00  
OBS:  56231.070  i NULL  -5.228e-01   4.241e+00  
OBS:  56231.102  z NULL   5.646e+00   3.280e+00  
OBS:  56235.039  g NULL  -5.416e+00   5.185e+00  
OBS:  56235.047  r NULL   5.075e-01   3.706e+00  
OBS:  56235.062  i NULL   5.913e+00   4.194e+00  
OBS:  56235.090  z NULL   1.883e+01   8.239e+00  
OBS:  56236.047  g NULL   3.043e+00   4.872e+00  
OBS:  56236.062  r NULL   1.707e-01   2.660e+00  
OBS:  56236.074  i NULL   1.024e+01   5.226e+00  
OBS:  56236.105  z NULL   1.069e+01   5.323e+00  
OBS:  56237.039  g NULL  -4.611e+00   3.165e+00  
OBS:  56237.051  r NULL   4.335e+00   2.214e+00  
OBS:  56237.094  i NULL   6.067e-01   2.492e+00  
OBS:  56237.125  z NULL   8.025e+00   3.699e+00  
OBS:  56238.074  g NULL   4.795e+00   2.524e+00  
OBS:  56238.094  r NULL   1.221e-01   1.589e+00  
OBS:  56238.109  i NULL   4.191e+00   2.724e+00  
OBS:  56238.129  z NULL   1.043e+01   3.112e+00  
OBS:  56243.098  g NULL   3.524e+00   2.168e+00  
OBS:  56243.109  r NULL   3.387e+00   1.655e+00  
OBS:  56243.125  i NULL   6.706e+00   2.568e+00  
OBS:  56243.152  z NULL   1.014e+01   2.557e+00  
OBS:  56244.082  g NULL  -3.844e+00   2.192e+00  
OBS:  56244.098  r NULL   3.530e+00   1.636e+00  
OBS:  56244.109  i NULL   1.014e+00   2.589e+00  
OBS:  56244.133  z NULL   6.104e+00   2.984e+00  
OBS:  56245.070  g NULL  -4.016e+00   1.720e+00  
OBS:  56245.082  r NULL   5.644e-01   1.353e+00  
OBS:  56245.109  i NULL   3.555e+00   3.213e+00  
OBS:  56245.137  z NULL   6.370e+00   2.839e+00  
OBS:  56246.117  g NULL  -4.228e-02   6.561e+00  
OBS:  56246.125  r NULL   3.038e+00   2.811e+00  
OBS:  56246.152  i NULL   6.931e+00   1.964e+00  
OBS:  56246.180  z NULL   4.634e+00   1.936e+00  
OBS:  56247.281  g NULL   2.322e+00   1.489e+00  
OBS:  56247.297  r NULL   1.162e+00   1.133e+00  
OBS:  56247.316  i NULL   3.445e+00   1.976e+00  
OBS:  56247.340  z NULL   6.907e+00   2.493e+00  
OBS:  56248.324  g NULL   2.237e+00   1.702e+00  
OBS:  56248.340  r NULL   1.934e+00   1.336e+00  
OBS:  56258.035  i NULL   4.396e-01   9.885e+00  
OBS:  56258.066  z NULL   2.280e+00   3.968e+00  
OBS:  56258.215  g NULL   3.651e+00   4.948e+00  
OBS:  56258.227  r NULL   2.375e+00   2.382e+00  
OBS:  56261.098  g NULL  -7.436e+00   8.828e+00  
OBS:  56261.102  r NULL  -5.821e+00   3.396e+00  
OBS:  56261.125  i NULL   4.764e+00   3.855e+00  
OBS:  56261.156  z NULL   5.851e+00   3.088e+00  
OBS:  56273.160  g NULL  -1.328e-01   1.752e+00  
OBS:  56273.176  r NULL   1.908e+00   1.214e+00  
OBS:  56273.188  i NULL   2.372e+00   2.025e+00  
OBS:  56273.219  z NULL   5.143e+00   2.253e+00  
OBS:  56281.160  g NULL  -2.517e+00   2.074e+00  
OBS:  56281.184  r NULL   5.350e-01   1.273e+00  
OBS:  56281.203  i NULL   4.809e+00   1.801e+00  
OBS:  56281.227  z NULL   7.436e+00   2.295e+00  
OBS:  56288.086  g NULL  -3.553e+00   4.850e+00  
OBS:  56288.094  r NULL  -3.307e-02   2.113e+00  
OBS:  56288.109  i NULL  -1.094e+00   3.059e+00  
OBS:  56288.141  z NULL   4.184e+00   2.585e+00  
OBS:  56289.227  g NULL  -2.708e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.533e+00   2.701e+00  
OBS:  56289.258  i NULL   1.444e+01   5.091e+00  
OBS:  56292.035  z NULL   3.983e+00   2.063e+00  
OBS:  56292.141  g NULL  -1.634e+00   3.053e+00  
OBS:  56292.156  r NULL   4.805e-01   1.735e+00  
OBS:  56292.172  i NULL   2.199e+00   2.654e+00  
OBS:  56303.039  g NULL   2.021e+00   1.371e+00  
OBS:  56303.051  r NULL   1.613e+00   9.000e-01  
OBS:  56303.070  i NULL  -2.702e+00   1.414e+00  
OBS:  56303.094  z NULL   7.353e-01   2.209e+00  
END: 
