SURVEY: DES   
SNID:   136777   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12044 
HOST_GALAXY_PHOTO-Z:   0.5082  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   3.768e+01   9.472e+00  
OBS:  56178.195  r NULL   3.214e+00   7.173e+00  
OBS:  56178.203  i NULL   3.512e+00   6.833e+00  
OBS:  56178.211  z NULL  -1.449e+00   7.919e+00  
OBS:  56180.172  g NULL   4.226e+01   4.176e+00  
OBS:  56180.188  r NULL  -8.690e-01   3.176e+00  
OBS:  56180.195  i NULL   3.479e+00   4.396e+00  
OBS:  56180.203  z NULL   2.551e+00   4.964e+00  
OBS:  56188.148  g NULL   2.391e-01   1.799e+01  
OBS:  56188.289  r NULL   1.358e+01   4.012e+00  
OBS:  56188.297  i NULL   6.829e+00   8.138e+00  
OBS:  56188.312  z NULL   1.203e+01   5.400e+00  
OBS:  56194.145  g NULL   2.047e+01   4.735e+00  
OBS:  56194.156  r NULL   1.462e+01   2.780e+00  
OBS:  56194.172  i NULL   7.322e+00   4.639e+00  
OBS:  56194.188  z NULL   4.103e+00   4.467e+00  
OBS:  56207.188  g NULL   3.292e+00   4.384e+00  
OBS:  56207.195  r NULL   1.515e+01   3.478e+00  
OBS:  56207.203  i NULL   2.060e-01   6.252e+00  
OBS:  56207.219  z NULL   8.465e+00   5.956e+00  
OBS:  56215.195  g NULL   5.400e+00   2.700e+00  
OBS:  56215.203  r NULL   1.401e+01   2.199e+00  
OBS:  56215.211  i NULL   1.097e+01   2.652e+00  
OBS:  56215.227  z NULL   1.416e+01   3.440e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   4.786e-01   6.274e+00  
OBS:  56221.105  r NULL   7.864e+00   5.087e+00  
OBS:  56221.113  i NULL   1.622e+01   5.590e+00  
OBS:  56221.117  z NULL   1.117e+01   7.710e+00  
OBS:  56222.270  g NULL   1.760e+01   7.744e+00  
OBS:  56222.273  r NULL   6.405e+00   5.704e+00  
OBS:  56222.281  i NULL   3.495e+00   1.699e+01  
OBS:  56222.289  z NULL   2.104e+01   8.077e+00  
OBS:  56228.234  g NULL  -5.677e+00   1.235e+01  
