SURVEY: DES   
SNID:   132581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10311 
HOST_GALAXY_PHOTO-Z:   0.5811  +- 0.0326  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.062  r NULL   3.778e+00   3.127e+00  
OBS:  56222.191  i NULL  -7.808e+00   9.793e+00  
OBS:  56222.211  z NULL   1.262e+01   4.841e+00  
OBS:  56228.031  g NULL   1.055e+01   2.612e+01  
OBS:  56228.047  r NULL   5.906e+00   1.164e+01  
OBS:  56228.156  i NULL   2.544e+00   5.179e+00  
OBS:  56228.188  z NULL   7.553e+00   2.847e+00  
OBS:  56229.031  g NULL  -5.401e+01   3.076e+01  
OBS:  56229.156  r NULL   1.051e+01   3.600e+00  
OBS:  56229.172  i NULL   1.754e+01   7.061e+00  
OBS:  56229.199  z NULL   6.537e+00   2.929e+00  
OBS:  56230.035  g NULL   1.013e+00   9.315e+00  
OBS:  56230.043  r NULL   1.195e+01   3.870e+00  
OBS:  56230.191  i NULL  -1.311e+01   6.323e+00  
OBS:  56230.215  z NULL   3.927e+00   2.923e+00  
OBS:  56231.035  g NULL   1.158e+00   7.694e+00  
OBS:  56231.156  r NULL  -1.002e+00   2.654e+00  
OBS:  56231.172  i NULL   6.342e+00   4.793e+00  
OBS:  56231.191  z NULL  -4.920e-01   3.018e+00  
OBS:  56235.145  g NULL   1.754e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.600e-01   1.757e+00  
OBS:  56235.172  i NULL   1.437e+00   3.201e+00  
OBS:  56235.195  z NULL   4.191e+00   2.938e+00  
OBS:  56236.160  g NULL   1.294e+00   2.000e+00  
OBS:  56236.172  r NULL  -5.570e-01   1.875e+00  
OBS:  56236.188  i NULL   9.182e+00   2.789e+00  
OBS:  56236.207  z NULL   7.090e+00   3.193e+00  
OBS:  56237.176  g NULL  -6.299e+00   3.440e+00  
OBS:  56237.188  r NULL   7.939e-01   2.252e+00  
OBS:  56237.207  i NULL   3.281e+00   2.863e+00  
OBS:  56237.238  z NULL   3.368e+00   3.868e+00  
OBS:  56238.188  g NULL  -2.497e+00   2.971e+00  
OBS:  56238.199  r NULL  -2.541e-01   2.023e+00  
OBS:  56238.219  i NULL   7.928e+00   3.239e+00  
OBS:  56238.250  z NULL  -6.628e-01   4.862e+00  
OBS:  56243.203  g NULL   1.208e+00   1.689e+00  
OBS:  56243.211  r NULL   6.513e-01   1.224e+00  
OBS:  56243.223  i NULL   3.513e+00   1.851e+00  
OBS:  56243.250  z NULL   7.045e+00   2.420e+00  
OBS:  56244.180  g NULL   2.065e+00   1.782e+00  
OBS:  56244.188  r NULL  -2.170e+00   1.374e+00  
OBS:  56244.203  i NULL   2.964e+00   1.989e+00  
OBS:  56244.223  z NULL   5.487e+00   2.233e+00  
OBS:  56245.191  g NULL  -3.153e+00   4.785e+00  
OBS:  56245.199  r NULL  -1.428e+00   1.175e+00  
OBS:  56245.219  i NULL   7.417e+00   2.082e+00  
OBS:  56245.246  z NULL   3.128e+00   5.918e+00  
OBS:  56246.234  g NULL  -2.310e+00   2.000e+00  
OBS:  56246.246  r NULL   2.870e-01   3.167e+00  
OBS:  56246.262  i NULL   7.672e+00   5.643e+00  
OBS:  56246.285  z NULL  -1.154e+01   1.277e+01  
OBS:  56248.207  g NULL  -3.046e+00   1.752e+00  
OBS:  56248.215  r NULL   1.967e+00   1.325e+00  
OBS:  56248.230  i NULL   3.963e+00   2.209e+00  
OBS:  56248.250  z NULL   8.772e+00   3.034e+00  
OBS:  56258.242  g NULL   4.931e-01   8.080e+00  
OBS:  56258.258  r NULL  -6.585e-01   4.418e+00  
OBS:  56259.160  i NULL   2.994e+00   4.541e+00  
OBS:  56259.180  z NULL   3.778e+00   3.060e+00  
OBS:  56261.215  g NULL   7.617e-01   3.958e+00  
OBS:  56261.230  r NULL   1.495e+00   1.853e+00  
OBS:  56267.156  i NULL   3.203e+00   2.212e+00  
OBS:  56267.180  z NULL   6.220e+00   3.052e+00  
END: 
