SURVEY: DES   
SNID:   29567   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13251 
HOST_GALAXY_PHOTO-Z:   0.3686  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   1.341e+01   2.728e+00  
OBS:  56215.203  r NULL   1.359e+01   2.199e+00  
OBS:  56215.211  i NULL   2.018e+01   2.671e+00  
OBS:  56215.227  z NULL   1.528e+01   3.441e+00  
OBS:  56221.090  g NULL   3.717e+01   6.360e+00  
OBS:  56221.105  r NULL   2.796e+01   5.126e+00  
OBS:  56221.113  i NULL   2.971e+01   5.618e+00  
OBS:  56221.117  z NULL   9.820e+00   7.711e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   2.978e+01   7.842e+00  
OBS:  56222.273  r NULL   3.453e+01   5.757e+00  
OBS:  56222.281  i NULL   2.964e+01   1.701e+01  
OBS:  56222.289  z NULL   1.735e+01   8.076e+00  
OBS:  56228.234  g NULL   6.782e+01   1.247e+01  
OBS:  56228.242  r NULL   5.586e+01   5.692e+00  
OBS:  56228.258  i NULL   6.804e+01   1.210e+01  
OBS:  56228.270  z NULL   4.184e+01   6.700e+00  
OBS:  56229.258  g NULL   5.092e+01   1.728e+01  
OBS:  56229.270  r NULL   4.942e+01   8.137e+00  
OBS:  56229.285  i NULL   6.169e+01   1.512e+01  
OBS:  56229.297  z NULL   2.734e+01   8.920e+00  
OBS:  56230.273  g NULL   1.043e+02   1.402e+01  
OBS:  56230.277  r NULL   5.546e+01   6.510e+00  
OBS:  56230.285  i NULL   5.289e+01   1.125e+01  
OBS:  56230.293  z NULL   3.363e+01   6.195e+00  
OBS:  56231.242  g NULL   8.012e+01   9.971e+00  
