SURVEY: DES   
SNID:   92419   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10406 
HOST_GALAXY_PHOTO-Z:   0.4742  +- 0.0411  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.125  r NULL   1.667e+02   4.251e+00  
OBS:  56246.152  i NULL   1.479e+02   3.413e+00  
OBS:  56246.180  z NULL   1.286e+02   3.088e+00  
OBS:  56247.281  g NULL   1.462e+02   3.259e+00  
OBS:  56247.297  r NULL   1.558e+02   3.153e+00  
OBS:  56247.316  i NULL   1.482e+02   3.421e+00  
OBS:  56247.340  z NULL   1.236e+02   3.400e+00  
OBS:  56248.324  g NULL   1.478e+02   3.386e+00  
OBS:  56248.340  r NULL   1.590e+02   3.283e+00  
OBS:  56258.035  i NULL   1.089e+02   1.010e+01  
OBS:  56258.066  z NULL   9.953e+01   4.383e+00  
OBS:  56258.215  g NULL   1.164e+02   5.471e+00  
OBS:  56258.227  r NULL   1.253e+02   3.363e+00  
OBS:  56261.098  g NULL   9.607e+01   9.100e+00  
OBS:  56261.102  r NULL   1.146e+02   4.061e+00  
OBS:  56261.125  i NULL   1.103e+02   4.393e+00  
OBS:  56261.156  z NULL   9.339e+01   3.553e+00  
OBS:  56273.160  g NULL   6.410e+01   2.224e+00  
OBS:  56273.176  r NULL   7.853e+01   1.934e+00  
OBS:  56273.188  i NULL   8.162e+01   2.552e+00  
OBS:  56273.219  z NULL   7.173e+01   2.626e+00  
OBS:  56281.160  g NULL   3.955e+01   2.263e+00  
OBS:  56281.184  r NULL   5.369e+01   1.648e+00  
OBS:  56281.203  i NULL   5.311e+01   2.072e+00  
OBS:  56281.227  z NULL   5.632e+01   2.526e+00  
OBS:  56288.086  g NULL   2.685e+01   4.892e+00  
OBS:  56288.094  r NULL   3.773e+01   2.241e+00  
OBS:  56288.109  i NULL   4.648e+01   3.189e+00  
OBS:  56288.141  z NULL   4.336e+01   2.712e+00  
OBS:  56289.227  g NULL   2.239e+01   6.516e+00  
OBS:  56289.242  r NULL   3.825e+01   2.803e+00  
OBS:  56289.258  i NULL   3.934e+01   5.143e+00  
OBS:  56292.035  z NULL   4.182e+01   2.209e+00  
OBS:  56292.141  g NULL   1.942e+01   3.101e+00  
OBS:  56292.156  r NULL   3.173e+01   1.853e+00  
OBS:  56292.172  i NULL   3.953e+01   2.765e+00  
OBS:  56303.039  g NULL   9.416e+00   1.405e+00  
OBS:  56303.051  r NULL   1.730e+01   9.717e-01  
OBS:  56303.070  i NULL   2.482e+01   1.499e+00  
OBS:  56303.094  z NULL   2.882e+01   2.276e+00  
OBS:  56311.043  g NULL   4.992e+00   2.676e+00  
OBS:  56311.055  r NULL   1.228e+01   1.519e+00  
OBS:  56311.074  i NULL   1.768e+01   2.416e+00  
OBS:  56311.098  z NULL   2.099e+01   2.468e+00  
OBS:  56317.125  g NULL   1.033e+01   4.222e+00  
OBS:  56317.141  r NULL   6.314e+00   1.867e+00  
OBS:  56318.109  i NULL   6.329e+00   2.786e+00  
OBS:  56318.141  z NULL   1.382e+01   2.988e+00  
OBS:  56321.090  g NULL  -2.534e+00   6.629e+00  
OBS:  56321.098  r NULL   6.453e+00   2.894e+00  
OBS:  56321.109  i NULL   1.244e+01   3.413e+00  
OBS:  56321.141  z NULL   1.693e+01   2.976e+00  
OBS:  56332.039  g NULL   2.284e+00   1.468e+00  
OBS:  56332.051  r NULL   4.624e+00   9.837e-01  
OBS:  56332.070  i NULL   8.524e+00   1.594e+00  
OBS:  56332.094  z NULL   9.197e+00   2.584e+00  
OBS:  56340.043  g NULL   3.684e+00   2.753e+00  
OBS:  56340.055  r NULL   4.286e+00   1.651e+00  
OBS:  56340.074  i NULL   8.386e+00   2.726e+00  
OBS:  56340.098  z NULL   5.391e+00   2.983e+00  
END: 
