SURVEY: DES   
SNID:   15630   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17868 
HOST_GALAXY_PHOTO-Z:   1.0631  +- 0.0396  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   9.720e-01   4.764e+00  
OBS:  56176.199  r NULL   8.390e-01   2.130e+00  
OBS:  56176.215  i NULL   2.250e+00   3.146e+00  
OBS:  56176.238  z NULL   5.824e-01   2.483e+00  
OBS:  56179.188  g NULL   1.055e+00   2.584e+00  
OBS:  56179.195  r NULL   3.410e-01   1.710e+00  
OBS:  56179.234  i NULL  -1.213e+00   1.984e+00  
OBS:  56179.266  z NULL  -2.488e+00   3.729e+00  
OBS:  56180.266  g NULL   6.067e-02   2.550e+00  
OBS:  56180.281  r NULL   2.108e+00   1.302e+00  
OBS:  56180.297  i NULL  -1.797e+00   3.683e+00  
OBS:  56180.328  z NULL   4.545e+00   4.487e+00  
OBS:  56188.160  g NULL   1.073e-01   5.683e+00  
OBS:  56188.176  r NULL  -6.360e+00   5.571e+00  
OBS:  56188.211  i NULL   6.287e+00   4.521e+00  
OBS:  56188.238  z NULL   4.609e+00   3.400e+00  
OBS:  56189.254  g NULL  -1.963e-01   2.284e+00  
OBS:  56189.270  r NULL   8.931e+00   3.273e+00  
OBS:  56189.281  i NULL   5.672e+00   9.047e+00  
OBS:  56189.312  z NULL   4.952e-01   2.964e+00  
OBS:  56194.258  g NULL  -2.016e+00   2.636e+00  
OBS:  56194.270  r NULL   3.644e+00   1.489e+00  
OBS:  56194.285  i NULL   5.130e+00   2.294e+00  
OBS:  56194.305  z NULL   4.746e+00   2.386e+00  
OBS:  56202.160  g NULL   1.339e+00   4.790e+00  
OBS:  56202.176  r NULL   2.630e+00   2.324e+00  
OBS:  56202.191  i NULL   7.480e+00   4.166e+00  
