SURVEY: DES   
SNID:   89054   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18551 
HOST_GALAXY_PHOTO-Z:   0.7712  +- 0.0191  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.098  r NULL   3.686e+00   1.636e+00  
OBS:  56244.109  i NULL   6.798e+00   2.593e+00  
OBS:  56244.133  z NULL   1.036e+01   2.989e+00  
OBS:  56245.070  g NULL  -1.430e+00   1.719e+00  
OBS:  56245.082  r NULL   1.548e+00   1.354e+00  
OBS:  56245.109  i NULL   4.201e+00   3.214e+00  
OBS:  56245.137  z NULL   1.527e+01   2.852e+00  
OBS:  56246.117  g NULL   6.223e+00   6.563e+00  
OBS:  56246.125  r NULL  -6.234e-03   2.811e+00  
OBS:  56246.152  i NULL   6.309e+00   1.965e+00  
OBS:  56246.180  z NULL   1.222e+01   1.948e+00  
OBS:  56247.281  g NULL   8.565e-01   1.489e+00  
OBS:  56247.297  r NULL   1.779e+00   1.134e+00  
OBS:  56247.316  i NULL   4.909e+00   1.978e+00  
OBS:  56247.340  z NULL   9.061e+00   2.496e+00  
OBS:  56248.324  g NULL   1.242e+00   1.702e+00  
OBS:  56248.340  r NULL   2.566e+00   1.337e+00  
OBS:  56258.035  i NULL   6.728e+00   9.886e+00  
OBS:  56258.066  z NULL   7.616e+00   3.970e+00  
OBS:  56258.215  g NULL   2.626e+00   4.948e+00  
OBS:  56258.227  r NULL   3.595e-02   2.382e+00  
OBS:  56261.098  g NULL  -7.389e+00   8.829e+00  
OBS:  56261.102  r NULL   2.037e+00   3.395e+00  
OBS:  56261.125  i NULL   1.513e+00   3.854e+00  
OBS:  56261.156  z NULL   6.550e+00   3.089e+00  
OBS:  56273.160  g NULL  -1.310e+00   1.752e+00  
OBS:  56273.176  r NULL   9.130e-01   1.214e+00  
OBS:  56273.188  i NULL   5.484e+00   2.027e+00  
OBS:  56273.219  z NULL   5.620e+00   2.254e+00  
OBS:  56281.160  g NULL   8.901e-01   2.074e+00  
OBS:  56281.184  r NULL  -1.327e+00   1.274e+00  
OBS:  56281.203  i NULL   1.629e+00   1.800e+00  
OBS:  56281.227  z NULL   5.664e+00   2.293e+00  
OBS:  56288.086  g NULL  -1.343e+00   4.849e+00  
OBS:  56288.094  r NULL  -2.434e+00   2.114e+00  
OBS:  56288.109  i NULL   5.614e+00   3.061e+00  
OBS:  56288.141  z NULL   1.418e+00   2.584e+00  
OBS:  56289.227  g NULL   1.724e+00   6.491e+00  
OBS:  56289.242  r NULL  -3.482e+00   2.702e+00  
OBS:  56289.258  i NULL  -3.411e+00   5.085e+00  
OBS:  56292.035  z NULL   3.456e+00   2.063e+00  
OBS:  56292.141  g NULL  -3.912e+00   3.054e+00  
OBS:  56292.156  r NULL   2.596e+00   1.736e+00  
OBS:  56292.172  i NULL   7.592e+00   2.658e+00  
OBS:  56303.039  g NULL  -7.785e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.191e-01   9.002e-01  
OBS:  56303.070  i NULL   5.364e+00   1.417e+00  
OBS:  56303.094  z NULL   5.795e+00   2.212e+00  
OBS:  56311.043  g NULL  -1.089e+00   2.670e+00  
OBS:  56311.055  r NULL  -2.051e+00   1.497e+00  
OBS:  56311.074  i NULL  -6.948e-01   2.389e+00  
OBS:  56311.098  z NULL   3.617e+00   2.436e+00  
OBS:  56317.125  g NULL  -2.348e+00   4.216e+00  
OBS:  56317.141  r NULL   1.091e+00   1.860e+00  
OBS:  56318.109  i NULL  -7.807e-01   2.781e+00  
OBS:  56318.141  z NULL   4.591e+00   2.977e+00  
OBS:  56321.090  g NULL  -5.759e+00   6.628e+00  
OBS:  56321.098  r NULL   1.243e-01   2.887e+00  
OBS:  56321.109  i NULL   2.646e+00   3.402e+00  
OBS:  56321.141  z NULL  -7.351e-01   2.958e+00  
END: 
