SURVEY: DES   
SNID:   21743   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11016 
HOST_GALAXY_PHOTO-Z:   0.9531  +- 0.0168  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.129  z NULL   3.339e+00   3.107e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   1.162e+00   1.654e+00  
OBS:  56243.125  i NULL  -2.025e+00   2.565e+00  
OBS:  56243.152  z NULL   2.903e+00   2.550e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL  -1.197e+00   1.634e+00  
OBS:  56244.109  i NULL   6.783e+00   2.592e+00  
OBS:  56244.133  z NULL   3.521e+00   2.983e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.355e+00   1.353e+00  
OBS:  56245.109  i NULL   1.536e+00   3.212e+00  
OBS:  56245.137  z NULL   6.300e+00   2.839e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   6.572e-01   2.810e+00  
OBS:  56246.152  i NULL   2.329e+00   1.960e+00  
OBS:  56246.180  z NULL   5.000e-01   1.934e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   2.116e+00   1.133e+00  
OBS:  56247.316  i NULL   4.888e+00   1.977e+00  
OBS:  56247.340  z NULL   5.751e-01   2.490e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.429e+00   1.336e+00  
OBS:  56258.035  i NULL  -2.362e+00   9.885e+00  
OBS:  56258.066  z NULL  -1.025e+00   3.968e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL  -3.348e+00   2.382e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL  -8.430e-04   3.394e+00  
OBS:  56261.125  i NULL  -1.877e+00   3.854e+00  
OBS:  56261.156  z NULL   2.576e+00   3.086e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   9.258e-01   1.213e+00  
OBS:  56273.188  i NULL   5.107e-01   2.024e+00  
OBS:  56273.219  z NULL   3.509e+00   2.252e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   6.610e-01   1.273e+00  
OBS:  56281.203  i NULL   2.961e+00   1.800e+00  
OBS:  56281.227  z NULL  -1.685e+00   2.291e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   2.955e+00   2.114e+00  
OBS:  56288.109  i NULL   2.905e+00   3.059e+00  
OBS:  56288.141  z NULL   3.864e+00   2.585e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   1.996e+00   2.701e+00  
OBS:  56289.258  i NULL   1.524e+00   5.085e+00  
OBS:  56292.035  z NULL   2.311e+00   2.062e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   2.744e+00   1.736e+00  
OBS:  56292.172  i NULL   9.808e-01   2.654e+00  
END: 
